entry_time,entry_hour,entry_price,exit_time,exit_price,direction,dir_label,strategy,stage,cfx_score,confidence_raw,confidence_mode,risk_fraction,equity_before,equity_after,risk_amount,stop_price,stop_distance_pct,position_notional,gross_return_pct_on_notional,gross_pnl_cash,cost_cash,net_pnl_cash,net_r_multiple,win,exit_reason,symbol,period
2026-01-11 23:20:00,23,90781.42,2026-01-12 01:30:00,91297.30500000001,1,LONG,RSI_SCALP,1,0.0,0.8473662448474967,PREMIUM,0.0325,10000.0,10354.40647799957,325.0,90327.5129,0.005,65000.0,0.006252407353839541,406.40647799957014,52.0,354.40647799957014,1.090481470767908,1,trailing_stop,BTCUSDT,TRAIN
2026-01-13 22:05:00,22,94700.4,2026-01-13 22:15:00,95431.23821,1,LONG,RSI_TREND,0,1.0,0.9269349080635966,HIGH,0.035,10354.40647799957,10655.23654623257,362.404226729985,94083.48,0.006514439220953642,55630.916866077234,0.006207605791527793,345.3348017258622,44.50473349286179,300.83006823300036,0.8300953632561757,1,trailing_stop,BTCUSDT,TRAIN
2026-01-14 14:00:00,14,95244.92,2026-01-14 14:45:00,96196.648295,1,LONG,RSI_TREND,0,1.0,0.8457033744850767,PREMIUM,0.0325,10655.23654623257,11074.096457745458,346.29518775255855,94768.6954,0.005,69259.03755051171,0.006847729311967499,474.26714155329677,55.407230040409374,418.8599115128874,1.2095458623934998,1,trailing_stop,BTCUSDT,TRAIN
2026-01-20 14:45:00,14,90449.78,2026-01-20 15:20:00,90431.690044,-1,SHORT,RSI_TREND,0,1.0,0.8951207311666263,HIGH,0.035,11074.096457745458,11120.328132211935,387.59337602109105,91268.75,0.009054416716104794,42807.10598747807,0.001880000000000026,80.47735925645988,34.245684789982455,46.23167446647742,0.11927880435181046,1,break_even_stop,BTCUSDT,TRAIN
2026-01-22 13:30:00,13,89975.0,2026-01-22 14:35:00,89629.08402,-1,SHORT,RSI_TREND,0,1.0,0.8888467719043088,HIGH,0.035,11120.328132211935,11447.52839182665,389.21148462741775,90424.87499999999,0.005,77842.29692548355,0.005003373648235687,389.4740971551022,62.27383754038684,327.2002596147153,0.8406747296471372,1,trailing_stop,BTCUSDT,TRAIN
2026-01-26 15:40:00,15,87476.6,2026-01-27 02:05:00,88778.91,-1,SHORT,RSI_TREND,0,1.0,0.881196218610197,HIGH,0.035,11447.52839182665,11025.33473698413,400.6634937139328,88778.91,0.014887524206473475,26912.70141073652,-0.014887524206473435,-400.6634937139317,21.530161128589217,-422.1936548425209,-1.0537362686303542,0,stop_loss,BTCUSDT,TRAIN
2026-01-28 09:30:00,9,89138.04,2026-01-28 14:25:00,90014.5037,1,LONG,RSI_TREND,0,1.0,0.8541354119129438,HIGH,0.035,11025.33473698413,11467.167187450195,385.8867157944446,88692.3498,0.005,77177.34315888892,0.006524898427203463,503.5743249931763,61.74187452711114,441.83245046606515,1.1449796854406926,1,trailing_stop,BTCUSDT,TRAIN
2026-01-31 12:10:00,12,82842.66,2026-01-31 14:25:00,81906.48801999999,-1,SHORT,RSI_TREND,0,1.0,0.8721850583320357,HIGH,0.035,11467.167187450195,11944.380605723876,401.3508515607569,83256.87329999999,0.005,80270.17031215137,0.006745090391834386,541.429554523402,64.2161362497211,477.2134182736809,1.1890180783668771,1,trailing_stop,BTCUSDT,TRAIN
2026-02-04 14:55:00,14,74359.53,2026-02-04 15:05:00,74344.658094,-1,SHORT,RSI_TREND,0,1.0,0.8200000000000001,PREMIUM,0.0325,11944.380605723876,11971.714926626099,388.192369686026,75500.04,0.015337778493220638,25309.55639094727,0.0018799999999999481,47.58196601497956,20.247645112757816,27.33432090222174,0.07041436936107225,1,break_even_stop,BTCUSDT,TRAIN
2026-02-08 23:20:00,23,70362.08,2026-02-09 08:35:00,69710.562215,-1,SHORT,RSI_SCALP,1,1.0,0.9666976180910658,HIGH,0.035,11971.714926626099,12068.628067249323,419.0100224319135,72184.0,0.025893492631258175,16182.058882473502,0.006788925224353837,109.85878772920343,12.945647105978802,96.91314062322462,0.23129074588895399,1,trailing_stop,BTCUSDT,TRAIN
2026-02-09 23:20:00,23,70330.0,2026-02-10 01:05:00,70063.875,-1,SHORT,RSI_SCALP,1,0.0,0.8037918184373748,PREMIUM,0.0325,12068.628067249323,12474.005420458181,392.23041218560303,70681.65,0.005,78446.08243712061,0.005967592065974664,468.13421915855537,62.75686594969649,405.3773532088589,1.0335184131949329,1,trailing_stop,BTCUSDT,TRAIN
2026-02-15 17:40:00,17,68823.06,2026-02-15 17:55:00,68596.611895,-1,SHORT,RSI_SCALP,1,1.0,0.8496945672353742,PREMIUM,0.0325,12474.005420458181,12829.715074652118,405.4051761648909,69167.17529999999,0.005,81081.03523297819,0.0051870882157811875,420.57448238032043,64.86482818638255,355.70965419393787,0.8774176431562375,1,trailing_stop,BTCUSDT,TRAIN
2026-02-16 13:25:00,13,68611.0,2026-02-16 14:20:00,68597.2778,-1,SHORT,RSI_TREND,0,1.0,0.8200000000000001,PREMIUM,0.0325,12829.715074652118,12851.488170239058,416.96573992619386,70030.05,0.02068254361545529,20160.27369160779,0.0018800000000000982,37.90131454022462,16.128218953286233,21.773095586938386,0.052217948627607605,1,break_even_stop,BTCUSDT,TRAIN
2026-02-17 14:35:00,14,67608.53,2026-02-17 15:00:00,67047.42177,-1,SHORT,RSI_TREND,0,1.0,0.893566976533788,HIGH,0.035,12851.488170239058,13085.191554188204,449.80208595836706,68323.55,0.010575884433517547,42530.91916670676,0.006294905554077251,267.728119282513,34.024735333365406,233.70338394914756,0.5195693644932957,1,trailing_stop,BTCUSDT,TRAIN
2026-02-18 16:00:00,16,67394.58,2026-02-18 17:05:00,67381.10108400001,-1,SHORT,RSI_TREND,0,1.0,0.9659495482824868,HIGH,0.035,13085.191554188204,13120.694816856725,457.9817043965872,68333.5,0.013931684120592461,32873.39135974546,0.0018799999999998761,61.80197575631739,26.29871308779637,35.50326266852102,0.07752113747709259,1,break_even_stop,BTCUSDT,TRAIN
2026-02-19 09:45:00,9,66794.11,2026-02-19 12:25:00,66662.648045,-1,SHORT,RSI_TREND,0,1.0,0.8484970515314298,PREMIUM,0.0325,13120.694816856725,13381.410363772868,426.4225815478436,67191.81999999999,0.005954267524486911,71616.29533677851,0.004440450063635897,318.0085831855653,57.29303626942281,260.7155469161425,0.6114018304794931,1,trailing_stop,BTCUSDT,TRAIN
2026-02-22 12:05:00,12,68031.99,2026-02-22 15:30:00,67621.905365,-1,SHORT,RSI_SCALP,1,1.0,0.8810844554468485,HIGH,0.035,13381.410363772868,13896.985556457892,468.3493627320504,68372.14994999999,0.005,93669.87254641007,0.006304173099302295,590.511090722153,74.93589803712806,515.575192685025,1.100834619860459,1,trailing_stop,BTCUSDT,TRAIN
2026-02-25 14:45:00,14,66792.38,2026-02-25 15:05:00,66914.553365,1,LONG,RSI_TREND,0,1.0,0.8700846171109776,HIGH,0.035,13896.985556457892,14106.081749973613,486.39449447602624,66233.24,0.008371314212788935,58102.52513672905,0.004398745373349399,255.57821362510407,46.48202010938324,209.0961935157208,0.42989013216724825,1,trailing_stop,BTCUSDT,TRAIN
2026-02-27 09:35:00,9,67803.69,2026-02-27 10:10:00,67175.24439499999,-1,SHORT,RSI_SCALP,1,1.0,0.8751784199219234,HIGH,0.035,14106.081749973613,14697.578463842918,493.7128612490765,68142.70844999999,0.005,98742.5722498153,0.006790290716478797,670.4907716691578,78.99405779985224,591.4967138693055,1.1980581432957593,1,trailing_stop,BTCUSDT,TRAIN
2026-02-27 14:40:00,14,65880.01,2026-02-27 17:45:00,65473.189459999994,-1,SHORT,RSI_SCALP,1,1.0,0.823199325023912,PREMIUM,0.0325,14697.578463842918,15089.95753596182,477.6713000748948,66323.22,0.006727533890781232,71002.43682598906,0.006326276134444997,449.1810215796932,56.80194946079125,392.37907211890195,0.8214415897655568,1,trailing_stop,BTCUSDT,TRAIN
2026-01-11 12:05:00,12,3106.62,2026-01-11 16:50:00,3131.335295,1,LONG,RSI_SCALP,1,1.0,0.8001444083788624,PREMIUM,0.0325,10000.0,10376.567944019542,325.0,3091.0869,0.005,65000.0,0.006593352984916013,428.56794401954085,52.0,376.56794401954085,1.1586705969832025,1,trailing_stop,ETHUSDT,TRAIN
2026-01-17 14:10:00,14,3307.87,2026-01-17 16:30:00,3314.965225,1,LONG,RSI_TREND,0,1.0,0.9072396314770999,HIGH,0.035,10376.567944019542,10644.847891280671,363.179878040684,3291.33065,0.005,72635.9756081368,0.0044934858383188885,326.3887277476389,58.10878048650944,268.27994726112945,0.7386971676637776,1,trailing_stop,ETHUSDT,TRAIN
2026-01-18 13:40:00,13,3328.59,2026-01-18 19:15:00,3352.80418,1,LONG,RSI_TREND,0,1.0,0.912550603937512,HIGH,0.035,10644.847891280671,11042.841041464446,372.56967619482356,3311.94705,0.005,74513.93523896471,0.006141190864600276,457.60429837494667,59.61114819117177,397.9931501837749,1.0682381729200552,1,trailing_stop,ETHUSDT,TRAIN
2026-01-22 13:30:00,13,2989.68,2026-01-22 14:10:00,2979.1461,-1,SHORT,RSI_TREND,0,1.0,0.8493433082063611,PREMIUM,0.0325,11042.841041464446,11291.668209519808,358.8923338475945,3007.39,0.0059237108988253045,60585.72742278228,0.00490702617002492,297.2957499935891,48.468581938225825,248.82716805536325,0.693319819311128,1,trailing_stop,ETHUSDT,TRAIN
2026-01-25 11:35:00,11,2937.12,2026-01-25 16:15:00,2898.715785,-1,SHORT,RSI_TREND,0,1.0,0.8569552850205749,HIGH,0.035,11291.668209519808,11782.621362990507,395.20838733319334,2951.8055999999997,0.005,79041.67746663866,0.007011320017568162,554.18649544401,63.233341973310935,490.9531534706991,1.2422640035136323,1,trailing_stop,ETHUSDT,TRAIN
2026-01-28 09:30:00,9,2999.13,2026-01-28 11:15:00,3017.1614000000004,1,LONG,RSI_TREND,0,1.0,0.851295528702559,HIGH,0.035,11782.621362990507,12207.535924792206,412.3917477046678,2984.1343500000003,0.005,82478.34954093356,0.005951831531144014,490.89724143444573,65.98267963274685,424.9145618016989,1.0303663062288027,1,trailing_stop,ETHUSDT,TRAIN
2026-01-29 14:00:00,14,2932.01,2026-01-29 14:50:00,2906.791965,-1,SHORT,RSI_TREND,0,1.0,0.8058339154615579,PREMIUM,0.0325,12207.535924792206,12647.140452871587,396.7449175557467,2946.6700499999997,0.005,79348.98351114934,0.0063401406373102594,503.08371488829965,63.47918680891948,439.6045280793802,1.1080281274620518,1,trailing_stop,ETHUSDT,TRAIN
2026-02-04 12:25:00,12,2234.55,2026-02-04 13:45:00,2209.2872549999997,-1,SHORT,RSI_TREND,0,1.0,0.8576095067989478,HIGH,0.035,12647.140452871587,12860.535123135787,442.6499158505056,2262.11,0.01233357946790179,35889.817469657086,0.006745827683426232,242.10652423992715,28.71185397572567,213.3946702642015,0.48208451560232635,1,trailing_stop,ETHUSDT,TRAIN
2026-02-08 21:35:00,21,2094.73,2026-02-08 23:00:00,2113.86,-1,SHORT,RSI_SCALP,1,1.0,0.8305397394606439,PREMIUM,0.0325,12860.535123135787,12405.95387553347,417.9673915019131,2113.86,0.009132441889885622,45767.320125499085,-0.009132441889885712,-417.96739150191723,36.61385610039927,-454.5812476023165,-1.0875997909043482,0,stop_loss,ETHUSDT,TRAIN
2026-02-12 15:00:00,15,1968.56,2026-02-12 15:50:00,1955.3496549999998,-1,SHORT,RSI_TREND,0,1.0,0.8137896121024286,PREMIUM,0.0325,12405.95387553347,12573.647558408236,403.1935009548378,1993.4399999999998,0.012638680050392221,31901.5513761918,0.006056599621042779,193.21492397572,25.521241100953443,167.69368287476658,0.4159136555466209,1,trailing_stop,ETHUSDT,TRAIN
2026-02-15 12:45:00,12,2047.46,2026-02-15 12:55:00,2020.0494999999999,-1,SHORT,RSI_SCALP,1,1.0,0.9124898195043379,HIGH,0.035,12573.647558408236,12869.141495520831,440.0776645442883,2067.61,0.009841462104265817,44716.69553587318,0.007408134469049482,331.2672935412932,35.77335642869855,295.49393711259466,0.6714586104218359,1,trailing_stop,ETHUSDT,TRAIN
2026-02-18 16:00:00,16,1976.37,2026-02-18 18:35:00,1970.4171549999999,-1,SHORT,RSI_TREND,0,1.0,0.9478076171214963,HIGH,0.035,12869.141495520831,12980.06123444489,450.4199523432291,2008.1,0.016054686116466058,28055.35711353883,0.004753602817286245,133.36402461488987,22.444285690831066,110.9197389240588,0.24625849353923762,1,trailing_stop,ETHUSDT,TRAIN
2026-02-22 12:00:00,12,1977.97,2026-02-22 15:30:00,1954.405425,-1,SHORT,RSI_TREND,0,1.0,0.8638726609654871,HIGH,0.035,12980.06123444489,13528.588116275114,454.30214320557116,1987.8598499999998,0.005,90860.42864111422,0.006837027229937776,621.2152247431162,72.68834291289139,548.5268818302249,1.2074054459875554,1,trailing_stop,ETHUSDT,TRAIN
2026-02-27 09:35:00,9,2029.0,2026-02-27 10:10:00,1995.17808,-1,SHORT,RSI_SCALP,1,1.0,0.8933916804524524,HIGH,0.035,13528.588116275114,14125.923946617397,473.50058406962904,2040.42,0.005628388368654545,84127.20534827244,0.007900388368654514,664.6375946209015,67.30176427861795,597.3358303422835,1.2615313485113766,1,trailing_stop,ETHUSDT,TRAIN
2026-01-08 00:45:00,0,136.78,2026-01-08 02:20:00,137.29936,1,LONG,RSI_SCALP,1,1.0,0.8073394464446028,PREMIUM,0.0325,10000.0,10310.547162162155,325.0,136.04,0.005410147682409775,60072.297297296565,0.0059695569527707945,358.6049999999909,48.057837837837255,310.54716216215365,0.9555297297297035,1,trailing_stop,SOLUSDT,TRAIN
2026-01-08 15:05:00,15,134.62,2026-01-08 16:15:00,136.48305,1,LONG,RSI_SCALP,1,1.0,0.9026405950206691,HIGH,0.035,10310.547162162155,10505.918568167672,360.8691506756754,132.96,0.012331005794087035,29265.183773469595,0.007475898826325867,218.78355302429216,23.412147018775677,195.3714060055165,0.541391265060235,1,trailing_stop,SOLUSDT,TRAIN
2026-01-09 01:25:00,1,139.38,2026-01-09 01:35:00,138.24,1,LONG,RSI_TREND,0,1.0,0.874987628182179,HIGH,0.035,10505.918568167672,10102.245788421389,367.70714988586855,138.24,0.008179078777442865,44957.03732552015,-0.008179078777442839,-367.7071498858674,35.96562986041612,-403.67277974628354,-1.0978105263157876,0,stop_loss,SOLUSDT,TRAIN
2026-01-13 22:05:00,22,145.77,2026-01-13 22:15:00,146.82629500000002,1,LONG,RSI_TREND,0,1.0,0.8987076011601242,HIGH,0.035,10102.245788421389,10217.338841279203,353.57860259474865,143.38,0.01639569184331491,21565.33594152142,0.006136946902654839,132.34532161103095,17.252268753217137,115.09305285781382,0.3255091004184063,1,trailing_stop,SOLUSDT,TRAIN
2026-01-16 17:25:00,17,142.46,2026-01-16 19:15:00,143.25245,1,LONG,RSI_SCALP,1,0.0,0.9296034443079434,HIGH,0.035,10217.338841279203,10511.8636605015,357.6068594447721,141.52,0.006598343394637075,54196.46084734293,0.006234392110065912,337.8819879001709,43.35716867787435,294.5248192222965,0.8235994680850974,1,trailing_stop,SOLUSDT,TRAIN
2026-01-18 23:00:00,23,141.94,2026-01-18 23:45:00,139.052935,-1,SHORT,RSI_TREND,0,1.0,0.94,HIGH,0.035,10511.8636605015,10917.472488688261,367.91522811755254,142.88,0.006622516556291375,55555.199445750564,0.00810100570663664,450.052987743362,44.444159556600454,405.60882818676157,1.1024518617021353,1,trailing_stop,SOLUSDT,TRAIN
2026-01-24 13:55:00,13,126.94,2026-01-24 22:35:00,127.57469999999998,-1,SHORT,RSI_TREND,0,1.0,0.8378404909987153,PREMIUM,0.0325,10917.472488688261,10505.88377586472,354.8178558823685,127.57469999999998,0.005,70963.5711764737,-0.004999999999999893,-354.81785588236096,56.77085694117897,-411.58871282353994,-1.1599999999999788,0,stop_loss,SOLUSDT,TRAIN
2026-01-29 12:35:00,12,122.51,2026-01-29 14:55:00,120.911665,-1,SHORT,RSI_TREND,0,1.0,0.8715594335049489,HIGH,0.035,10505.88377586472,10929.535469184662,367.70593215526526,123.17,0.005387315321198242,68254.02083082088,0.007006985144069883,478.25490998459827,54.603216664656706,423.65169331994156,1.1521481060606142,1,trailing_stop,SOLUSDT,TRAIN
2026-02-08 23:20:00,23,86.54,2026-02-09 01:50:00,86.32673,-1,SHORT,RSI_TREND,0,1.0,0.910691256164529,HIGH,0.035,10929.535469184662,10981.371636439562,382.5337414214632,88.96,0.027963947307603272,13679.533050666778,0.0045893228564825965,62.779793695434144,10.943626440533423,51.83616725490072,0.13550743801653126,1,trailing_stop,SOLUSDT,TRAIN
2026-02-09 06:00:00,6,86.73,2026-02-09 06:40:00,86.376955,-1,SHORT,RSI_TREND,0,1.0,0.8277598851933565,PREMIUM,0.0325,10981.371636439562,11220.184669310094,356.89457818428576,87.35999999999999,0.007263922518159754,49132.48693003703,0.005660593220338988,278.1190224145615,39.30598954402962,238.8130328705319,0.6691416666666722,1,trailing_stop,SOLUSDT,TRAIN
2026-02-12 15:40:00,15,80.67,2026-02-12 16:05:00,79.65684999999999,-1,SHORT,RSI_TREND,0,1.0,0.8110754637376857,PREMIUM,0.0325,11220.184669310094,11445.73352279411,364.65600175257805,81.47,0.00991694558076109,36770.99957672572,0.006933878765340296,254.96565314539546,29.416799661380576,225.5488534840149,0.6185250000000043,1,trailing_stop,SOLUSDT,TRAIN
2026-02-16 01:25:00,1,85.98,2026-02-16 02:00:00,85.962804,-1,SHORT,RSI_SCALP,1,1.0,0.8017497690149368,PREMIUM,0.0325,11445.73352279411,11502.35984460882,371.9863394908086,86.58999999999999,0.007094673179809251,52431.77945806517,0.001879999999999987,98.57174538116183,41.945423566452135,56.6263218147097,0.15222688524589995,1,break_even_stop,SOLUSDT,TRAIN
2026-02-16 13:25:00,13,85.0,2026-02-16 14:05:00,84.25746,-1,SHORT,RSI_TREND,0,1.0,0.8200000000000001,PREMIUM,0.0325,11502.35984460882,11598.382716707089,373.82669494978666,86.83999999999999,0.021647058823529453,17269.167973223808,0.0063603647058823876,109.83820647684719,13.815334378579047,96.02287209826814,0.25686467391304457,1,trailing_stop,SOLUSDT,TRAIN
2026-02-17 14:35:00,14,84.72,2026-02-17 15:00:00,83.41368,-1,SHORT,RSI_TREND,0,1.0,0.8909377043585784,HIGH,0.035,11598.382716707089,11945.625447805978,405.94339508474815,85.37,0.007672332389046337,52910.03758704548,0.007362889518413585,389.57076116852596,42.328030069636384,347.2427310988896,0.855396923076914,1,trailing_stop,SOLUSDT,TRAIN
2026-02-18 16:00:00,16,82.65,2026-02-18 16:25:00,82.499585,-1,SHORT,RSI_TREND,0,1.0,0.9550031293907146,HIGH,0.035,11945.625447805978,12041.952054462037,418.09689067320926,83.94,0.015607985480943642,26787.370553597644,0.004395970961887579,117.75650309893764,21.429896442878118,96.32660665605952,0.2303930232558219,1,trailing_stop,SOLUSDT,TRAIN
2026-02-22 12:00:00,12,85.1,2026-02-22 15:25:00,83.41368,-1,SHORT,RSI_TREND,0,1.0,0.8483172021816168,PREMIUM,0.0325,12041.952054462037,12607.26573876524,391.3634417700162,85.52549999999998,0.005,78272.68835400324,0.008022361927144528,627.9318349864045,62.6181506832026,565.3136843032019,1.4444723854289054,1,trailing_stop,SOLUSDT,TRAIN
2026-01-13 13:25:00,13,2.0645,2026-01-13 14:00:00,2.0649129,1,LONG,RSI_SCALP,1,1.0,0.8255376809077367,PREMIUM,0.0325,10000.0,10070.199999999997,325.0,2.0541774999999998,0.005,65000.0,0.0018799999999999481,122.19999999999662,52.0,70.19999999999662,0.2159999999999896,1,break_even_stop,XRPUSDT,TRAIN
2026-01-13 22:05:00,22,2.1496,2026-01-13 22:15:00,2.15913995,1,LONG,RSI_TREND,0,1.0,0.9228600657583271,HIGH,0.035,10070.199999999997,10198.6255166956,352.45699999999994,2.1206,0.01349088202456267,26125.57128275869,0.005715701758466662,149.32597372180996,20.900457026206954,128.425516695603,0.36437215517241256,1,trailing_stop,XRPUSDT,TRAIN
2026-01-18 23:00:00,23,2.047,2026-01-18 23:25:00,2.03039585,-1,SHORT,RSI_TREND,0,1.0,0.94,HIGH,0.035,10198.6255166956,10483.941562995178,356.951893084346,2.061,0.0068392769907180215,52191.466081690516,0.006266718368343976,327.06921916493155,41.75317286535242,285.3160462995791,0.7993123214285918,1,trailing_stop,XRPUSDT,TRAIN
2026-01-23 00:30:00,0,1.9187,2026-01-23 06:40:00,1.9136729499999998,-1,SHORT,RSI_TREND,0,1.0,0.8068794032415334,PREMIUM,0.0325,10483.941562995178,10745.34875860508,340.7281007973433,1.9282934999999999,0.005,68145.62015946866,0.004636008755928538,315.923691737477,54.516496127574925,261.40719560990203,0.7672017511857074,1,trailing_stop,XRPUSDT,TRAIN
2026-01-29 12:35:00,12,1.8663,2026-01-29 13:05:00,1.8756315,-1,SHORT,RSI_TREND,0,1.0,0.8032929625589318,PREMIUM,0.0325,10745.34875860508,10340.249110405675,349.2238346546651,1.8756315,0.005,69844.76693093302,-0.004999999999999893,-349.22383465465765,55.87581354474642,-405.0996481994041,-1.1599999999999788,0,stop_loss,XRPUSDT,TRAIN
2026-01-29 14:25:00,14,1.8556,2026-01-29 14:45:00,1.8431570499999999,-1,SHORT,RSI_TREND,0,1.0,0.94,HIGH,0.035,10340.249110405675,10499.240215972675,361.90871886419865,1.8778,0.011963785298555723,30250.352194793108,0.006055843123517974,183.1913873228347,24.20028175583449,158.9911055670002,0.4393127252252231,1,trailing_stop,XRPUSDT,TRAIN
2026-01-30 00:50:00,0,1.7979,2026-01-30 01:40:00,1.73105485,-1,SHORT,RSI_TREND,0,1.0,0.8369787187916866,PREMIUM,0.0325,10499.240215972675,11370.632059661682,341.22530701911194,1.8078999999999998,0.005562044607597758,61348.89794896608,0.015003871183046937,920.4709620481794,49.07911835917287,871.3918436890066,2.5537140000000065,1,trailing_stop,XRPUSDT,TRAIN
2026-02-03 09:10:00,9,1.607,2026-02-03 09:35:00,1.603182,-1,SHORT,RSI_TREND,0,1.0,0.884001781220844,HIGH,0.035,11370.632059661682,11510.54124159404,397.9721220881589,1.6242,0.010703173615432549,37182.62791835276,0.004562756689483477,169.65528426703912,29.74610233468221,139.90918193235692,0.35155523255813426,1,trailing_stop,XRPUSDT,TRAIN
2026-02-07 04:35:00,4,1.4631,2026-02-07 04:50:00,1.46280738,-1,SHORT,RSI_SCALP,1,0.0,0.8442735394998356,PREMIUM,0.0325,11510.54124159404,11539.376444445708,374.0925903518063,1.4836,0.014011345772674433,26699.261899694087,0.001879999999999987,50.19461237142453,21.35940951975527,28.835202851669262,0.07708039024390165,1,break_even_stop,XRPUSDT,TRAIN
2026-02-07 05:25:00,5,1.4539,2026-02-07 06:35:00,1.4697,-1,SHORT,RSI_SCALP,1,0.0,0.8519981189375585,HIGH,0.035,11539.376444445708,11105.766700310853,403.87817555559985,1.4697,0.010867322374303622,37164.46072406869,-0.010867322374303656,-403.8781755556011,29.731568579254954,-433.60974413485604,-1.0736151898734205,0,stop_loss,XRPUSDT,TRAIN
2026-02-08 23:20:00,23,1.4248,2026-02-09 08:30:00,1.4080076499999998,-1,SHORT,RSI_SCALP,1,1.0,0.9285499711591334,HIGH,0.035,11105.766700310853,11213.061707187455,388.7018345108799,1.4606000000000001,0.025126333520493985,15469.898709807383,0.0077357278214486135,119.67092584444899,12.375918967845907,107.29500687660308,0.27603421787709587,1,trailing_stop,XRPUSDT,TRAIN
2026-02-10 14:35:00,14,1.4044,2026-02-10 14:50:00,1.40097615,-1,SHORT,RSI_TREND,0,1.0,0.8440162079338458,PREMIUM,0.0325,11213.061707187455,11309.826890597882,364.42450548359227,1.4244,0.014240956992309895,25589.88877505783,0.004581383508971842,117.23709443047358,20.471911020046264,96.76518341042731,0.2655287500000025,1,trailing_stop,XRPUSDT,TRAIN
2026-02-17 11:40:00,11,1.4525,2026-02-17 12:35:00,1.4597624999999999,-1,SHORT,RSI_SCALP,1,1.0,0.826031576846943,PREMIUM,0.0325,11309.826890597882,10883.44641682235,367.56937394443116,1.4597624999999999,0.005,73513.87478888623,-0.004999999999999893,-367.5693739444233,58.81109983110898,-426.3804737755323,-1.1599999999999786,0,stop_loss,XRPUSDT,TRAIN
2026-02-18 16:00:00,16,1.4689,2026-02-18 16:25:00,1.4642336,-1,SHORT,RSI_TREND,0,1.0,0.9791004564988921,ELITE,0.04,10883.44641682235,11024.09558683319,435.33785667289396,1.4870999999999999,0.012390223977125735,35135.59217949529,0.00480303968956362,168.757643754437,28.10847374359623,140.64917001084078,0.32308049450549475,1,trailing_stop,XRPUSDT,TRAIN
2026-02-22 12:00:00,12,1.4197,2026-02-22 15:25:00,1.39273925,-1,SHORT,RSI_TREND,0,1.0,0.8939950805150467,HIGH,0.035,11024.09558683319,11571.882659707739,385.84334553916165,1.4267984999999999,0.005,77168.66910783233,0.007898568359512503,609.5220081608144,61.73493528626587,547.7870728745485,1.4197136719025005,1,trailing_stop,XRPUSDT,TRAIN
2026-02-24 01:00:00,1,1.3527,2026-02-24 01:15:00,1.3341768999999999,-1,SHORT,RSI_TREND,0,1.0,0.8124544436310951,PREMIUM,0.0325,11571.882659707739,12110.289779458002,376.08618644050154,1.3594635,0.005,75217.23728810031,0.007958028387669076,598.5809095807432,60.17378983048025,538.407119750263,1.4316056775338153,1,trailing_stop,XRPUSDT,TRAIN
2026-02-26 20:25:00,20,1.4007,2026-02-26 21:25:00,1.39474825,-1,SHORT,RSI_SCALP,1,1.0,0.8176702554052035,PREMIUM,0.0325,12110.289779458002,12363.564200641433,393.5844178323851,1.4120999999999997,0.008138787748982548,48359.095969984985,0.0060373688155922305,291.96169795941927,38.68727677598799,253.2744211834313,0.6435072368421167,1,trailing_stop,XRPUSDT,TRAIN
2026-02-27 14:40:00,14,1.3662,2026-02-27 15:00:00,1.364111,-1,SHORT,RSI_TREND,0,1.0,0.8027938970085023,PREMIUM,0.0325,12363.564200641433,12645.53586102859,401.8158365208466,1.373031,0.005,80363.16730416931,0.004308717610891477,346.26219423049247,64.29053384333545,281.97166038715704,0.7017435221782955,1,trailing_stop,XRPUSDT,TRAIN
2026-02-27 19:00:00,19,1.3521,2026-02-27 22:35:00,1.3456282,-1,SHORT,RSI_TREND,0,1.0,0.8213709227370093,PREMIUM,0.0325,12645.53586102859,12879.487745213824,410.9799154834292,1.3639,0.008727165150506479,47092.029129250295,0.005767972043487923,271.62550748863464,37.67362330340024,233.9518841852344,0.5692538135593329,1,trailing_stop,XRPUSDT,TRAIN
2026-03-01 16:50:00,16,66125.36,2026-03-01 18:00:00,66112.134928,-1,SHORT,RSI_SCALP,1,1.0,0.8960976969493679,HIGH,0.035,10000.0,10026.671133390953,350.00000000000006,67062.53,0.01417262605451219,24695.49388051266,0.001879999999999987,46.427528495363475,19.756395104410128,26.671133390953347,0.07620323825986669,1,break_even_stop,BTCUSDT,TEST
2026-03-02 14:30:00,14,1953.88,2026-03-02 14:45:00,1968.3125550000002,1,LONG,RSI_TREND,0,1.0,0.9386144277736118,HIGH,0.035,10000.0,10116.092365409413,350.00000000000006,1922.86,0.015876102933650073,22045.71244358464,0.006065983837287858,133.72893536428023,17.636569954867714,116.09236540941252,0.33169247259832146,1,trailing_stop,ETHUSDT,TEST
2026-03-01 00:00:00,0,84.74,2026-03-01 01:15:00,84.3163,1,LONG,RSI_TREND,0,1.0,0.8063867915222712,PREMIUM,0.0325,10000.0,9623.0,325.0,84.3163,0.005,65000.0,-0.0050000000000000044,-325.0000000000003,52.0,-377.0000000000003,-1.1600000000000008,0,stop_loss,SOLUSDT,TEST
2026-03-01 16:45:00,16,1.3659,2026-03-01 20:05:00,1.3542669,-1,SHORT,RSI_SCALP,1,1.0,0.8471451192652402,PREMIUM,0.0325,10000.0,10144.151056629835,325.0,1.384,0.013251336115381804,24525.82872928176,0.006677520316275016,163.7717196132604,19.620662983425408,144.15105662983498,0.44354171270718457,1,trailing_stop,XRPUSDT,TEST
