timestamp,globalLongRatio,globalLSRatio
2026-03-31 01:00:00,0.6718,2.0469
2026-03-31 02:00:00,0.6614,1.9533
2026-03-31 03:00:00,0.65,1.8571
2026-03-31 04:00:00,0.6436,1.8058
2026-03-31 05:00:00,0.6445,1.8129
2026-03-31 06:00:00,0.6486,1.8458
2026-03-31 07:00:00,0.6505,1.8612
2026-03-31 08:00:00,0.6534,1.8852
2026-03-31 09:00:00,0.6624,1.9621
2026-03-31 10:00:00,0.6766,2.0921
2026-03-31 11:00:00,0.6839,2.1636
2026-03-31 12:00:00,0.6862,2.1867
2026-03-31 13:00:00,0.6822,2.1466
2026-03-31 14:00:00,0.6794,2.1192
2026-03-31 15:00:00,0.6716,2.0451
2026-03-31 16:00:00,0.6611,1.9507
2026-03-31 17:00:00,0.6549,1.8977
2026-03-31 18:00:00,0.6431,1.8019
2026-03-31 19:00:00,0.6425,1.7972
2026-03-31 20:00:00,0.6388,1.7685
2026-03-31 21:00:00,0.6337,1.73
2026-03-31 22:00:00,0.6287,1.6932
2026-03-31 23:00:00,0.6239,1.6589
2026-04-01 00:00:00,0.6197,1.6295
2026-04-01 01:00:00,0.6139,1.59
2026-04-01 02:00:00,0.6104,1.5667
2026-04-01 03:00:00,0.6124,1.58
2026-04-01 04:00:00,0.612,1.5773
2026-04-01 05:00:00,0.6079,1.5504
2026-04-01 06:00:00,0.6023,1.5145
2026-04-01 07:00:00,0.5895,1.4361
2026-04-01 08:00:00,0.5742,1.3485
2026-04-01 09:00:00,0.5832,1.3992
2026-04-01 10:00:00,0.5837,1.4021
2026-04-01 11:00:00,0.5828,1.3969
2026-04-01 12:00:00,0.5893,1.4349
2026-04-01 13:00:00,0.5884,1.4295
2026-04-01 14:00:00,0.591,1.445
2026-04-01 15:00:00,0.5901,1.4396
2026-04-01 16:00:00,0.5914,1.4474
2026-04-01 17:00:00,0.5881,1.4278
2026-04-01 18:00:00,0.587,1.4213
2026-04-01 19:00:00,0.598,1.4876
2026-04-01 20:00:00,0.6003,1.5019
2026-04-01 21:00:00,0.6015,1.5094
2026-04-01 22:00:00,0.6034,1.5214
2026-04-01 23:00:00,0.6039,1.5246
2026-04-02 00:00:00,0.6061,1.5387
2026-04-02 01:00:00,0.6104,1.5667
2026-04-02 02:00:00,0.6265,1.6774
2026-04-02 03:00:00,0.6404,1.7809
2026-04-02 04:00:00,0.6507,1.8629
2026-04-02 05:00:00,0.6596,1.9377
2026-04-02 06:00:00,0.6726,2.0544
2026-04-02 07:00:00,0.6764,2.0902
2026-04-02 08:00:00,0.6787,2.1124
2026-04-02 09:00:00,0.6742,2.0694
2026-04-02 10:00:00,0.6786,2.1114
2026-04-02 11:00:00,0.682,2.1447
2026-04-02 12:00:00,0.6806,2.1309
2026-04-02 13:00:00,0.6819,2.1437
2026-04-02 14:00:00,0.687,2.1949
2026-04-02 15:00:00,0.6783,2.1085
2026-04-02 16:00:00,0.6716,2.0451
2026-04-02 17:00:00,0.6652,1.9869
2026-04-02 18:00:00,0.6553,1.9011
2026-04-02 19:00:00,0.656,1.907
2026-04-02 20:00:00,0.6525,1.8777
2026-04-02 21:00:00,0.6514,1.8686
2026-04-02 22:00:00,0.65,1.8571
2026-04-02 23:00:00,0.6487,1.8466
2026-04-03 00:00:00,0.6458,1.8233
2026-04-03 01:00:00,0.6424,1.7964
2026-04-03 02:00:00,0.6409,1.7847
2026-04-03 03:00:00,0.6485,1.845
2026-04-03 04:00:00,0.6489,1.8482
2026-04-03 05:00:00,0.65,1.8571
2026-04-03 06:00:00,0.6541,1.891
2026-04-03 07:00:00,0.6561,1.9078
2026-04-03 08:00:00,0.6518,1.8719
2026-04-03 09:00:00,0.6422,1.7949
2026-04-03 10:00:00,0.6432,1.8027
2026-04-03 11:00:00,0.6458,1.8233
2026-04-03 12:00:00,0.648,1.8409
2026-04-03 13:00:00,0.6382,1.764
2026-04-03 14:00:00,0.6418,1.7917
2026-04-03 15:00:00,0.6412,1.7871
2026-04-03 16:00:00,0.6358,1.7457
2026-04-03 17:00:00,0.6347,1.7375
2026-04-03 18:00:00,0.633,1.7248
2026-04-03 19:00:00,0.633,1.7248
2026-04-03 20:00:00,0.6351,1.7405
2026-04-03 21:00:00,0.6348,1.7382
2026-04-03 22:00:00,0.6356,1.7442
2026-04-03 23:00:00,0.6348,1.7382
2026-04-04 00:00:00,0.6342,1.7337
2026-04-04 01:00:00,0.6332,1.7263
2026-04-04 02:00:00,0.6332,1.7263
2026-04-04 03:00:00,0.6324,1.7203
2026-04-04 04:00:00,0.6331,1.7255
2026-04-04 05:00:00,0.633,1.7248
2026-04-04 06:00:00,0.6335,1.7285
2026-04-04 07:00:00,0.6327,1.7226
2026-04-04 08:00:00,0.6296,1.6998
2026-04-04 09:00:00,0.628,1.6882
2026-04-04 10:00:00,0.6274,1.6838
2026-04-04 11:00:00,0.6287,1.6932
2026-04-04 12:00:00,0.623,1.6525
2026-04-04 13:00:00,0.621,1.6385
2026-04-04 14:00:00,0.621,1.6385
2026-04-04 15:00:00,0.6186,1.6219
2026-04-04 16:00:00,0.6165,1.6076
2026-04-04 17:00:00,0.6153,1.5994
2026-04-04 18:00:00,0.6126,1.5813
2026-04-04 19:00:00,0.6108,1.5694
2026-04-04 20:00:00,0.6109,1.57
2026-04-04 21:00:00,0.61,1.5641
2026-04-04 22:00:00,0.6098,1.5628
2026-04-04 23:00:00,0.6094,1.5602
2026-04-05 00:00:00,0.608,1.551
2026-04-05 01:00:00,0.6086,1.5549
2026-04-05 02:00:00,0.6069,1.5439
2026-04-05 03:00:00,0.6096,1.5615
2026-04-05 04:00:00,0.609,1.5575
2026-04-05 05:00:00,0.6088,1.5562
2026-04-05 06:00:00,0.6084,1.5536
2026-04-05 07:00:00,0.6149,1.5967
2026-04-05 08:00:00,0.614,1.5907
2026-04-05 09:00:00,0.6153,1.5994
2026-04-05 10:00:00,0.6142,1.592
2026-04-05 11:00:00,0.6126,1.5813
2026-04-05 12:00:00,0.6104,1.5667
2026-04-05 13:00:00,0.6141,1.5913
2026-04-05 14:00:00,0.6191,1.6254
2026-04-05 15:00:00,0.6195,1.6281
2026-04-05 16:00:00,0.6129,1.5833
2026-04-05 17:00:00,0.6135,1.5873
2026-04-05 18:00:00,0.6121,1.578
2026-04-05 19:00:00,0.6113,1.5727
2026-04-05 20:00:00,0.61,1.5641
2026-04-05 21:00:00,0.6088,1.5562
2026-04-05 22:00:00,0.6071,1.5452
2026-04-05 23:00:00,0.5985,1.4907
2026-04-06 00:00:00,0.5665,1.3068
2026-04-06 01:00:00,0.5508,1.2262
2026-04-06 02:00:00,0.5385,1.1668
2026-04-06 03:00:00,0.534,1.1459
2026-04-06 04:00:00,0.5263,1.111
2026-04-06 05:00:00,0.5222,1.0929
2026-04-06 06:00:00,0.5209,1.0872
2026-04-06 07:00:00,0.5203,1.0846
2026-04-06 08:00:00,0.5177,1.0734
2026-04-06 09:00:00,0.5143,1.0589
2026-04-06 10:00:00,0.5178,1.0738
2026-04-06 11:00:00,0.5184,1.0764
2026-04-06 12:00:00,0.5154,1.0636
2026-04-06 13:00:00,0.5175,1.0725
2026-04-06 14:00:00,0.5203,1.0846
2026-04-06 15:00:00,0.5212,1.0886
2026-04-06 16:00:00,0.5172,1.0713
2026-04-06 17:00:00,0.5064,1.0259
2026-04-06 18:00:00,0.5086,1.035
2026-04-06 19:00:00,0.5087,1.0354
2026-04-06 20:00:00,0.5067,1.0272
2026-04-06 21:00:00,0.5054,1.0218
2026-04-06 22:00:00,0.5047,1.019
2026-04-06 23:00:00,0.5078,1.0317
2026-04-07 00:00:00,0.5317,1.1354
2026-04-07 01:00:00,0.5304,1.1295
2026-04-07 02:00:00,0.5362,1.1561
2026-04-07 03:00:00,0.5453,1.1993
2026-04-07 04:00:00,0.5476,1.2104
2026-04-07 05:00:00,0.5483,1.2139
2026-04-07 06:00:00,0.5481,1.2129
2026-04-07 07:00:00,0.552,1.2321
2026-04-07 08:00:00,0.5562,1.2533
2026-04-07 09:00:00,0.5579,1.2619
2026-04-07 10:00:00,0.5546,1.2452
2026-04-07 11:00:00,0.5561,1.2528
2026-04-07 12:00:00,0.5698,1.3245
2026-04-07 13:00:00,0.5722,1.3375
2026-04-07 14:00:00,0.5668,1.3084
2026-04-07 15:00:00,0.5725,1.3392
2026-04-07 16:00:00,0.5817,1.3906
2026-04-07 17:00:00,0.582,1.3923
2026-04-07 18:00:00,0.5806,1.3844
2026-04-07 19:00:00,0.5769,1.3635
2026-04-07 20:00:00,0.5751,1.3535
2026-04-07 21:00:00,0.5702,1.3267
2026-04-07 22:00:00,0.5641,1.2941
2026-04-07 23:00:00,0.5478,1.2114
2026-04-08 00:00:00,0.5075,1.0305
2026-04-08 01:00:00,0.4948,0.9794
2026-04-08 02:00:00,0.492,0.9685
2026-04-08 03:00:00,0.4949,0.9798
2026-04-08 04:00:00,0.4955,0.9822
2026-04-08 05:00:00,0.504,1.0161
2026-04-08 06:00:00,0.5028,1.0113
2026-04-08 07:00:00,0.4982,0.9928
2026-04-08 08:00:00,0.4941,0.9767
2026-04-08 09:00:00,0.4936,0.9747
2026-04-08 10:00:00,0.492,0.9685
2026-04-08 11:00:00,0.4895,0.9589
2026-04-08 12:00:00,0.4884,0.9547
2026-04-08 13:00:00,0.4921,0.9689
2026-04-08 14:00:00,0.4766,0.9106
2026-04-08 15:00:00,0.4853,0.9429
2026-04-08 16:00:00,0.5,1.0
2026-04-08 17:00:00,0.4965,0.9861
2026-04-08 18:00:00,0.4912,0.9654
2026-04-08 19:00:00,0.4836,0.9365
2026-04-08 20:00:00,0.4877,0.952
2026-04-08 21:00:00,0.4877,0.952
2026-04-08 22:00:00,0.487,0.9493
2026-04-08 23:00:00,0.4864,0.947
2026-04-09 00:00:00,0.489,0.9569
2026-04-09 01:00:00,0.4873,0.9505
2026-04-09 02:00:00,0.498,0.992
2026-04-09 03:00:00,0.5012,1.0048
2026-04-09 04:00:00,0.4973,0.9893
2026-04-09 05:00:00,0.4976,0.9904
2026-04-09 06:00:00,0.5015,1.006
2026-04-09 07:00:00,0.5037,1.0149
2026-04-09 08:00:00,0.5049,1.0198
2026-04-09 09:00:00,0.5099,1.0404
2026-04-09 10:00:00,0.5104,1.0425
2026-04-09 11:00:00,0.5075,1.0305
2026-04-09 12:00:00,0.5065,1.0263
2026-04-09 13:00:00,0.5096,1.0392
2026-04-09 14:00:00,0.508,1.0325
2026-04-09 15:00:00,0.5177,1.0734
2026-04-09 16:00:00,0.4961,0.9845
2026-04-09 17:00:00,0.4778,0.915
2026-04-09 18:00:00,0.4721,0.8943
2026-04-09 19:00:00,0.4736,0.8997
2026-04-09 20:00:00,0.474,0.9011
2026-04-09 21:00:00,0.4702,0.8875
2026-04-09 22:00:00,0.4676,0.8783
2026-04-09 23:00:00,0.4632,0.8629
2026-04-10 00:00:00,0.4689,0.8829
2026-04-10 01:00:00,0.4719,0.8936
2026-04-10 02:00:00,0.4683,0.8808
2026-04-10 03:00:00,0.465,0.8692
2026-04-10 04:00:00,0.4661,0.873
2026-04-10 05:00:00,0.4685,0.8815
2026-04-10 06:00:00,0.4665,0.8744
2026-04-10 07:00:00,0.4651,0.8695
2026-04-10 08:00:00,0.4713,0.8914
2026-04-10 09:00:00,0.4789,0.919
2026-04-10 10:00:00,0.4801,0.9234
2026-04-10 11:00:00,0.4804,0.9246
2026-04-10 12:00:00,0.466,0.8727
2026-04-10 13:00:00,0.4625,0.8605
2026-04-10 14:00:00,0.4598,0.8512
2026-04-10 15:00:00,0.4369,0.7759
2026-04-10 16:00:00,0.4321,0.7609
2026-04-10 17:00:00,0.4368,0.7756
2026-04-10 18:00:00,0.4326,0.7624
2026-04-10 19:00:00,0.4307,0.7565
2026-04-10 20:00:00,0.4265,0.7437
2026-04-10 21:00:00,0.425,0.7391
2026-04-10 22:00:00,0.423,0.7331
2026-04-10 23:00:00,0.4201,0.7244
2026-04-11 00:00:00,0.4204,0.7253
2026-04-11 01:00:00,0.4193,0.7221
2026-04-11 02:00:00,0.4211,0.7274
2026-04-11 03:00:00,0.4207,0.7262
2026-04-11 04:00:00,0.4207,0.7262
2026-04-11 05:00:00,0.4229,0.7328
2026-04-11 06:00:00,0.4233,0.734
2026-04-11 07:00:00,0.4267,0.7443
2026-04-11 08:00:00,0.4273,0.7461
2026-04-11 09:00:00,0.4287,0.7504
2026-04-11 10:00:00,0.4328,0.763
2026-04-11 11:00:00,0.4333,0.7646
2026-04-11 12:00:00,0.4342,0.7674
2026-04-11 13:00:00,0.4346,0.7687
2026-04-11 14:00:00,0.4326,0.7624
2026-04-11 15:00:00,0.4329,0.7634
2026-04-11 16:00:00,0.4343,0.7677
2026-04-11 17:00:00,0.434,0.7668
2026-04-11 18:00:00,0.4327,0.7627
2026-04-11 19:00:00,0.4318,0.7599
2026-04-11 20:00:00,0.4299,0.7541
2026-04-11 21:00:00,0.428,0.7483
2026-04-11 22:00:00,0.4294,0.7525
2026-04-11 23:00:00,0.4271,0.7455
2026-04-12 00:00:00,0.4261,0.7425
2026-04-12 01:00:00,0.427,0.7452
2026-04-12 02:00:00,0.4492,0.8155
2026-04-12 03:00:00,0.4588,0.8477
2026-04-12 04:00:00,0.462,0.8587
2026-04-12 05:00:00,0.4655,0.8709
2026-04-12 06:00:00,0.4731,0.8979
2026-04-12 07:00:00,0.4738,0.9004
2026-04-12 08:00:00,0.4799,0.9227
2026-04-12 09:00:00,0.4803,0.9242
2026-04-12 10:00:00,0.482,0.9305
2026-04-12 11:00:00,0.4811,0.9272
2026-04-12 12:00:00,0.4837,0.9369
2026-04-12 13:00:00,0.4834,0.9357
2026-04-12 14:00:00,0.489,0.9569
2026-04-12 15:00:00,0.4983,0.9932
2026-04-12 16:00:00,0.5195,1.0812
2026-04-12 17:00:00,0.5246,1.1035
2026-04-12 18:00:00,0.5337,1.1445
2026-04-12 19:00:00,0.535,1.1505
2026-04-12 20:00:00,0.5342,1.1468
2026-04-12 21:00:00,0.5345,1.1482
2026-04-12 22:00:00,0.5331,1.1418
2026-04-12 23:00:00,0.5349,1.1501
