timestamp,globalLongRatio,globalLSRatio
2026-04-13 00:00:00,0.5388,1.1683
2026-04-13 01:00:00,0.5432,1.1891
2026-04-13 02:00:00,0.5406,1.1768
2026-04-13 03:00:00,0.539,1.1692
2026-04-13 04:00:00,0.5371,1.1603
2026-04-13 05:00:00,0.5395,1.1716
2026-04-13 06:00:00,0.5442,1.1939
2026-04-13 07:00:00,0.5471,1.208
2026-04-13 08:00:00,0.5519,1.2316
2026-04-13 09:00:00,0.5523,1.2336
2026-04-13 10:00:00,0.5535,1.2396
2026-04-13 11:00:00,0.5543,1.2437
2026-04-13 12:00:00,0.553,1.2371
2026-04-13 13:00:00,0.5535,1.2396
2026-04-13 14:00:00,0.5509,1.2267
2026-04-13 15:00:00,0.5283,1.12
2026-04-13 16:00:00,0.5158,1.0653
2026-04-13 17:00:00,0.5079,1.0321
2026-04-13 18:00:00,0.4989,0.9956
2026-04-13 19:00:00,0.4952,0.981
2026-04-13 20:00:00,0.4804,0.9246
2026-04-13 21:00:00,0.4718,0.8932
2026-04-13 22:00:00,0.4666,0.8748
2026-04-13 23:00:00,0.4514,0.8228
2026-04-14 00:00:00,0.4264,0.7434
2026-04-14 01:00:00,0.4144,0.7077
2026-04-14 02:00:00,0.4144,0.7077
2026-04-14 03:00:00,0.4106,0.6966
2026-04-14 04:00:00,0.4067,0.6855
2026-04-14 05:00:00,0.4048,0.6801
2026-04-14 06:00:00,0.3997,0.6658
2026-04-14 07:00:00,0.4013,0.6703
2026-04-14 08:00:00,0.3992,0.6644
2026-04-14 09:00:00,0.401,0.6694
2026-04-14 10:00:00,0.3981,0.6614
2026-04-14 11:00:00,0.3956,0.6545
2026-04-14 12:00:00,0.3951,0.6532
2026-04-14 13:00:00,0.3976,0.66
2026-04-14 14:00:00,0.4051,0.681
2026-04-14 15:00:00,0.3838,0.6228
2026-04-14 16:00:00,0.395,0.6529
2026-04-14 17:00:00,0.3864,0.6297
2026-04-14 18:00:00,0.3915,0.6434
2026-04-14 19:00:00,0.3878,0.6335
2026-04-14 20:00:00,0.3942,0.6507
2026-04-14 21:00:00,0.3962,0.6562
2026-04-14 22:00:00,0.3975,0.6598
2026-04-14 23:00:00,0.4004,0.6678
2026-04-15 00:00:00,0.4042,0.6784
2026-04-15 01:00:00,0.4115,0.6992
2026-04-15 02:00:00,0.4135,0.705
2026-04-15 03:00:00,0.4118,0.7001
2026-04-15 04:00:00,0.4132,0.7042
2026-04-15 05:00:00,0.4156,0.7112
2026-04-15 06:00:00,0.4168,0.7147
2026-04-15 07:00:00,0.4194,0.7224
2026-04-15 08:00:00,0.4208,0.7265
2026-04-15 09:00:00,0.4279,0.7479
2026-04-15 10:00:00,0.4261,0.7425
2026-04-15 11:00:00,0.4303,0.7553
2026-04-15 12:00:00,0.4375,0.7778
2026-04-15 13:00:00,0.4435,0.7969
2026-04-15 14:00:00,0.4433,0.7963
2026-04-15 15:00:00,0.4473,0.8093
2026-04-15 16:00:00,0.4503,0.8192
2026-04-15 17:00:00,0.45,0.8182
2026-04-15 18:00:00,0.4505,0.8198
2026-04-15 19:00:00,0.4502,0.8188
2026-04-15 20:00:00,0.4449,0.8015
2026-04-15 21:00:00,0.4431,0.7957
2026-04-15 22:00:00,0.4406,0.7876
2026-04-15 23:00:00,0.4363,0.774
2026-04-16 00:00:00,0.4323,0.7615
2026-04-16 01:00:00,0.4313,0.7584
2026-04-16 02:00:00,0.4311,0.7578
2026-04-16 03:00:00,0.4271,0.7455
2026-04-16 04:00:00,0.4253,0.74
2026-04-16 05:00:00,0.4255,0.7406
2026-04-16 06:00:00,0.4229,0.7328
2026-04-16 07:00:00,0.4229,0.7328
2026-04-16 08:00:00,0.4242,0.7367
2026-04-16 09:00:00,0.4246,0.7379
2026-04-16 10:00:00,0.426,0.7422
2026-04-16 11:00:00,0.4278,0.7476
2026-04-16 12:00:00,0.434,0.7668
2026-04-16 13:00:00,0.4312,0.7581
2026-04-16 14:00:00,0.4407,0.7879
2026-04-16 15:00:00,0.4512,0.8222
2026-04-16 16:00:00,0.4475,0.81
2026-04-16 17:00:00,0.442,0.7921
2026-04-16 18:00:00,0.4472,0.809
2026-04-16 19:00:00,0.4405,0.7873
2026-04-16 20:00:00,0.4334,0.7649
2026-04-16 21:00:00,0.4268,0.7446
2026-04-16 22:00:00,0.4257,0.7413
2026-04-16 23:00:00,0.4249,0.7388
2026-04-17 00:00:00,0.4249,0.7388
2026-04-17 01:00:00,0.4236,0.7349
2026-04-17 02:00:00,0.4205,0.7256
2026-04-17 03:00:00,0.4238,0.7355
2026-04-17 04:00:00,0.4255,0.7406
2026-04-17 05:00:00,0.4261,0.7425
2026-04-17 06:00:00,0.4263,0.7431
2026-04-17 07:00:00,0.4257,0.7413
2026-04-17 08:00:00,0.4217,0.7292
2026-04-17 09:00:00,0.414,0.7065
2026-04-17 10:00:00,0.4061,0.6838
2026-04-17 11:00:00,0.4125,0.7021
2026-04-17 12:00:00,0.4182,0.7188
2026-04-17 13:00:00,0.4113,0.6987
2026-04-17 14:00:00,0.3979,0.6609
2026-04-17 15:00:00,0.3824,0.6192
2026-04-17 16:00:00,0.3668,0.5793
2026-04-17 17:00:00,0.3663,0.578
2026-04-17 18:00:00,0.3697,0.5865
2026-04-17 19:00:00,0.3727,0.5941
2026-04-17 20:00:00,0.3749,0.5997
2026-04-17 21:00:00,0.3747,0.5992
2026-04-17 22:00:00,0.3762,0.6031
2026-04-17 23:00:00,0.3763,0.6033
2026-04-18 00:00:00,0.3754,0.601
2026-04-18 01:00:00,0.3787,0.6095
2026-04-18 02:00:00,0.3814,0.6166
2026-04-18 03:00:00,0.3829,0.6205
2026-04-18 04:00:00,0.3821,0.6184
2026-04-18 05:00:00,0.3836,0.6223
2026-04-18 06:00:00,0.3845,0.6247
2026-04-18 07:00:00,0.3861,0.6289
2026-04-18 08:00:00,0.3868,0.6308
2026-04-18 09:00:00,0.3892,0.6372
2026-04-18 10:00:00,0.3962,0.6562
2026-04-18 11:00:00,0.3986,0.6628
2026-04-18 12:00:00,0.4077,0.6883
2026-04-18 13:00:00,0.419,0.7212
2026-04-18 14:00:00,0.4235,0.7346
2026-04-18 15:00:00,0.4311,0.7578
2026-04-18 16:00:00,0.4334,0.7649
2026-04-18 17:00:00,0.4314,0.7587
2026-04-18 18:00:00,0.4342,0.7674
2026-04-18 19:00:00,0.4327,0.7627
2026-04-18 20:00:00,0.4352,0.7705
2026-04-18 21:00:00,0.4386,0.7813
2026-04-18 22:00:00,0.4402,0.7864
2026-04-18 23:00:00,0.4421,0.7924
2026-04-19 00:00:00,0.4429,0.795
2026-04-19 01:00:00,0.4435,0.7969
2026-04-19 02:00:00,0.4446,0.8005
2026-04-19 03:00:00,0.4459,0.8047
2026-04-19 04:00:00,0.4489,0.8146
2026-04-19 05:00:00,0.4519,0.8245
2026-04-19 06:00:00,0.455,0.8349
2026-04-19 07:00:00,0.4551,0.8352
2026-04-19 08:00:00,0.4528,0.8275
2026-04-19 09:00:00,0.4543,0.8325
2026-04-19 10:00:00,0.455,0.8349
2026-04-19 11:00:00,0.4594,0.8498
2026-04-19 12:00:00,0.4708,0.8896
2026-04-19 13:00:00,0.4712,0.8911
2026-04-19 14:00:00,0.4748,0.904
2026-04-19 15:00:00,0.4796,0.9216
2026-04-19 16:00:00,0.4759,0.908
2026-04-19 17:00:00,0.473,0.8975
2026-04-19 18:00:00,0.4684,0.8811
2026-04-19 19:00:00,0.4702,0.8875
2026-04-19 20:00:00,0.4745,0.9029
2026-04-19 21:00:00,0.4689,0.8829
2026-04-19 22:00:00,0.4737,0.9001
2026-04-19 23:00:00,0.4867,0.9482
2026-04-20 00:00:00,0.4982,0.9928
2026-04-20 01:00:00,0.505,1.0202
2026-04-20 02:00:00,0.5049,1.0198
2026-04-20 03:00:00,0.5014,1.0056
2026-04-20 04:00:00,0.5031,1.0125
2026-04-20 05:00:00,0.5027,1.0109
2026-04-20 06:00:00,0.4996,0.9984
2026-04-20 07:00:00,0.5022,1.0088
2026-04-20 08:00:00,0.5011,1.0044
2026-04-20 09:00:00,0.5006,1.0024
2026-04-20 10:00:00,0.5012,1.0048
2026-04-20 11:00:00,0.495,0.9802
2026-04-20 12:00:00,0.495,0.9802
2026-04-20 13:00:00,0.493,0.9724
2026-04-20 14:00:00,0.4896,0.9592
2026-04-20 15:00:00,0.4841,0.9384
2026-04-20 16:00:00,0.4705,0.8886
2026-04-20 17:00:00,0.4705,0.8886
2026-04-20 18:00:00,0.4664,0.8741
2026-04-20 19:00:00,0.4584,0.8464
2026-04-20 20:00:00,0.4551,0.8352
2026-04-20 21:00:00,0.4536,0.8302
2026-04-20 22:00:00,0.4518,0.8242
2026-04-20 23:00:00,0.4504,0.8195
2026-04-21 00:00:00,0.4495,0.8165
2026-04-21 01:00:00,0.4501,0.8185
2026-04-21 02:00:00,0.4496,0.8169
2026-04-21 03:00:00,0.4505,0.8198
2026-04-21 04:00:00,0.4541,0.8318
2026-04-21 05:00:00,0.4563,0.8392
2026-04-21 06:00:00,0.4552,0.8355
2026-04-21 07:00:00,0.4558,0.8376
2026-04-21 08:00:00,0.4577,0.844
2026-04-21 09:00:00,0.4538,0.8308
2026-04-21 10:00:00,0.4543,0.8325
2026-04-21 11:00:00,0.4509,0.8212
2026-04-21 12:00:00,0.4492,0.8155
2026-04-21 13:00:00,0.4531,0.8285
2026-04-21 14:00:00,0.4537,0.8305
2026-04-21 15:00:00,0.4507,0.8205
2026-04-21 16:00:00,0.4581,0.8454
2026-04-21 17:00:00,0.4538,0.8308
2026-04-21 18:00:00,0.4558,0.8376
2026-04-21 19:00:00,0.456,0.8382
2026-04-21 20:00:00,0.4682,0.8804
2026-04-21 21:00:00,0.4637,0.8646
2026-04-21 22:00:00,0.4634,0.8636
2026-04-21 23:00:00,0.4663,0.8737
2026-04-22 00:00:00,0.4626,0.8608
2026-04-22 01:00:00,0.4581,0.8454
2026-04-22 02:00:00,0.4547,0.8339
2026-04-22 03:00:00,0.4315,0.759
2026-04-22 04:00:00,0.4122,0.7013
2026-04-22 05:00:00,0.4052,0.6812
2026-04-22 06:00:00,0.3878,0.6335
2026-04-22 07:00:00,0.3858,0.6281
2026-04-22 08:00:00,0.3813,0.6163
2026-04-22 09:00:00,0.3793,0.6111
2026-04-22 10:00:00,0.3782,0.6082
2026-04-22 11:00:00,0.3764,0.6036
2026-04-22 12:00:00,0.3772,0.6057
2026-04-22 13:00:00,0.3719,0.5921
2026-04-22 14:00:00,0.3738,0.5969
2026-04-22 15:00:00,0.355,0.5504
2026-04-22 16:00:00,0.3502,0.5389
2026-04-22 17:00:00,0.3376,0.5097
2026-04-22 18:00:00,0.3382,0.511
2026-04-22 19:00:00,0.3393,0.5135
2026-04-22 20:00:00,0.344,0.5244
2026-04-22 21:00:00,0.3392,0.5133
2026-04-22 22:00:00,0.342,0.5198
2026-04-22 23:00:00,0.3418,0.5193
2026-04-23 00:00:00,0.3388,0.5124
2026-04-23 01:00:00,0.3447,0.526
2026-04-23 02:00:00,0.348,0.5337
2026-04-23 03:00:00,0.3505,0.5396
2026-04-23 04:00:00,0.3569,0.555
2026-04-23 05:00:00,0.3631,0.5701
2026-04-23 06:00:00,0.3665,0.5785
2026-04-23 07:00:00,0.3711,0.5901
2026-04-23 08:00:00,0.3707,0.5891
2026-04-23 09:00:00,0.3718,0.5918
2026-04-23 10:00:00,0.3802,0.6134
2026-04-23 11:00:00,0.3901,0.6396
2026-04-23 12:00:00,0.3995,0.6653
2026-04-23 13:00:00,0.3999,0.6664
2026-04-23 14:00:00,0.3964,0.6567
2026-04-23 15:00:00,0.4048,0.6801
2026-04-23 16:00:00,0.3964,0.6567
2026-04-23 17:00:00,0.3941,0.6504
2026-04-23 18:00:00,0.3975,0.6598
2026-04-23 19:00:00,0.3941,0.6504
2026-04-23 20:00:00,0.3975,0.6598
2026-04-23 21:00:00,0.3992,0.6644
2026-04-23 22:00:00,0.4005,0.6681
2026-04-23 23:00:00,0.4012,0.67
2026-04-24 00:00:00,0.4004,0.6678
2026-04-24 01:00:00,0.4011,0.6697
2026-04-24 02:00:00,0.3987,0.6631
2026-04-24 03:00:00,0.3971,0.6586
2026-04-24 04:00:00,0.4027,0.6742
2026-04-24 05:00:00,0.4065,0.6849
2026-04-24 06:00:00,0.4094,0.6932
2026-04-24 07:00:00,0.408,0.6892
2026-04-24 08:00:00,0.4103,0.6958
2026-04-24 09:00:00,0.4126,0.7024
2026-04-24 10:00:00,0.4181,0.7185
2026-04-24 11:00:00,0.4198,0.7235
2026-04-24 12:00:00,0.4067,0.6855
2026-04-24 13:00:00,0.4025,0.6736
2026-04-24 14:00:00,0.3995,0.6653
2026-04-24 15:00:00,0.4082,0.6898
2026-04-24 16:00:00,0.413,0.7036
2026-04-24 17:00:00,0.4178,0.7176
2026-04-24 18:00:00,0.4239,0.7358
2026-04-24 19:00:00,0.4265,0.7437
2026-04-24 20:00:00,0.4282,0.7489
2026-04-24 21:00:00,0.4317,0.7596
2026-04-24 22:00:00,0.4329,0.7634
2026-04-24 23:00:00,0.4323,0.7615
2026-04-25 00:00:00,0.4339,0.7665
2026-04-25 01:00:00,0.4357,0.7721
2026-04-25 02:00:00,0.4394,0.7838
2026-04-25 03:00:00,0.4401,0.786
2026-04-25 04:00:00,0.4384,0.7806
2026-04-25 05:00:00,0.439,0.7825
2026-04-25 06:00:00,0.4387,0.7816
2026-04-25 07:00:00,0.44,0.7857
2026-04-25 08:00:00,0.4416,0.7908
2026-04-25 09:00:00,0.443,0.7953
2026-04-25 10:00:00,0.4447,0.8008
2026-04-25 11:00:00,0.4436,0.7973
2026-04-25 12:00:00,0.4421,0.7924
2026-04-25 13:00:00,0.4436,0.7973
2026-04-25 14:00:00,0.4438,0.7979
2026-04-25 15:00:00,0.444,0.7986
2026-04-25 16:00:00,0.4437,0.7976
2026-04-25 17:00:00,0.4436,0.7973
2026-04-25 18:00:00,0.4432,0.796
2026-04-25 19:00:00,0.4456,0.8038
2026-04-25 20:00:00,0.4457,0.8041
2026-04-25 21:00:00,0.4468,0.8077
2026-04-25 22:00:00,0.4462,0.8057
2026-04-25 23:00:00,0.4458,0.8044
2026-04-26 00:00:00,0.4457,0.8041
