timestamp,longShortRatio,longAccount,shortAccount
2026-03-31 01:00:00,0.9215,0.4796,0.5204
2026-03-31 02:00:00,0.8922,0.4715,0.5285
2026-03-31 03:00:00,0.8971,0.4729,0.5271
2026-03-31 04:00:00,0.8933,0.4718,0.5282
2026-03-31 05:00:00,0.89,0.4709,0.5291
2026-03-31 06:00:00,0.898,0.4731,0.5269
2026-03-31 07:00:00,0.8898,0.4708,0.5292
2026-03-31 08:00:00,0.8931,0.4718,0.5282
2026-03-31 09:00:00,0.9149,0.4778,0.5222
2026-03-31 10:00:00,0.9315,0.4823,0.5177
2026-03-31 11:00:00,0.9375,0.4839,0.5161
2026-03-31 12:00:00,0.9508,0.4874,0.5126
2026-03-31 13:00:00,0.9432,0.4854,0.5146
2026-03-31 14:00:00,0.8967,0.4728,0.5272
2026-03-31 15:00:00,0.8852,0.4695,0.5305
2026-03-31 16:00:00,0.8674,0.4645,0.5355
2026-03-31 17:00:00,0.8653,0.4639,0.5361
2026-03-31 18:00:00,0.8748,0.4666,0.5334
2026-03-31 19:00:00,0.8762,0.467,0.533
2026-03-31 20:00:00,0.8776,0.4674,0.5326
2026-03-31 21:00:00,0.8745,0.4665,0.5335
2026-03-31 22:00:00,0.8747,0.4666,0.5334
2026-03-31 23:00:00,0.8714,0.4656,0.5344
2026-04-01 00:00:00,0.8683,0.4648,0.5352
2026-04-01 01:00:00,0.8667,0.4643,0.5357
2026-04-01 02:00:00,0.8547,0.4608,0.5392
2026-04-01 03:00:00,0.8666,0.4643,0.5357
2026-04-01 04:00:00,0.8705,0.4654,0.5346
2026-04-01 05:00:00,0.8621,0.463,0.537
2026-04-01 06:00:00,0.8581,0.4618,0.5382
2026-04-01 07:00:00,0.8528,0.4603,0.5397
2026-04-01 08:00:00,0.8502,0.4595,0.5405
2026-04-01 09:00:00,0.8428,0.4573,0.5427
2026-04-01 10:00:00,0.842,0.4571,0.5429
2026-04-01 11:00:00,0.8442,0.4578,0.5422
2026-04-01 12:00:00,0.8419,0.4571,0.5429
2026-04-01 13:00:00,0.8513,0.4598,0.5402
2026-04-01 14:00:00,0.874,0.4664,0.5336
2026-04-01 15:00:00,0.8689,0.4649,0.5351
2026-04-01 16:00:00,0.8627,0.4632,0.5368
2026-04-01 17:00:00,0.8611,0.4627,0.5373
2026-04-01 18:00:00,0.8707,0.4654,0.5346
2026-04-01 19:00:00,0.8872,0.4701,0.5299
2026-04-01 20:00:00,0.8859,0.4697,0.5303
2026-04-01 21:00:00,0.8855,0.4696,0.5304
2026-04-01 22:00:00,0.8844,0.4693,0.5307
2026-04-01 23:00:00,0.8881,0.4704,0.5296
2026-04-02 00:00:00,0.8882,0.4704,0.5296
2026-04-02 01:00:00,0.8857,0.4697,0.5303
2026-04-02 02:00:00,0.8798,0.468,0.532
2026-04-02 03:00:00,0.8841,0.4692,0.5308
2026-04-02 04:00:00,0.8938,0.4719,0.5281
2026-04-02 05:00:00,0.9113,0.4768,0.5232
2026-04-02 06:00:00,0.9279,0.4813,0.5187
2026-04-02 07:00:00,0.934,0.4829,0.5171
2026-04-02 08:00:00,0.9329,0.4826,0.5174
2026-04-02 09:00:00,0.9348,0.4831,0.5169
2026-04-02 10:00:00,0.9394,0.4844,0.5156
2026-04-02 11:00:00,0.9419,0.485,0.515
2026-04-02 12:00:00,0.9471,0.4864,0.5136
2026-04-02 13:00:00,0.9706,0.4925,0.5075
2026-04-02 14:00:00,0.9768,0.4941,0.5059
2026-04-02 15:00:00,0.9537,0.4881,0.5119
2026-04-02 16:00:00,0.9316,0.4823,0.5177
2026-04-02 17:00:00,0.9063,0.4754,0.5246
2026-04-02 18:00:00,0.8813,0.4685,0.5315
2026-04-02 19:00:00,0.8749,0.4666,0.5334
2026-04-02 20:00:00,0.8802,0.4681,0.5319
2026-04-02 21:00:00,0.8807,0.4683,0.5317
2026-04-02 22:00:00,0.88,0.4681,0.5319
2026-04-02 23:00:00,0.8826,0.4688,0.5312
2026-04-03 00:00:00,0.88,0.4681,0.5319
2026-04-03 01:00:00,0.8856,0.4697,0.5303
2026-04-03 02:00:00,0.8851,0.4695,0.5305
2026-04-03 03:00:00,0.8928,0.4717,0.5283
2026-04-03 04:00:00,0.9016,0.4741,0.5259
2026-04-03 05:00:00,0.9039,0.4748,0.5252
2026-04-03 06:00:00,0.9062,0.4754,0.5246
2026-04-03 07:00:00,0.907,0.4756,0.5244
2026-04-03 08:00:00,0.8996,0.4736,0.5264
2026-04-03 09:00:00,0.8906,0.4711,0.5289
2026-04-03 10:00:00,0.8868,0.47,0.53
2026-04-03 11:00:00,0.8871,0.4701,0.5299
2026-04-03 12:00:00,0.8836,0.4691,0.5309
2026-04-03 13:00:00,0.8793,0.4679,0.5321
2026-04-03 14:00:00,0.8908,0.4711,0.5289
2026-04-03 15:00:00,0.8901,0.4709,0.5291
2026-04-03 16:00:00,0.8832,0.469,0.531
2026-04-03 17:00:00,0.8795,0.4679,0.5321
2026-04-03 18:00:00,0.8821,0.4687,0.5313
2026-04-03 19:00:00,0.8829,0.4689,0.5311
2026-04-03 20:00:00,0.8827,0.4689,0.5311
2026-04-03 21:00:00,0.8817,0.4686,0.5314
2026-04-03 22:00:00,0.8727,0.466,0.534
2026-04-03 23:00:00,0.8712,0.4656,0.5344
2026-04-04 00:00:00,0.8727,0.466,0.534
2026-04-04 01:00:00,0.8722,0.4659,0.5341
2026-04-04 02:00:00,0.8721,0.4658,0.5342
2026-04-04 03:00:00,0.8741,0.4664,0.5336
2026-04-04 04:00:00,0.8751,0.4667,0.5333
2026-04-04 05:00:00,0.8753,0.4667,0.5333
2026-04-04 06:00:00,0.8736,0.4663,0.5337
2026-04-04 07:00:00,0.8735,0.4662,0.5338
2026-04-04 08:00:00,0.874,0.4664,0.5336
2026-04-04 09:00:00,0.8713,0.4656,0.5344
2026-04-04 10:00:00,0.8711,0.4656,0.5344
2026-04-04 11:00:00,0.8727,0.466,0.534
2026-04-04 12:00:00,0.8713,0.4656,0.5344
2026-04-04 13:00:00,0.8713,0.4656,0.5344
2026-04-04 14:00:00,0.8755,0.4668,0.5332
2026-04-04 15:00:00,0.8611,0.4627,0.5373
2026-04-04 16:00:00,0.872,0.4658,0.5342
2026-04-04 17:00:00,0.8507,0.4597,0.5403
2026-04-04 18:00:00,0.848,0.4589,0.5411
2026-04-04 19:00:00,0.8492,0.4592,0.5408
2026-04-04 20:00:00,0.8483,0.459,0.541
2026-04-04 21:00:00,0.8466,0.4585,0.5415
2026-04-04 22:00:00,0.852,0.4601,0.5399
2026-04-04 23:00:00,0.8508,0.4597,0.5403
2026-04-05 00:00:00,0.849,0.4592,0.5408
2026-04-05 01:00:00,0.8467,0.4585,0.5415
2026-04-05 02:00:00,0.8519,0.46,0.54
2026-04-05 03:00:00,0.8581,0.4618,0.5382
2026-04-05 04:00:00,0.8576,0.4617,0.5383
2026-04-05 05:00:00,0.858,0.4618,0.5382
2026-04-05 06:00:00,0.8553,0.461,0.539
2026-04-05 07:00:00,0.8491,0.4592,0.5408
2026-04-05 08:00:00,0.8546,0.4608,0.5392
2026-04-05 09:00:00,0.8555,0.4611,0.5389
2026-04-05 10:00:00,0.8528,0.4603,0.5397
2026-04-05 11:00:00,0.8529,0.4603,0.5397
2026-04-05 12:00:00,0.854,0.4606,0.5394
2026-04-05 13:00:00,0.8557,0.4611,0.5389
2026-04-05 14:00:00,0.8559,0.4612,0.5388
2026-04-05 15:00:00,0.8516,0.4599,0.5401
2026-04-05 16:00:00,0.8565,0.4614,0.5386
2026-04-05 17:00:00,0.8506,0.4596,0.5404
2026-04-05 18:00:00,0.8476,0.4588,0.5412
2026-04-05 19:00:00,0.8513,0.4598,0.5402
2026-04-05 20:00:00,0.8536,0.4605,0.5395
2026-04-05 21:00:00,0.8652,0.4639,0.5361
2026-04-05 22:00:00,0.8706,0.4654,0.5346
2026-04-05 23:00:00,0.8853,0.4696,0.5304
2026-04-06 00:00:00,0.8819,0.4686,0.5314
2026-04-06 01:00:00,0.8781,0.4675,0.5325
2026-04-06 02:00:00,0.8749,0.4666,0.5334
2026-04-06 03:00:00,0.8778,0.4675,0.5325
2026-04-06 04:00:00,0.8743,0.4665,0.5335
2026-04-06 05:00:00,0.8771,0.4673,0.5327
2026-04-06 06:00:00,0.8768,0.4672,0.5328
2026-04-06 07:00:00,0.8763,0.467,0.533
2026-04-06 08:00:00,0.8952,0.4724,0.5276
2026-04-06 09:00:00,0.8981,0.4732,0.5268
2026-04-06 10:00:00,0.8923,0.4715,0.5285
2026-04-06 11:00:00,0.8904,0.471,0.529
2026-04-06 12:00:00,0.8889,0.4706,0.5294
2026-04-06 13:00:00,0.8903,0.471,0.529
2026-04-06 14:00:00,0.8885,0.4705,0.5295
2026-04-06 15:00:00,0.8834,0.469,0.531
2026-04-06 16:00:00,0.8766,0.4671,0.5329
2026-04-06 17:00:00,0.8801,0.4681,0.5319
2026-04-06 18:00:00,0.8853,0.4696,0.5304
2026-04-06 19:00:00,0.8851,0.4695,0.5305
2026-04-06 20:00:00,0.8863,0.4699,0.5301
2026-04-06 21:00:00,0.8811,0.4684,0.5316
2026-04-06 22:00:00,0.8856,0.4697,0.5303
2026-04-06 23:00:00,0.8897,0.4708,0.5292
2026-04-07 00:00:00,0.8848,0.4694,0.5306
2026-04-07 01:00:00,0.8783,0.4676,0.5324
2026-04-07 02:00:00,0.8825,0.4688,0.5312
2026-04-07 03:00:00,0.8854,0.4696,0.5304
2026-04-07 04:00:00,0.8908,0.4711,0.5289
2026-04-07 05:00:00,0.8938,0.472,0.528
2026-04-07 06:00:00,0.8934,0.4719,0.5281
2026-04-07 07:00:00,0.897,0.4728,0.5272
2026-04-07 08:00:00,0.8954,0.4724,0.5276
2026-04-07 09:00:00,0.9016,0.4741,0.5259
2026-04-07 10:00:00,0.8992,0.4735,0.5265
2026-04-07 11:00:00,0.8865,0.4699,0.5301
2026-04-07 12:00:00,0.9013,0.474,0.526
2026-04-07 13:00:00,0.9093,0.4762,0.5238
2026-04-07 14:00:00,0.9428,0.4853,0.5147
2026-04-07 15:00:00,0.9733,0.4932,0.5068
2026-04-07 16:00:00,0.9856,0.4964,0.5036
2026-04-07 17:00:00,0.9829,0.4957,0.5043
2026-04-07 18:00:00,0.9788,0.4947,0.5053
2026-04-07 19:00:00,0.985,0.4962,0.5038
2026-04-07 20:00:00,0.9864,0.4966,0.5034
2026-04-07 21:00:00,0.9724,0.493,0.507
2026-04-07 22:00:00,0.9538,0.4882,0.5118
2026-04-07 23:00:00,0.9389,0.4842,0.5158
2026-04-08 00:00:00,0.943,0.4853,0.5147
2026-04-08 01:00:00,0.9581,0.4893,0.5107
2026-04-08 02:00:00,0.9536,0.4881,0.5119
2026-04-08 03:00:00,0.976,0.4939,0.5061
2026-04-08 04:00:00,0.9752,0.4937,0.5063
2026-04-08 05:00:00,0.9733,0.4932,0.5068
2026-04-08 06:00:00,0.9627,0.4905,0.5095
2026-04-08 07:00:00,0.9535,0.4881,0.5119
2026-04-08 08:00:00,0.9544,0.4883,0.5117
2026-04-08 09:00:00,0.9631,0.4906,0.5094
2026-04-08 10:00:00,0.9613,0.4901,0.5099
2026-04-08 11:00:00,0.9643,0.4909,0.5091
2026-04-08 12:00:00,0.9578,0.4892,0.5108
2026-04-08 13:00:00,0.9611,0.4901,0.5099
2026-04-08 14:00:00,1.0051,0.5013,0.4987
2026-04-08 15:00:00,1.0533,0.513,0.487
2026-04-08 16:00:00,1.0607,0.5147,0.4853
2026-04-08 17:00:00,1.0448,0.511,0.489
2026-04-08 18:00:00,1.0335,0.5082,0.4918
2026-04-08 19:00:00,1.0324,0.508,0.492
2026-04-08 20:00:00,1.0346,0.5085,0.4915
2026-04-08 21:00:00,1.0305,0.5075,0.4925
2026-04-08 22:00:00,1.0311,0.5076,0.4924
2026-04-08 23:00:00,1.028,0.5069,0.4931
2026-04-09 00:00:00,1.0371,0.5091,0.4909
2026-04-09 01:00:00,1.0487,0.5119,0.4881
2026-04-09 02:00:00,1.0615,0.5149,0.4851
2026-04-09 03:00:00,1.0531,0.5129,0.4871
2026-04-09 04:00:00,1.0568,0.5138,0.4862
2026-04-09 05:00:00,1.0653,0.5158,0.4842
2026-04-09 06:00:00,1.0763,0.5184,0.4816
2026-04-09 07:00:00,1.0761,0.5183,0.4817
2026-04-09 08:00:00,1.0737,0.5178,0.4822
2026-04-09 09:00:00,1.0655,0.5159,0.4841
2026-04-09 10:00:00,1.0564,0.5137,0.4863
2026-04-09 11:00:00,1.0537,0.5131,0.4869
2026-04-09 12:00:00,1.0532,0.513,0.487
2026-04-09 13:00:00,1.0499,0.5122,0.4878
2026-04-09 14:00:00,1.0705,0.517,0.483
2026-04-09 15:00:00,1.063,0.5153,0.4847
2026-04-09 16:00:00,1.0583,0.5142,0.4858
2026-04-09 17:00:00,1.0472,0.5115,0.4885
2026-04-09 18:00:00,1.0271,0.5067,0.4933
2026-04-09 19:00:00,1.0393,0.5096,0.4904
2026-04-09 20:00:00,1.0505,0.5123,0.4877
2026-04-09 21:00:00,1.0498,0.5121,0.4879
2026-04-09 22:00:00,1.0511,0.5125,0.4875
2026-04-09 23:00:00,1.0611,0.5148,0.4852
2026-04-10 00:00:00,1.0428,0.5105,0.4895
2026-04-10 01:00:00,1.0393,0.5096,0.4904
2026-04-10 02:00:00,1.0212,0.5052,0.4948
2026-04-10 03:00:00,1.0276,0.5068,0.4932
2026-04-10 04:00:00,1.0323,0.5079,0.4921
2026-04-10 05:00:00,1.0352,0.5086,0.4914
2026-04-10 06:00:00,1.0328,0.5081,0.4919
2026-04-10 07:00:00,1.0351,0.5086,0.4914
2026-04-10 08:00:00,1.0511,0.5125,0.4875
2026-04-10 09:00:00,1.0511,0.5125,0.4875
2026-04-10 10:00:00,1.0525,0.5128,0.4872
2026-04-10 11:00:00,1.0503,0.5123,0.4877
2026-04-10 12:00:00,1.0495,0.5121,0.4879
2026-04-10 13:00:00,1.0557,0.5136,0.4864
2026-04-10 14:00:00,1.0547,0.5133,0.4867
2026-04-10 15:00:00,1.041,0.5101,0.4899
2026-04-10 16:00:00,1.0418,0.5102,0.4898
2026-04-10 17:00:00,1.0423,0.5104,0.4896
2026-04-10 18:00:00,1.0298,0.5073,0.4927
2026-04-10 19:00:00,1.0187,0.5046,0.4954
2026-04-10 20:00:00,1.0144,0.5036,0.4964
2026-04-10 21:00:00,1.0171,0.5042,0.4958
2026-04-10 22:00:00,1.0186,0.5046,0.4954
2026-04-10 23:00:00,1.01,0.5025,0.4975
2026-04-11 00:00:00,1.0094,0.5023,0.4977
2026-04-11 01:00:00,1.0058,0.5015,0.4985
2026-04-11 02:00:00,0.9992,0.4998,0.5002
2026-04-11 03:00:00,1.0026,0.5007,0.4993
2026-04-11 04:00:00,1.0032,0.5008,0.4992
2026-04-11 05:00:00,0.9798,0.4949,0.5051
2026-04-11 06:00:00,0.9816,0.4953,0.5047
2026-04-11 07:00:00,0.9731,0.4932,0.5068
2026-04-11 08:00:00,0.9743,0.4935,0.5065
2026-04-11 09:00:00,0.9766,0.4941,0.5059
2026-04-11 10:00:00,0.9746,0.4936,0.5064
2026-04-11 11:00:00,0.9738,0.4934,0.5066
2026-04-11 12:00:00,0.9709,0.4926,0.5074
2026-04-11 13:00:00,0.9701,0.4924,0.5076
2026-04-11 14:00:00,0.9608,0.49,0.51
2026-04-11 15:00:00,0.9614,0.4902,0.5098
2026-04-11 16:00:00,0.9601,0.4898,0.5102
2026-04-11 17:00:00,0.9519,0.4877,0.5123
2026-04-11 18:00:00,0.9515,0.4876,0.5124
2026-04-11 19:00:00,0.9391,0.4843,0.5157
2026-04-11 20:00:00,0.9361,0.4835,0.5165
2026-04-11 21:00:00,0.9343,0.483,0.517
2026-04-11 22:00:00,0.9306,0.482,0.518
2026-04-11 23:00:00,0.9303,0.4819,0.5181
2026-04-12 00:00:00,0.9333,0.4827,0.5173
2026-04-12 01:00:00,0.9331,0.4827,0.5173
2026-04-12 02:00:00,0.9195,0.479,0.521
2026-04-12 03:00:00,0.9295,0.4817,0.5183
2026-04-12 04:00:00,0.9386,0.4842,0.5158
2026-04-12 05:00:00,0.9325,0.4825,0.5175
2026-04-12 06:00:00,0.939,0.4843,0.5157
2026-04-12 07:00:00,0.9402,0.4846,0.5154
2026-04-12 08:00:00,0.9402,0.4846,0.5154
2026-04-12 09:00:00,0.94,0.4845,0.5155
2026-04-12 10:00:00,0.9424,0.4852,0.5148
2026-04-12 11:00:00,0.9454,0.486,0.514
2026-04-12 12:00:00,0.9488,0.4869,0.5131
2026-04-12 13:00:00,0.9666,0.4915,0.5085
2026-04-12 14:00:00,0.9991,0.4998,0.5002
2026-04-12 15:00:00,0.9928,0.4982,0.5018
2026-04-12 16:00:00,0.9895,0.4974,0.5026
2026-04-12 17:00:00,0.9882,0.497,0.503
2026-04-12 18:00:00,0.993,0.4983,0.5017
2026-04-12 19:00:00,0.994,0.4985,0.5015
2026-04-12 20:00:00,0.9991,0.4998,0.5002
2026-04-12 21:00:00,1.0102,0.5025,0.4975
2026-04-12 22:00:00,1.0001,0.5,0.5
2026-04-12 23:00:00,1.0414,0.5101,0.4899
