timestamp,longShortRatio,longAccount,shortAccount
2026-04-13 00:00:00,1.0481,0.5117,0.4883
2026-04-13 01:00:00,1.0441,0.5108,0.4892
2026-04-13 02:00:00,1.0409,0.51,0.49
2026-04-13 03:00:00,1.0299,0.5074,0.4926
2026-04-13 04:00:00,1.0356,0.5087,0.4913
2026-04-13 05:00:00,1.0376,0.5092,0.4908
2026-04-13 06:00:00,1.0393,0.5096,0.4904
2026-04-13 07:00:00,1.0442,0.5108,0.4892
2026-04-13 08:00:00,1.0488,0.5119,0.4881
2026-04-13 09:00:00,1.0567,0.5138,0.4862
2026-04-13 10:00:00,1.0589,0.5143,0.4857
2026-04-13 11:00:00,1.0565,0.5137,0.4863
2026-04-13 12:00:00,1.0551,0.5134,0.4866
2026-04-13 13:00:00,1.0583,0.5142,0.4858
2026-04-13 14:00:00,1.0945,0.5226,0.4774
2026-04-13 15:00:00,1.0758,0.5183,0.4817
2026-04-13 16:00:00,1.0552,0.5134,0.4866
2026-04-13 17:00:00,1.0264,0.5065,0.4935
2026-04-13 18:00:00,0.982,0.4955,0.5045
2026-04-13 19:00:00,0.9802,0.495,0.505
2026-04-13 20:00:00,0.9309,0.4821,0.5179
2026-04-13 21:00:00,0.9074,0.4757,0.5243
2026-04-13 22:00:00,0.9122,0.477,0.523
2026-04-13 23:00:00,0.9164,0.4782,0.5218
2026-04-14 00:00:00,0.9071,0.4757,0.5243
2026-04-14 01:00:00,0.9116,0.4769,0.5231
2026-04-14 02:00:00,0.9105,0.4766,0.5234
2026-04-14 03:00:00,0.9121,0.477,0.523
2026-04-14 04:00:00,0.9106,0.4766,0.5234
2026-04-14 05:00:00,0.9078,0.4758,0.5242
2026-04-14 06:00:00,0.9048,0.475,0.525
2026-04-14 07:00:00,0.9025,0.4744,0.5256
2026-04-14 08:00:00,0.9023,0.4743,0.5257
2026-04-14 09:00:00,0.9039,0.4748,0.5252
2026-04-14 10:00:00,0.9057,0.4753,0.5247
2026-04-14 11:00:00,0.9059,0.4753,0.5247
2026-04-14 12:00:00,0.9058,0.4753,0.5247
2026-04-14 13:00:00,0.9074,0.4757,0.5243
2026-04-14 14:00:00,0.8791,0.4678,0.5322
2026-04-14 15:00:00,0.8612,0.4627,0.5373
2026-04-14 16:00:00,0.8541,0.4606,0.5394
2026-04-14 17:00:00,0.8512,0.4598,0.5402
2026-04-14 18:00:00,0.8509,0.4597,0.5403
2026-04-14 19:00:00,0.862,0.463,0.537
2026-04-14 20:00:00,0.8683,0.4648,0.5352
2026-04-14 21:00:00,0.8696,0.4651,0.5349
2026-04-14 22:00:00,0.8724,0.4659,0.5341
2026-04-14 23:00:00,0.8759,0.4669,0.5331
2026-04-15 00:00:00,0.8783,0.4676,0.5324
2026-04-15 01:00:00,0.8649,0.4638,0.5362
2026-04-15 02:00:00,0.8694,0.4651,0.5349
2026-04-15 03:00:00,0.869,0.465,0.535
2026-04-15 04:00:00,0.8674,0.4645,0.5355
2026-04-15 05:00:00,0.8673,0.4645,0.5355
2026-04-15 06:00:00,0.8752,0.4667,0.5333
2026-04-15 07:00:00,0.8759,0.4669,0.5331
2026-04-15 08:00:00,0.8923,0.4716,0.5284
2026-04-15 09:00:00,0.8939,0.472,0.528
2026-04-15 10:00:00,0.8931,0.4718,0.5282
2026-04-15 11:00:00,0.897,0.4728,0.5272
2026-04-15 12:00:00,0.8981,0.4732,0.5268
2026-04-15 13:00:00,0.8986,0.4733,0.5267
2026-04-15 14:00:00,0.9037,0.4747,0.5253
2026-04-15 15:00:00,0.9021,0.4743,0.5257
2026-04-15 16:00:00,0.8977,0.473,0.527
2026-04-15 17:00:00,0.8997,0.4736,0.5264
2026-04-15 18:00:00,0.8974,0.473,0.527
2026-04-15 19:00:00,0.8948,0.4722,0.5278
2026-04-15 20:00:00,0.8855,0.4696,0.5304
2026-04-15 21:00:00,0.8843,0.4693,0.5307
2026-04-15 22:00:00,0.8856,0.4697,0.5303
2026-04-15 23:00:00,0.8931,0.4718,0.5282
2026-04-16 00:00:00,0.8938,0.472,0.528
2026-04-16 01:00:00,0.8958,0.4725,0.5275
2026-04-16 02:00:00,0.8952,0.4724,0.5276
2026-04-16 03:00:00,0.894,0.472,0.528
2026-04-16 04:00:00,0.8961,0.4726,0.5274
2026-04-16 05:00:00,0.8906,0.4711,0.5289
2026-04-16 06:00:00,0.8852,0.4695,0.5305
2026-04-16 07:00:00,0.8753,0.4668,0.5332
2026-04-16 08:00:00,0.8797,0.468,0.532
2026-04-16 09:00:00,0.8761,0.467,0.533
2026-04-16 10:00:00,0.8755,0.4668,0.5332
2026-04-16 11:00:00,0.864,0.4635,0.5365
2026-04-16 12:00:00,0.8671,0.4644,0.5356
2026-04-16 13:00:00,0.8808,0.4683,0.5317
2026-04-16 14:00:00,0.8928,0.4717,0.5283
2026-04-16 15:00:00,0.9096,0.4763,0.5237
2026-04-16 16:00:00,0.9064,0.4754,0.5246
2026-04-16 17:00:00,0.9027,0.4744,0.5256
2026-04-16 18:00:00,0.9051,0.4751,0.5249
2026-04-16 19:00:00,0.9067,0.4755,0.5245
2026-04-16 20:00:00,0.9042,0.4749,0.5251
2026-04-16 21:00:00,0.9093,0.4762,0.5238
2026-04-16 22:00:00,0.9107,0.4766,0.5234
2026-04-16 23:00:00,0.9107,0.4766,0.5234
2026-04-17 00:00:00,0.9082,0.476,0.524
2026-04-17 01:00:00,0.9042,0.4749,0.5251
2026-04-17 02:00:00,0.8993,0.4735,0.5265
2026-04-17 03:00:00,0.899,0.4734,0.5266
2026-04-17 04:00:00,0.9056,0.4752,0.5248
2026-04-17 05:00:00,0.9055,0.4752,0.5248
2026-04-17 06:00:00,0.9036,0.4747,0.5253
2026-04-17 07:00:00,0.9001,0.4737,0.5263
2026-04-17 08:00:00,0.8996,0.4736,0.5264
2026-04-17 09:00:00,0.9433,0.4854,0.5146
2026-04-17 10:00:00,0.9617,0.4902,0.5098
2026-04-17 11:00:00,0.9217,0.4796,0.5204
2026-04-17 12:00:00,0.9202,0.4792,0.5208
2026-04-17 13:00:00,0.9085,0.476,0.524
2026-04-17 14:00:00,0.8423,0.4572,0.5428
2026-04-17 15:00:00,0.8083,0.447,0.553
2026-04-17 16:00:00,0.8022,0.4451,0.5549
2026-04-17 17:00:00,0.7929,0.4422,0.5578
2026-04-17 18:00:00,0.7936,0.4425,0.5575
2026-04-17 19:00:00,0.7917,0.4419,0.5581
2026-04-17 20:00:00,0.7968,0.4435,0.5565
2026-04-17 21:00:00,0.7925,0.4421,0.5579
2026-04-17 22:00:00,0.7944,0.4427,0.5573
2026-04-17 23:00:00,0.7963,0.4433,0.5567
2026-04-18 00:00:00,0.7963,0.4433,0.5567
2026-04-18 01:00:00,0.8002,0.4445,0.5555
2026-04-18 02:00:00,0.8001,0.4445,0.5555
2026-04-18 03:00:00,0.8061,0.4463,0.5537
2026-04-18 04:00:00,0.8052,0.446,0.554
2026-04-18 05:00:00,0.8007,0.4446,0.5554
2026-04-18 06:00:00,0.8048,0.4459,0.5541
2026-04-18 07:00:00,0.8059,0.4463,0.5537
2026-04-18 08:00:00,0.8063,0.4464,0.5536
2026-04-18 09:00:00,0.8348,0.455,0.545
2026-04-18 10:00:00,0.8269,0.4526,0.5474
2026-04-18 11:00:00,0.813,0.4484,0.5516
2026-04-18 12:00:00,0.8267,0.4526,0.5474
2026-04-18 13:00:00,0.8261,0.4524,0.5476
2026-04-18 14:00:00,0.8244,0.4519,0.5481
2026-04-18 15:00:00,0.8286,0.4531,0.5469
2026-04-18 16:00:00,0.826,0.4524,0.5476
2026-04-18 17:00:00,0.802,0.4451,0.5549
2026-04-18 18:00:00,0.8004,0.4446,0.5554
2026-04-18 19:00:00,0.8119,0.4481,0.5519
2026-04-18 20:00:00,0.8153,0.4491,0.5509
2026-04-18 21:00:00,0.8172,0.4497,0.5503
2026-04-18 22:00:00,0.8156,0.4492,0.5508
2026-04-18 23:00:00,0.8115,0.448,0.552
2026-04-19 00:00:00,0.809,0.4472,0.5528
2026-04-19 01:00:00,0.812,0.4481,0.5519
2026-04-19 02:00:00,0.819,0.4503,0.5497
2026-04-19 03:00:00,0.8092,0.4473,0.5527
2026-04-19 04:00:00,0.808,0.4469,0.5531
2026-04-19 05:00:00,0.8087,0.4471,0.5529
2026-04-19 06:00:00,0.7916,0.4418,0.5582
2026-04-19 07:00:00,0.7887,0.4409,0.5591
2026-04-19 08:00:00,0.7778,0.4375,0.5625
2026-04-19 09:00:00,0.784,0.4395,0.5605
2026-04-19 10:00:00,0.7843,0.4396,0.5604
2026-04-19 11:00:00,0.7873,0.4405,0.5595
2026-04-19 12:00:00,0.7821,0.4389,0.5611
2026-04-19 13:00:00,0.7814,0.4386,0.5614
2026-04-19 14:00:00,0.7678,0.4343,0.5657
2026-04-19 15:00:00,0.768,0.4344,0.5656
2026-04-19 16:00:00,0.7667,0.434,0.566
2026-04-19 17:00:00,0.7659,0.4337,0.5663
2026-04-19 18:00:00,0.7529,0.4295,0.5705
2026-04-19 19:00:00,0.763,0.4328,0.5672
2026-04-19 20:00:00,0.7623,0.4326,0.5674
2026-04-19 21:00:00,0.7655,0.4336,0.5664
2026-04-19 22:00:00,0.7625,0.4326,0.5674
2026-04-19 23:00:00,0.78,0.4382,0.5618
2026-04-20 00:00:00,0.7684,0.4345,0.5655
2026-04-20 01:00:00,0.7678,0.4343,0.5657
2026-04-20 02:00:00,0.7696,0.4349,0.5651
2026-04-20 03:00:00,0.7587,0.4314,0.5686
2026-04-20 04:00:00,0.7666,0.4339,0.5661
2026-04-20 05:00:00,0.7668,0.434,0.566
2026-04-20 06:00:00,0.7716,0.4355,0.5645
2026-04-20 07:00:00,0.7716,0.4355,0.5645
2026-04-20 08:00:00,0.7672,0.4341,0.5659
2026-04-20 09:00:00,0.7725,0.4358,0.5642
2026-04-20 10:00:00,0.7784,0.4377,0.5623
2026-04-20 11:00:00,0.7817,0.4387,0.5613
2026-04-20 12:00:00,0.7774,0.4374,0.5626
2026-04-20 13:00:00,0.7692,0.4348,0.5652
2026-04-20 14:00:00,0.7751,0.4366,0.5634
2026-04-20 15:00:00,0.7804,0.4383,0.5617
2026-04-20 16:00:00,0.7827,0.4391,0.5609
2026-04-20 17:00:00,0.7863,0.4402,0.5598
2026-04-20 18:00:00,0.7823,0.4389,0.5611
2026-04-20 19:00:00,0.7989,0.4441,0.5559
2026-04-20 20:00:00,0.7935,0.4424,0.5576
2026-04-20 21:00:00,0.7725,0.4358,0.5642
2026-04-20 22:00:00,0.7629,0.4327,0.5673
2026-04-20 23:00:00,0.7611,0.4322,0.5678
2026-04-21 00:00:00,0.7557,0.4304,0.5696
2026-04-21 01:00:00,0.7536,0.4298,0.5702
2026-04-21 02:00:00,0.7522,0.4293,0.5707
2026-04-21 03:00:00,0.7593,0.4316,0.5684
2026-04-21 04:00:00,0.762,0.4325,0.5675
2026-04-21 05:00:00,0.763,0.4328,0.5672
2026-04-21 06:00:00,0.7595,0.4317,0.5683
2026-04-21 07:00:00,0.7583,0.4313,0.5687
2026-04-21 08:00:00,0.7569,0.4308,0.5692
2026-04-21 09:00:00,0.7545,0.43,0.57
2026-04-21 10:00:00,0.7565,0.4307,0.5693
2026-04-21 11:00:00,0.7565,0.4307,0.5693
2026-04-21 12:00:00,0.7536,0.4297,0.5703
2026-04-21 13:00:00,0.7345,0.4235,0.5765
2026-04-21 14:00:00,0.7447,0.4268,0.5732
2026-04-21 15:00:00,0.8022,0.4451,0.5549
2026-04-21 16:00:00,0.8049,0.4459,0.5541
2026-04-21 17:00:00,0.7985,0.444,0.556
2026-04-21 18:00:00,0.8088,0.4471,0.5529
2026-04-21 19:00:00,0.8091,0.4472,0.5528
2026-04-21 20:00:00,0.807,0.4466,0.5534
2026-04-21 21:00:00,0.8116,0.448,0.552
2026-04-21 22:00:00,0.8111,0.4478,0.5522
2026-04-21 23:00:00,0.8063,0.4464,0.5536
2026-04-22 00:00:00,0.8,0.4445,0.5555
2026-04-22 01:00:00,0.7921,0.442,0.558
2026-04-22 02:00:00,0.7912,0.4417,0.5583
2026-04-22 03:00:00,0.7925,0.4421,0.5579
2026-04-22 04:00:00,0.7832,0.4392,0.5608
2026-04-22 05:00:00,0.7813,0.4386,0.5614
2026-04-22 06:00:00,0.8825,0.4688,0.5312
2026-04-22 07:00:00,0.8797,0.468,0.532
2026-04-22 08:00:00,0.8847,0.4694,0.5306
2026-04-22 09:00:00,0.8871,0.4701,0.5299
2026-04-22 10:00:00,0.8872,0.4701,0.5299
2026-04-22 11:00:00,0.8889,0.4706,0.5294
2026-04-22 12:00:00,0.8892,0.4707,0.5293
2026-04-22 13:00:00,0.8872,0.4701,0.5299
2026-04-22 14:00:00,0.8808,0.4683,0.5317
2026-04-22 15:00:00,0.8766,0.4671,0.5329
2026-04-22 16:00:00,0.8958,0.4725,0.5275
2026-04-22 17:00:00,0.8986,0.4733,0.5267
2026-04-22 18:00:00,0.9047,0.475,0.525
2026-04-22 19:00:00,0.9076,0.4758,0.5242
2026-04-22 20:00:00,0.8778,0.4675,0.5325
2026-04-22 21:00:00,0.8755,0.4668,0.5332
2026-04-22 22:00:00,0.8743,0.4665,0.5335
2026-04-22 23:00:00,0.8685,0.4648,0.5352
2026-04-23 00:00:00,0.8726,0.466,0.534
2026-04-23 01:00:00,0.8612,0.4627,0.5373
2026-04-23 02:00:00,0.8615,0.4628,0.5372
2026-04-23 03:00:00,0.8569,0.4615,0.5385
2026-04-23 04:00:00,0.8624,0.4631,0.5369
2026-04-23 05:00:00,0.8673,0.4645,0.5355
2026-04-23 06:00:00,0.8657,0.464,0.536
2026-04-23 07:00:00,0.8721,0.4658,0.5342
2026-04-23 08:00:00,0.8711,0.4655,0.5345
2026-04-23 09:00:00,0.877,0.4672,0.5328
2026-04-23 10:00:00,0.877,0.4672,0.5328
2026-04-23 11:00:00,0.8329,0.4544,0.5456
2026-04-23 12:00:00,0.8337,0.4546,0.5454
2026-04-23 13:00:00,0.8283,0.4531,0.5469
2026-04-23 14:00:00,0.8268,0.4526,0.5474
2026-04-23 15:00:00,0.8277,0.4529,0.5471
2026-04-23 16:00:00,0.8226,0.4513,0.5487
2026-04-23 17:00:00,0.8189,0.4502,0.5498
2026-04-23 18:00:00,0.8107,0.4477,0.5523
2026-04-23 19:00:00,0.8161,0.4494,0.5506
2026-04-23 20:00:00,0.8179,0.4499,0.5501
2026-04-23 21:00:00,0.8157,0.4492,0.5508
2026-04-23 22:00:00,0.8159,0.4493,0.5507
2026-04-23 23:00:00,0.8219,0.4511,0.5489
2026-04-24 00:00:00,0.8186,0.4501,0.5499
2026-04-24 01:00:00,0.8145,0.4489,0.5511
2026-04-24 02:00:00,0.7949,0.4429,0.5571
2026-04-24 03:00:00,0.7672,0.4341,0.5659
2026-04-24 04:00:00,0.7551,0.4302,0.5698
2026-04-24 05:00:00,0.7621,0.4325,0.5675
2026-04-24 06:00:00,0.7814,0.4387,0.5613
2026-04-24 07:00:00,0.7812,0.4386,0.5614
2026-04-24 08:00:00,0.7856,0.44,0.56
2026-04-24 09:00:00,0.7899,0.4413,0.5587
2026-04-24 10:00:00,0.7815,0.4387,0.5613
2026-04-24 11:00:00,0.7847,0.4397,0.5603
2026-04-24 12:00:00,0.8019,0.445,0.555
2026-04-24 13:00:00,0.8046,0.4459,0.5541
2026-04-24 14:00:00,0.8093,0.4473,0.5527
2026-04-24 15:00:00,0.8091,0.4473,0.5527
2026-04-24 16:00:00,0.8148,0.449,0.551
2026-04-24 17:00:00,0.819,0.4503,0.5497
2026-04-24 18:00:00,0.8102,0.4476,0.5524
2026-04-24 19:00:00,0.818,0.45,0.55
2026-04-24 20:00:00,0.8201,0.4506,0.5494
2026-04-24 21:00:00,0.8258,0.4523,0.5477
2026-04-24 22:00:00,0.8249,0.452,0.548
2026-04-24 23:00:00,0.8248,0.452,0.548
2026-04-25 00:00:00,0.8276,0.4528,0.5472
2026-04-25 01:00:00,0.8263,0.4524,0.5476
2026-04-25 02:00:00,0.8214,0.451,0.549
2026-04-25 03:00:00,0.8241,0.4518,0.5482
2026-04-25 04:00:00,0.8241,0.4518,0.5482
2026-04-25 05:00:00,0.8162,0.4494,0.5506
2026-04-25 06:00:00,0.8165,0.4495,0.5505
2026-04-25 07:00:00,0.8146,0.4489,0.5511
2026-04-25 08:00:00,0.8131,0.4485,0.5515
2026-04-25 09:00:00,0.8135,0.4486,0.5514
2026-04-25 10:00:00,0.8146,0.4489,0.5511
2026-04-25 11:00:00,0.8137,0.4486,0.5514
2026-04-25 12:00:00,0.8085,0.447,0.553
2026-04-25 13:00:00,0.813,0.4484,0.5516
2026-04-25 14:00:00,0.8168,0.4496,0.5504
2026-04-25 15:00:00,0.819,0.4503,0.5497
2026-04-25 16:00:00,0.8259,0.4523,0.5477
2026-04-25 17:00:00,0.8282,0.453,0.547
2026-04-25 18:00:00,0.8298,0.4535,0.5465
2026-04-25 19:00:00,0.8262,0.4524,0.5476
2026-04-25 20:00:00,0.826,0.4524,0.5476
2026-04-25 21:00:00,0.8261,0.4524,0.5476
2026-04-25 22:00:00,0.8224,0.4513,0.5487
2026-04-25 23:00:00,0.8216,0.451,0.549
2026-04-26 00:00:00,0.8201,0.4506,0.5494
