timestamp,sumOpenInterest,sumOpenInterestValue
2026-03-31 01:00:00,89815.587,6032472882.4137
2026-03-31 02:00:00,90079.723,6116880526.608179
2026-03-31 03:00:00,90411.655,6141146574.724564
2026-03-31 04:00:00,90575.06,6128768728.818101
2026-03-31 05:00:00,90614.337,6117382952.3037
2026-03-31 06:00:00,90113.583,6096147837.98717
2026-03-31 07:00:00,90359.31,6096126992.874
2026-03-31 08:00:00,90709.158,6108699394.5204
2026-03-31 09:00:00,90618.96,6049641601.370337
2026-03-31 10:00:00,90565.436,5985205575.772024
2026-03-31 11:00:00,90783.486,6021610369.696489
2026-03-31 12:00:00,91274.532,6083865045.52506
2026-03-31 13:00:00,91149.976,6073108460.653458
2026-03-31 14:00:00,91315.98,6140576174.4955
2026-03-31 15:00:00,91202.406,6070112934.939
2026-03-31 16:00:00,91570.905,6107413079.88
2026-03-31 17:00:00,91156.678,6165311563.391134
2026-03-31 18:00:00,89453.289,6037551342.4371
2026-03-31 19:00:00,89342.527,6059400230.822528
2026-03-31 20:00:00,89165.947,6047884759.162612
2026-03-31 21:00:00,89005.655,6072733453.360008
2026-03-31 22:00:00,88746.479,6055824821.460657
2026-03-31 23:00:00,89128.249,6073020630.362
2026-04-01 00:00:00,89212.452,6087857724.48
2026-04-01 01:00:00,89555.257,6115388190.5534
2026-04-01 02:00:00,90026.034,6099101756.6388
2026-04-01 03:00:00,89978.671,6084904693.800546
2026-04-01 04:00:00,90147.709,6142168516.693977
2026-04-01 05:00:00,90562.414,6182904297.3322
2026-04-01 06:00:00,90503.712,6192552000.728622
2026-04-01 07:00:00,90916.096,6279538627.383059
2026-04-01 08:00:00,91248.887,6265924196.9595
2026-04-01 09:00:00,90807.257,6232241670.534022
2026-04-01 10:00:00,91215.044,6258216465.355003
2026-04-01 11:00:00,91225.254,6253441014.480003
2026-04-01 12:00:00,91252.048,6266469765.4608
2026-04-01 13:00:00,90900.72,6213382364.52
2026-04-01 14:00:00,90512.375,6162535051.875
2026-04-01 15:00:00,90383.742,6197463688.335904
2026-04-01 16:00:00,90660.001,6244851254.8821
2026-04-01 17:00:00,90588.673,6231042224.7647
2026-04-01 18:00:00,90313.756,6162983615.3132
2026-04-01 19:00:00,89938.96,6120831453.250904
2026-04-01 20:00:00,89762.351,6116738717.8387
2026-04-01 21:00:00,89610.659,6107844595.3082
2026-04-01 22:00:00,89270.464,6101639462.421919
2026-04-01 23:00:00,89309.845,6081388809.90971
2026-04-02 00:00:00,89176.967,6071747563.6455
2026-04-02 01:00:00,89056.036,6106372200.031087
2026-04-02 02:00:00,88403.315,5950992913.866
2026-04-02 03:00:00,88327.269,5902169438.2104
2026-04-02 04:00:00,88498.171,5889389234.692296
2026-04-02 05:00:00,88597.963,5874062666.4926
2026-04-02 06:00:00,88211.37,5871278218.104
2026-04-02 07:00:00,88012.928,5866670583.948696
2026-04-02 08:00:00,88010.917,5886893782.142896
2026-04-02 09:00:00,88389.565,5870621126.248337
2026-04-02 10:00:00,88518.742,5880471178.198862
2026-04-02 11:00:00,88727.725,5893659278.1725
2026-04-02 12:00:00,88721.21,5872066343.63352
2026-04-02 13:00:00,89113.05,5882396987.025
2026-04-02 14:00:00,89821.35,5948680422.515957
2026-04-02 15:00:00,89858.128,6004575101.025427
2026-04-02 16:00:00,90567.533,6051910443.314023
2026-04-02 17:00:00,91244.657,6118273608.1495
2026-04-02 18:00:00,90813.611,6051937094.7343
2026-04-02 19:00:00,90353.514,6048417828.1338
2026-04-02 20:00:00,90256.231,6041551027.277774
2026-04-02 21:00:00,90142.255,6031206514.648022
2026-04-02 22:00:00,90149.001,6031932761.2107
2026-04-02 23:00:00,90167.247,6037048838.9133
2026-04-03 00:00:00,90119.344,6026348660.500386
2026-04-03 01:00:00,90456.754,6039083389.7870865
2026-04-03 02:00:00,90492.644,6026719597.756
2026-04-03 03:00:00,90701.423,6032061856.0458
2026-04-03 04:00:00,90854.841,6046817643.888193
2026-04-03 05:00:00,90898.03,6051872669.961
2026-04-03 06:00:00,90609.218,6032290566.5064
2026-04-03 07:00:00,90567.702,6046882412.14056
2026-04-03 08:00:00,90159.279,6041456078.7273
2026-04-03 09:00:00,90350.392,6047612523.5592
2026-04-03 10:00:00,90305.056,6035113053.200011
2026-04-03 11:00:00,90209.612,6030391960.446502
2026-04-03 12:00:00,90069.502,6033170487.217
2026-04-03 13:00:00,90115.948,6009859606.9044
2026-04-03 14:00:00,90463.489,6028922682.064142
2026-04-03 15:00:00,90456.135,6053761896.502917
2026-04-03 16:00:00,90476.568,6044774025.501409
2026-04-03 17:00:00,90450.325,6057832886.900373
2026-04-03 18:00:00,90415.198,6041413088.475906
2026-04-03 19:00:00,90344.976,6033562739.1936
2026-04-03 20:00:00,90245.532,6033554557.4772
2026-04-03 21:00:00,90244.787,6028360796.0787
2026-04-03 22:00:00,90315.998,6045069073.273011
2026-04-03 23:00:00,90346.158,6040824196.9698
2026-04-04 00:00:00,90276.766,6042223948.38
2026-04-04 01:00:00,90404.571,6044756992.6014
2026-04-04 02:00:00,90435.169,6042877992.58
2026-04-04 03:00:00,90444.293,6042954036.9313
2026-04-04 04:00:00,90396.916,6039053838.429346
2026-04-04 05:00:00,90382.032,6040547535.672
2026-04-04 06:00:00,90388.652,6045665825.077621
2026-04-04 07:00:00,90109.418,6035672992.7088
2026-04-04 08:00:00,90175.644,6040365990.620312
2026-04-04 09:00:00,90138.018,6030936480.7404
2026-04-04 10:00:00,90166.136,6036991240.104712
2026-04-04 11:00:00,90309.753,6063604528.8519
2026-04-04 12:00:00,90483.649,6074067825.3561
2026-04-04 13:00:00,90612.712,6076660630.8728
2026-04-04 14:00:00,90541.957,6081950730.414926
2026-04-04 15:00:00,91554.052,6150555583.20501
2026-04-04 16:00:00,91724.811,6178335611.9703
2026-04-04 17:00:00,92353.457,6218638497.7864
2026-04-04 18:00:00,92006.221,6192360096.385759
2026-04-04 19:00:00,91995.904,6188247944.172316
2026-04-04 20:00:00,91896.585,6181212427.8795
2026-04-04 21:00:00,91754.324,6169840029.100936
2026-04-04 22:00:00,91540.327,6162943361.2423
2026-04-04 23:00:00,91493.237,6163811567.713647
2026-04-05 00:00:00,91402.972,6148641365.2512
2026-04-05 01:00:00,91389.739,6139979568.128916
2026-04-05 02:00:00,91380.3,6128078957.07566
2026-04-05 03:00:00,91286.249,6129548470.449948
2026-04-05 04:00:00,91326.964,6129111069.490662
2026-04-05 05:00:00,91416.432,6131475852.267487
2026-04-05 06:00:00,91202.121,6101896145.9292
2026-04-05 07:00:00,89986.007,6008777563.125518
2026-04-05 08:00:00,89846.134,6000598674.525
2026-04-05 09:00:00,89888.518,6012872255.740245
2026-04-05 10:00:00,89839.739,6018903154.044
2026-04-05 11:00:00,89872.635,6022600431.790161
2026-04-05 12:00:00,89969.389,6025690831.3361
2026-04-05 13:00:00,89961.692,6005068887.3688
2026-04-05 14:00:00,90058.913,6021645123.4842
2026-04-05 15:00:00,90143.795,6029817605.7245
2026-04-05 16:00:00,89758.696,6038902823.776885
2026-04-05 17:00:00,90037.459,6048617454.4151
2026-04-05 18:00:00,90095.581,6067522940.6774
2026-04-05 19:00:00,90145.588,6073829428.264
2026-04-05 20:00:00,90199.031,6073047058.740512
2026-04-05 21:00:00,89940.642,6083288220.7614
2026-04-05 22:00:00,89632.776,6051951255.8544
2026-04-05 23:00:00,90072.929,6153070933.1409
2026-04-06 00:00:00,91034.347,6280741806.0057
2026-04-06 01:00:00,91483.957,6317141050.3683
2026-04-06 02:00:00,91669.248,6304323358.08
2026-04-06 03:00:00,92064.476,6369489978.5076
2026-04-06 04:00:00,92698.032,6404720236.3536
2026-04-06 05:00:00,93147.432,6437331664.028297
2026-04-06 06:00:00,93323.513,6454916756.0223
2026-04-06 07:00:00,93179.738,6425562916.7944
2026-04-06 08:00:00,94186.889,6507145116.006429
2026-04-06 09:00:00,94718.561,6553738257.1437
2026-04-06 10:00:00,94895.657,6614160865.9401
2026-04-06 11:00:00,94779.419,6609862151.632031
2026-04-06 12:00:00,94755.767,6593437913.0445
2026-04-06 13:00:00,94745.091,6569103511.9395
2026-04-06 14:00:00,94572.308,6561852304.426
2026-04-06 15:00:00,93779.739,6530047125.691812
2026-04-06 16:00:00,94068.972,6577797931.70986
2026-04-06 17:00:00,94848.192,6616243379.131762
2026-04-06 18:00:00,95151.529,6617571371.751725
2026-04-06 19:00:00,95082.704,6642016654.124536
2026-04-06 20:00:00,94817.613,6610084834.108792
2026-04-06 21:00:00,95033.818,6632188747.946151
2026-04-06 22:00:00,94874.299,6591543721.9034
2026-04-06 23:00:00,93958.623,6462192214.071
2026-04-07 00:00:00,91588.306,6303299554.3626
2026-04-07 01:00:00,91671.187,6302197042.197213
2026-04-07 02:00:00,91261.497,6240221484.393441
2026-04-07 03:00:00,91340.193,6270586455.6237
2026-04-07 04:00:00,91176.492,6268223320.017866
2026-04-07 05:00:00,91426.216,6291242903.583508
2026-04-07 06:00:00,91428.296,6274806239.9464
2026-04-07 07:00:00,91221.169,6252640377.316251
2026-04-07 08:00:00,91063.573,6246485866.535632
2026-04-07 09:00:00,91448.526,6301590410.967946
2026-04-07 10:00:00,91510.05,6324222951.48
2026-04-07 11:00:00,91690.578,6253416617.3514
2026-04-07 12:00:00,91057.853,6220421852.447669
2026-04-07 13:00:00,90915.294,6215605904.898
2026-04-07 14:00:00,90199.314,6153303593.146552
2026-04-07 15:00:00,89469.565,6069717335.8767
2026-04-07 16:00:00,89372.132,6089793455.627642
2026-04-07 17:00:00,89353.145,6094536766.9585
2026-04-07 18:00:00,89148.659,6121875795.242279
2026-04-07 19:00:00,88639.869,6064225725.7398
2026-04-07 20:00:00,88720.445,6121311462.9975
2026-04-07 21:00:00,88229.531,6113000701.2412
2026-04-07 22:00:00,88418.877,6179537178.759409
2026-04-07 23:00:00,88229.129,6305535407.1144
2026-04-08 00:00:00,87992.192,6328106335.604133
2026-04-08 01:00:00,88067.313,6312823517.0034
2026-04-08 02:00:00,88347.501,6311094899.1849
2026-04-08 03:00:00,88018.754,6278460323.956318
2026-04-08 04:00:00,87928.604,6265797582.914519
2026-04-08 05:00:00,87921.12,6290158272.384
2026-04-08 06:00:00,88178.07,6322508703.912
2026-04-08 07:00:00,88391.841,6337252781.415862
2026-04-08 08:00:00,88623.245,6346496683.2645
2026-04-08 09:00:00,88859.201,6377958010.976
2026-04-08 10:00:00,88988.39,6376498680.806
2026-04-08 11:00:00,89450.095,6390815707.332
2026-04-08 12:00:00,89599.621,6419355886.5829
2026-04-08 13:00:00,91329.482,6578398657.8226
2026-04-08 14:00:00,94562.099,6769076557.5566
2026-04-08 15:00:00,93180.112,6605072239.12
2026-04-08 16:00:00,92272.922,6576734060.9656
2026-04-08 17:00:00,92220.635,6599684150.997382
2026-04-08 18:00:00,91773.429,6593831504.950983
2026-04-08 19:00:00,92025.166,6539768421.79
2026-04-08 20:00:00,91318.404,6509438265.699329
2026-04-08 21:00:00,91240.485,6508822478.445
2026-04-08 22:00:00,90782.702,6491825628.669
2026-04-08 23:00:00,91101.27,6471594128.023571
2026-04-09 00:00:00,90980.258,6463611364.815402
2026-04-09 01:00:00,91287.164,6461644591.135009
2026-04-09 02:00:00,91472.147,6485375222.3
2026-04-09 03:00:00,91529.444,6501308948.4868
2026-04-09 04:00:00,91644.504,6503631333.497199
2026-04-09 05:00:00,91254.141,6457152142.5741
2026-04-09 06:00:00,91144.865,6467612276.9405
2026-04-09 07:00:00,91345.863,6485437523.3781
2026-04-09 08:00:00,91389.492,6483627509.94
2026-04-09 09:00:00,91328.707,6503437882.663051
2026-04-09 10:00:00,91309.096,6527984417.069078
2026-04-09 11:00:00,91264.246,6501402333.6760235
2026-04-09 12:00:00,91449.096,6502952867.038651
2026-04-09 13:00:00,91472.762,6516967781.4138
2026-04-09 14:00:00,91099.775,6447071666.493609
2026-04-09 15:00:00,90161.072,6408998496.048666
2026-04-09 16:00:00,92216.207,6649369486.8041
2026-04-09 17:00:00,93103.011,6707885736.528
2026-04-09 18:00:00,93516.847,6761922656.029
2026-04-09 19:00:00,93268.379,6701290797.470813
2026-04-09 20:00:00,93219.416,6718509749.952
2026-04-09 21:00:00,93518.126,6768512034.707795
2026-04-09 22:00:00,93396.271,6745299782.436976
2026-04-09 23:00:00,94022.452,6762240294.595696
2026-04-10 00:00:00,92972.174,6671269465.244076
2026-04-10 01:00:00,93063.158,6694619252.8354
2026-04-10 02:00:00,94201.635,6794198722.74
2026-04-10 03:00:00,94484.147,6796027814.935978
2026-04-10 04:00:00,94332.326,6776673475.527935
2026-04-10 05:00:00,94321.527,6799695973.293873
2026-04-10 06:00:00,94231.793,6794225537.13575
2026-04-10 07:00:00,94429.814,6777983189.292
2026-04-10 08:00:00,93872.206,6708211100.1866
2026-04-10 09:00:00,93866.726,6718274092.063228
2026-04-10 10:00:00,93662.632,6720630663.611466
2026-04-10 11:00:00,93352.826,6709518566.104095
2026-04-10 12:00:00,93176.342,6717054541.8774
2026-04-10 13:00:00,93847.474,6778180733.387
2026-04-10 14:00:00,94017.675,6795447120.72
2026-04-10 15:00:00,96934.822,7063787720.324477
2026-04-10 16:00:00,96927.703,7018690058.5548
2026-04-10 17:00:00,96612.283,7047296032.3803
2026-04-10 18:00:00,96614.825,7060611411.0
2026-04-10 19:00:00,96517.408,7051721776.05816
2026-04-10 20:00:00,96605.028,7071271350.52123
2026-04-10 21:00:00,97231.377,7128418804.59608
2026-04-10 22:00:00,97281.445,7116731118.5645
2026-04-10 23:00:00,97012.12,7065800150.504
2026-04-11 00:00:00,97125.236,7082119683.5064
2026-04-11 01:00:00,97070.208,7065983115.84
2026-04-11 02:00:00,96817.734,7058245200.73264
2026-04-11 03:00:00,96720.401,7053654420.2483
2026-04-11 04:00:00,96556.688,7032716026.1488
2026-04-11 05:00:00,96191.351,6999969661.0263
2026-04-11 06:00:00,96119.896,6985994041.28
2026-04-11 07:00:00,96477.303,7016562701.6628
2026-04-11 08:00:00,96820.044,7039562713.1388
2026-04-11 09:00:00,96741.38,7026459318.406566
2026-04-11 10:00:00,96704.338,7047717005.480957
2026-04-11 11:00:00,96715.98,7041130035.159905
2026-04-11 12:00:00,96799.409,7053598694.8938
2026-04-11 13:00:00,97033.691,7073530723.700214
2026-04-11 14:00:00,97499.608,7080083844.480461
2026-04-11 15:00:00,97556.787,7090883783.73847
2026-04-11 16:00:00,97568.213,7104806723.753538
2026-04-11 17:00:00,98102.105,7160663115.95296
2026-04-11 18:00:00,98221.631,7175736004.443211
2026-04-11 19:00:00,98539.277,7244193780.0766
2026-04-11 20:00:00,98391.904,7245833299.48877
2026-04-11 21:00:00,98399.195,7208026391.4155
2026-04-11 22:00:00,98332.803,7216133081.5944
2026-04-11 23:00:00,98457.915,7220243818.0695
2026-04-12 00:00:00,98725.848,7207692418.941282
2026-04-12 01:00:00,98792.399,7215879577.343647
2026-04-12 02:00:00,97122.962,6953894710.298975
2026-04-12 03:00:00,96247.287,6903211538.6019
2026-04-12 04:00:00,96137.029,6879921502.2473
2026-04-12 05:00:00,95619.689,6830276783.532377
2026-04-12 06:00:00,95242.813,6825867387.503296
2026-04-12 07:00:00,95212.734,6819323689.316374
2026-04-12 08:00:00,95138.612,6815028863.190081
2026-04-12 09:00:00,95216.674,6816790211.6776
2026-04-12 10:00:00,95145.565,6803126732.2995
2026-04-12 11:00:00,94945.835,6780832666.144583
2026-04-12 12:00:00,94897.217,6779452297.645755
2026-04-12 13:00:00,94065.911,6685768850.683632
2026-04-12 14:00:00,91979.926,6517531992.4932
2026-04-12 15:00:00,92191.239,6519243466.089776
2026-04-12 16:00:00,92002.395,6518940100.599
2026-04-12 17:00:00,92014.784,6523628241.895322
2026-04-12 18:00:00,91613.352,6513535261.8312
2026-04-12 19:00:00,91767.507,6524357738.1762
2026-04-12 20:00:00,91624.299,6510382890.3048
2026-04-12 21:00:00,91266.347,6507559094.310178
2026-04-12 22:00:00,91149.681,6501770550.5067
2026-04-12 23:00:00,90730.388,6430738708.577412
2026-04-13 00:00:00,90771.452,6418385830.9036
