timestamp,sumOpenInterest,sumOpenInterestValue
2026-04-13 01:00:00,90652.681,6448511986.273358
2026-04-13 02:00:00,91076.188,6480806598.541908
2026-04-13 03:00:00,91004.425,6465600483.4175
2026-04-13 04:00:00,91337.183,6480043096.0729475
2026-04-13 05:00:00,91311.549,6470172560.583903
2026-04-13 06:00:00,91430.584,6477655729.1152
2026-04-13 07:00:00,91517.584,6496714315.3008
2026-04-13 08:00:00,91648.736,6486970141.313719
2026-04-13 09:00:00,91733.22,6480474980.256
2026-04-13 10:00:00,91851.799,6499301177.9980955
2026-04-13 11:00:00,91963.772,6501829484.0228
2026-04-13 12:00:00,92248.659,6538944719.6901
2026-04-13 13:00:00,92634.09,6581249010.682824
2026-04-13 14:00:00,92602.051,6632518810.621971
2026-04-13 15:00:00,93126.169,6738004268.7415
2026-04-13 16:00:00,93587.833,6721824441.0421
2026-04-13 17:00:00,93368.693,6737357044.841863
2026-04-13 18:00:00,93527.428,6742861020.945848
2026-04-13 19:00:00,93474.52,6765695793.919019
2026-04-13 20:00:00,92588.502,6786163147.8876
2026-04-13 21:00:00,93385.885,6826396130.438
2026-04-13 22:00:00,93251.942,6820447037.88
2026-04-13 23:00:00,92566.102,6905320129.8776
2026-04-14 00:00:00,93639.144,6964827651.546005
2026-04-14 01:00:00,93703.694,6946301688.067
2026-04-14 02:00:00,93763.32,6971194932.64823
2026-04-14 03:00:00,94049.19,6987106780.411241
2026-04-14 04:00:00,94312.569,7017341932.025604
2026-04-14 05:00:00,94528.933,7028755530.5748
2026-04-14 06:00:00,94455.112,7006888009.4064
2026-04-14 07:00:00,94826.307,7063317451.728605
2026-04-14 08:00:00,94857.061,7068112643.4113
2026-04-14 09:00:00,95489.358,7134391446.611037
2026-04-14 10:00:00,95731.948,7129349631.456
2026-04-14 11:00:00,95796.199,7119205704.929263
2026-04-14 12:00:00,95751.507,7118396833.9968
2026-04-14 13:00:00,95795.812,7128808202.8604
2026-04-14 14:00:00,98194.653,7411467282.8769
2026-04-14 15:00:00,100500.85,7536558279.778995
2026-04-14 16:00:00,100682.025,7578819295.47
2026-04-14 17:00:00,101347.215,7561505576.4285
2026-04-14 18:00:00,100918.728,7537980346.952189
2026-04-14 19:00:00,100607.837,7450035505.867602
2026-04-14 20:00:00,100358.758,7443287932.8344
2026-04-14 21:00:00,100177.131,7419018144.729
2026-04-14 22:00:00,99810.902,7409484023.180963
2026-04-14 23:00:00,99807.918,7384723256.846027
2026-04-15 00:00:00,99507.758,7374211471.3302
2026-04-15 01:00:00,99012.533,7379029604.740308
2026-04-15 02:00:00,98951.363,7378807996.848005
2026-04-15 03:00:00,98771.702,7336759956.080053
2026-04-15 04:00:00,98908.378,7348708275.712876
2026-04-15 05:00:00,98852.628,7342282554.253297
2026-04-15 06:00:00,99029.336,7326962084.012376
2026-04-15 07:00:00,99136.587,7321971641.13885
2026-04-15 08:00:00,98146.087,7233867156.9437
2026-04-15 09:00:00,97650.679,7233179815.32721
2026-04-15 10:00:00,97606.939,7220020769.268875
2026-04-15 11:00:00,97565.389,7202091641.7409
2026-04-15 12:00:00,97466.569,7228071271.567975
2026-04-15 13:00:00,97419.503,7231352288.187
2026-04-15 14:00:00,97451.487,7213407793.4835
2026-04-15 15:00:00,97099.97,7195098067.003
2026-04-15 16:00:00,97490.627,7195892181.868771
2026-04-15 17:00:00,97392.932,7197579116.818197
2026-04-15 18:00:00,97258.463,7206754849.837
2026-04-15 19:00:00,97359.444,7238970020.32175
2026-04-15 20:00:00,97172.983,7284837357.12642
2026-04-15 21:00:00,97144.883,7266479509.240335
2026-04-15 22:00:00,97238.07,7263975543.21
2026-04-15 23:00:00,98215.686,7358834039.610803
2026-04-16 00:00:00,98125.761,7337471529.6882
2026-04-16 01:00:00,98260.322,7347238708.9704
2026-04-16 02:00:00,98233.813,7329490019.2251
2026-04-16 03:00:00,98609.826,7380944358.522301
2026-04-16 04:00:00,98809.554,7396279413.748323
2026-04-16 05:00:00,99510.166,7453591683.567049
2026-04-16 06:00:00,99493.046,7462058044.4368
2026-04-16 07:00:00,99455.495,7457759802.5205
2026-04-16 08:00:00,99683.059,7443104744.4943
2026-04-16 09:00:00,99426.77,7420702835.851892
2026-04-16 10:00:00,99249.626,7399923090.0462
2026-04-16 11:00:00,98943.995,7348352831.861
2026-04-16 12:00:00,99142.585,7388959224.997478
2026-04-16 13:00:00,99653.972,7432926591.83938
2026-04-16 14:00:00,97930.254,7223531395.548
2026-04-16 15:00:00,97935.506,7241508010.4496
2026-04-16 16:00:00,97584.135,7285572968.619
2026-04-16 17:00:00,97204.253,7207326462.061714
2026-04-16 18:00:00,97056.779,7211998077.153
2026-04-16 19:00:00,97310.112,7298316964.468748
2026-04-16 20:00:00,97860.694,7369877462.241657
2026-04-16 21:00:00,97913.768,7362028510.7752
2026-04-16 22:00:00,97764.127,7322757969.7921
2026-04-16 23:00:00,97871.461,7324229481.639503
2026-04-17 00:00:00,97937.095,7356550651.471321
2026-04-17 01:00:00,98342.093,7366590915.493397
2026-04-17 02:00:00,97785.061,7305698799.068443
2026-04-17 03:00:00,97756.611,7299544797.3366
2026-04-17 04:00:00,97466.144,7269307671.3376
2026-04-17 05:00:00,97556.282,7292166233.8206
2026-04-17 06:00:00,97742.907,7292090028.1536
2026-04-17 07:00:00,97924.922,7334119115.700579
2026-04-17 08:00:00,98306.814,7376807731.715957
2026-04-17 09:00:00,99364.808,7525403670.3608
2026-04-17 10:00:00,99765.664,7556993650.069065
2026-04-17 11:00:00,99151.999,7459433349.854237
2026-04-17 12:00:00,99078.853,7484624621.2113
2026-04-17 13:00:00,100030.751,7624871201.164603
2026-04-17 14:00:00,103336.736,7984932927.456
2026-04-17 15:00:00,107768.179,8387305982.813067
2026-04-17 16:00:00,109170.382,8486774492.2216
2026-04-17 17:00:00,108609.498,8450372852.8398
2026-04-17 18:00:00,108649.786,8417493586.2569275
2026-04-17 19:00:00,108427.785,8362027078.575626
2026-04-17 20:00:00,107786.478,8345087814.3072
2026-04-17 21:00:00,107397.194,8301370803.17232
2026-04-17 22:00:00,107260.31,8302339848.090523
2026-04-17 23:00:00,107194.14,8282012205.852
2026-04-18 00:00:00,106822.363,8230152712.15132
2026-04-18 01:00:00,106641.105,8224567253.799
2026-04-18 02:00:00,106671.114,8232489448.177091
2026-04-18 03:00:00,106717.133,8243855837.3968
2026-04-18 04:00:00,106438.123,8191456658.4554
2026-04-18 05:00:00,106215.335,8185781647.473537
2026-04-18 06:00:00,106184.359,8185271978.737358
2026-04-18 07:00:00,106361.255,8198482382.026608
2026-04-18 08:00:00,105916.084,8150477429.870693
2026-04-18 09:00:00,105316.597,8077256406.915
2026-04-18 10:00:00,104332.443,7987399705.2396
2026-04-18 11:00:00,103790.082,7903604365.2918
2026-04-18 12:00:00,102672.684,7803236923.9524
2026-04-18 13:00:00,102144.593,7780159574.0833
2026-04-18 14:00:00,101841.895,7748172108.358
2026-04-18 15:00:00,101821.162,7760223911.359313
2026-04-18 16:00:00,101310.339,7712229294.3072
2026-04-18 17:00:00,100171.885,7603010790.671604
2026-04-18 18:00:00,99679.535,7554102948.195649
2026-04-18 19:00:00,99000.965,7484864010.780789
2026-04-18 20:00:00,98888.572,7477042789.33853
2026-04-18 21:00:00,98743.57,7476092451.164591
2026-04-18 22:00:00,98682.679,7476841198.4535
2026-04-18 23:00:00,98501.213,7463097939.212773
2026-04-19 00:00:00,98259.906,7433735276.5428
2026-04-19 01:00:00,98267.6,7432913142.071304
2026-04-19 02:00:00,98017.848,7408581843.231673
2026-04-19 03:00:00,97819.081,7380903593.731155
2026-04-19 04:00:00,97626.627,7368575463.021407
2026-04-19 05:00:00,97427.695,7367842778.3715
2026-04-19 06:00:00,97026.397,7325982767.697492
2026-04-19 07:00:00,97065.126,7314507580.4442
2026-04-19 08:00:00,97152.705,7306437186.4185
2026-04-19 09:00:00,97371.685,7324307882.8685
2026-04-19 10:00:00,97378.346,7300892802.177
2026-04-19 11:00:00,97415.384,7323267785.778869
2026-04-19 12:00:00,97524.642,7368562098.4878
2026-04-19 13:00:00,97486.778,7363254331.7624
2026-04-19 14:00:00,97616.499,7406739716.4741
2026-04-19 15:00:00,97777.091,7428336740.144949
2026-04-19 16:00:00,97573.195,7396789737.282
2026-04-19 17:00:00,97578.871,7351660446.3497
2026-04-19 18:00:00,97080.362,7256009540.7126
2026-04-19 19:00:00,97151.705,7260749255.221
2026-04-19 20:00:00,97112.108,7276821620.461433
2026-04-19 21:00:00,96997.35,7235139033.585
2026-04-19 22:00:00,97382.707,7243545444.870116
2026-04-19 23:00:00,96175.566,7118078914.463022
2026-04-20 00:00:00,95695.642,7057530464.673793
2026-04-20 01:00:00,95355.192,7079045492.3304
2026-04-20 02:00:00,95230.845,7099411879.3275
2026-04-20 03:00:00,95220.276,7081446550.507413
2026-04-20 04:00:00,95286.254,7107782830.876
2026-04-20 05:00:00,95357.827,7106627255.247266
2026-04-20 06:00:00,95388.979,7080393134.678407
2026-04-20 07:00:00,95619.039,7147331927.172
2026-04-20 08:00:00,95159.148,7117476054.234
2026-04-20 09:00:00,94957.325,7092552518.9
2026-04-20 10:00:00,95021.241,7129438640.2992735
2026-04-20 11:00:00,94817.991,7110704562.6612
2026-04-20 12:00:00,94744.206,7120974522.96
2026-04-20 13:00:00,94536.234,7114056361.652483
2026-04-20 14:00:00,94985.03,7146141493.244553
2026-04-20 15:00:00,95236.228,7142745670.8684
2026-04-20 16:00:00,95323.768,7213837025.441874
2026-04-20 17:00:00,95229.42,7170775326.0
2026-04-20 18:00:00,94214.071,7146485877.4127
2026-04-20 19:00:00,94169.649,7191378249.4638
2026-04-20 20:00:00,94729.626,7223787616.9194
2026-04-20 21:00:00,93527.811,7129615679.7489
2026-04-20 22:00:00,93392.333,7089634048.418899
2026-04-20 23:00:00,93447.595,7095256090.261801
2026-04-21 00:00:00,93250.322,7067777605.5392
2026-04-21 01:00:00,93336.36,7098230178.0
2026-04-21 02:00:00,93523.74,7097236057.38
2026-04-21 03:00:00,93498.207,7063047745.756026
2026-04-21 04:00:00,93480.458,7073906051.372542
2026-04-21 05:00:00,93512.504,7085473588.0725155
2026-04-21 06:00:00,93978.643,7120078820.262653
2026-04-21 07:00:00,94149.091,7148778139.2664
2026-04-21 08:00:00,94183.984,7162691983.2
2026-04-21 09:00:00,94095.552,7194789504.303415
2026-04-21 10:00:00,94763.441,7231578233.2479
2026-04-21 11:00:00,95285.147,7308736806.577703
2026-04-21 12:00:00,95888.455,7326616517.115025
2026-04-21 13:00:00,95886.084,7284743871.1236
2026-04-21 14:00:00,96149.931,7293722235.8118
2026-04-21 15:00:00,98363.702,7439591055.217
2026-04-21 16:00:00,97727.564,7407739578.4436
2026-04-21 17:00:00,97418.396,7379729813.901596
2026-04-21 18:00:00,96562.328,7292016050.282945
2026-04-21 19:00:00,96366.868,7282926049.1
2026-04-21 20:00:00,95727.12,7178822445.750244
2026-04-21 21:00:00,95714.08,7244005287.904
2026-04-21 22:00:00,95709.469,7226961235.855395
2026-04-21 23:00:00,95436.584,7214824420.8904
2026-04-22 00:00:00,94836.652,7234926958.7716
2026-04-22 01:00:00,95490.039,7288477755.7569
2026-04-22 02:00:00,95676.704,7296879507.264
2026-04-22 03:00:00,97520.621,7565194023.03815
2026-04-22 04:00:00,98593.704,7639858513.6632
2026-04-22 05:00:00,99095.975,7677510211.1125
2026-04-22 06:00:00,99757.446,7777271635.94733
2026-04-22 07:00:00,99933.493,7792349802.82042
2026-04-22 08:00:00,99808.874,7783076032.7452
2026-04-22 09:00:00,100178.293,7811958156.806884
2026-04-22 10:00:00,100415.608,7830630057.040338
2026-04-22 11:00:00,100573.361,7857836924.2744
2026-04-22 12:00:00,100765.952,7886265854.5664
2026-04-22 13:00:00,100921.03,7892285465.445669
2026-04-22 14:00:00,101806.096,8022208378.0944
2026-04-22 15:00:00,103699.988,8193328751.680835
2026-04-22 16:00:00,105962.294,8395837595.2548
2026-04-22 17:00:00,105680.611,8317201470.4943
2026-04-22 18:00:00,105421.132,8314543596.6136
2026-04-22 19:00:00,105459.571,8330188237.5474
2026-04-22 20:00:00,104318.541,8219977643.3229
2026-04-22 21:00:00,104270.767,8173337060.8319
2026-04-22 22:00:00,104242.041,8205287166.8658
2026-04-22 23:00:00,104272.06,8192126078.58068
2026-04-23 00:00:00,103867.514,8116627561.606857
2026-04-23 01:00:00,102600.849,8041341540.375
2026-04-23 02:00:00,102533.404,8029462640.6228
2026-04-23 03:00:00,102429.839,7979028383.5025
2026-04-23 04:00:00,102408.436,7958323415.0576
2026-04-23 05:00:00,102210.128,7960400735.9856
2026-04-23 06:00:00,102343.592,7980548616.976
2026-04-23 07:00:00,102116.355,7982129121.285
2026-04-23 08:00:00,101900.849,7949183329.641
2026-04-23 09:00:00,101225.556,7877575219.032
2026-04-23 10:00:00,100283.638,7783778937.802463
2026-04-23 11:00:00,97775.443,7564504645.417665
2026-04-23 12:00:00,97559.939,7576122781.96365
2026-04-23 13:00:00,98056.981,7631480660.287
2026-04-23 14:00:00,98007.479,7595280133.660576
2026-04-23 15:00:00,98216.741,7674145798.301747
2026-04-23 16:00:00,98357.762,7704488461.955609
2026-04-23 17:00:00,98944.441,7722865453.010825
2026-04-23 18:00:00,98142.7,7629456310.205964
2026-04-23 19:00:00,98404.546,7645424908.328631
2026-04-23 20:00:00,98668.04,7664369878.518218
2026-04-23 21:00:00,98495.188,7667537805.611116
2026-04-23 22:00:00,98636.346,7677448763.6214
2026-04-23 23:00:00,99111.628,7750259812.156339
2026-04-24 00:00:00,99156.659,7755518252.3532
2026-04-24 01:00:00,99300.378,7782835936.3926
2026-04-24 02:00:00,98844.369,7747421642.22
2026-04-24 03:00:00,98880.93,7721760471.832201
2026-04-24 04:00:00,98009.72,7614849194.982917
2026-04-24 05:00:00,97665.959,7581504640.467603
2026-04-24 06:00:00,98350.781,7662607698.491
2026-04-24 07:00:00,98359.982,7647010913.109071
2026-04-24 08:00:00,97355.653,7556804199.2518
2026-04-24 09:00:00,97049.467,7545062287.1815
2026-04-24 10:00:00,96438.65,7473753131.594081
2026-04-24 11:00:00,96120.595,7470033214.817415
2026-04-24 12:00:00,96330.378,7532544274.6722
2026-04-24 13:00:00,96901.887,7581492529.561011
2026-04-24 14:00:00,97261.668,7591464355.208454
2026-04-24 15:00:00,96944.601,7560806376.591
2026-04-24 16:00:00,96811.282,7551986718.3586
2026-04-24 17:00:00,96780.059,7524203868.7922735
2026-04-24 18:00:00,97519.048,7571596686.327414
2026-04-24 19:00:00,96914.263,7519309642.050637
2026-04-24 20:00:00,96843.666,7514690791.3026
2026-04-24 21:00:00,96578.127,7502961530.376
2026-04-24 22:00:00,96430.465,7472566360.32713
2026-04-24 23:00:00,96356.713,7447843952.9785
2026-04-25 00:00:00,96175.274,7443571888.9766
2026-04-25 01:00:00,96213.057,7448362671.5721
2026-04-25 02:00:00,96241.553,7457774164.28545
2026-04-25 03:00:00,96177.086,7460225736.0136
2026-04-25 04:00:00,96137.452,7463088136.523625
2026-04-25 05:00:00,96102.049,7455539300.1906
2026-04-25 06:00:00,96175.153,7451244592.473368
2026-04-25 07:00:00,96262.077,7456636473.121069
2026-04-25 08:00:00,96248.19,7455365547.762
2026-04-25 09:00:00,96195.809,7465231091.918552
2026-04-25 10:00:00,96225.159,7474058284.9434
2026-04-25 11:00:00,96105.199,7472111948.6107
2026-04-25 12:00:00,96181.008,7467195299.9952
2026-04-25 13:00:00,95964.156,7438968637.6392
2026-04-25 14:00:00,95863.543,7443810691.023063
2026-04-25 15:00:00,95790.597,7435103295.1251
2026-04-25 16:00:00,95809.631,7405725777.537986
2026-04-25 17:00:00,95851.676,7415478647.2316
2026-04-25 18:00:00,95871.35,7402552896.09
2026-04-25 19:00:00,96155.327,7429373067.585287
2026-04-25 20:00:00,96269.744,7440878803.465479
2026-04-25 21:00:00,96000.786,7434208567.953421
2026-04-25 22:00:00,95831.713,7426277352.3377
2026-04-25 23:00:00,95887.233,7432535857.6989
2026-04-26 00:00:00,95901.376,7440508256.96
