timestamp,buySellRatio,buyVol,sellVol
2026-03-31 00:00:00,1.2356,4548.031,3680.784
2026-03-31 01:00:00,1.1708,11609.718,9915.638
2026-03-31 02:00:00,0.8336,2151.417,2580.774
2026-03-31 03:00:00,0.8228,2058.172,2501.437
2026-03-31 04:00:00,0.76,2344.043,3084.376
2026-03-31 05:00:00,1.0492,2711.363,2584.295
2026-03-31 06:00:00,1.0588,2256.055,2130.684
2026-03-31 07:00:00,1.0038,3421.14,3408.303
2026-03-31 08:00:00,0.7514,4770.831,6348.973
2026-03-31 09:00:00,0.7542,6468.361,8576.026
2026-03-31 10:00:00,1.0774,4644.231,4310.723
2026-03-31 11:00:00,1.1008,5789.018,5258.879
2026-03-31 12:00:00,0.9455,3131.395,3312.05
2026-03-31 13:00:00,1.2078,7295.156,6039.851
2026-03-31 14:00:00,0.9056,11582.623,12790.18
2026-03-31 15:00:00,1.0837,8604.558,7939.645
2026-03-31 16:00:00,1.2736,10050.48,7891.382
2026-03-31 17:00:00,1.236,17258.949,13963.839
2026-03-31 18:00:00,1.144,3589.441,3137.757
2026-03-31 19:00:00,1.0874,2388.607,2196.576
2026-03-31 20:00:00,1.1795,2902.897,2461.13
2026-03-31 21:00:00,1.1204,2246.552,2005.218
2026-03-31 22:00:00,0.653,1410.46,2160.051
2026-03-31 23:00:00,1.132,1709.813,1510.491
2026-04-01 00:00:00,0.8402,2728.369,3247.149
2026-04-01 01:00:00,0.855,2732.901,3196.212
2026-04-01 02:00:00,0.8194,2003.166,2444.753
2026-04-01 03:00:00,1.4476,2921.6,2018.2
2026-04-01 04:00:00,1.0421,3504.614,3363.013
2026-04-01 05:00:00,1.2297,4659.127,3788.76
2026-04-01 06:00:00,1.3285,8266.484,6222.206
2026-04-01 07:00:00,0.7788,4401.169,5651.396
2026-04-01 08:00:00,1.0602,4147.839,3912.45
2026-04-01 09:00:00,0.8735,2432.984,2785.382
2026-04-01 10:00:00,0.9798,1617.946,1651.358
2026-04-01 11:00:00,1.0464,1728.813,1652.077
2026-04-01 12:00:00,0.9327,4431.145,4750.745
2026-04-01 13:00:00,0.9068,6116.99,6745.538
2026-04-01 14:00:00,1.1544,4804.28,4161.652
2026-04-01 15:00:00,1.3249,4421.088,3336.798
2026-04-01 16:00:00,0.9792,3310.125,3380.408
2026-04-01 17:00:00,0.9327,4265.882,4573.924
2026-04-01 18:00:00,1.0972,4360.695,3974.371
2026-04-01 19:00:00,1.2138,1994.161,1642.94
2026-04-01 20:00:00,0.9797,1404.095,1433.135
2026-04-01 21:00:00,1.1642,1898.755,1630.948
2026-04-01 22:00:00,0.8896,1257.62,1413.621
2026-04-01 23:00:00,0.8746,1090.691,1247.011
2026-04-02 00:00:00,1.2775,2712.284,2123.044
2026-04-02 01:00:00,0.8456,13097.819,15489.994
2026-04-02 02:00:00,0.8505,5058.952,5948.063
2026-04-02 03:00:00,0.806,3061.967,3799.171
2026-04-02 04:00:00,0.8539,3352.922,3926.411
2026-04-02 05:00:00,1.105,3911.77,3539.936
2026-04-02 06:00:00,0.8519,3106.575,3646.516
2026-04-02 07:00:00,1.2884,2158.151,1675.063
2026-04-02 08:00:00,0.7707,2307.682,2994.117
2026-04-02 09:00:00,0.974,2373.16,2436.454
2026-04-02 10:00:00,0.8351,1824.972,2185.212
2026-04-02 11:00:00,0.8702,2728.982,3136.106
2026-04-02 12:00:00,0.8503,4181.337,4917.66
2026-04-02 13:00:00,0.6995,6580.674,9407.833
2026-04-02 14:00:00,1.0628,10695.8,10064.169
2026-04-02 15:00:00,0.8306,3915.583,4714.026
2026-04-02 16:00:00,1.1073,4193.179,3786.702
2026-04-02 17:00:00,1.0038,6203.154,6179.612
2026-04-02 18:00:00,1.4157,3354.83,2369.772
2026-04-02 19:00:00,0.8447,1715.382,2030.658
2026-04-02 20:00:00,1.1421,1637.087,1433.382
2026-04-02 21:00:00,0.8948,1002.13,1119.991
2026-04-02 22:00:00,1.1668,1125.146,964.31
2026-04-02 23:00:00,0.7642,727.21,951.654
2026-04-03 00:00:00,0.7591,1191.779,1569.951
2026-04-03 01:00:00,0.8587,1906.218,2219.92
2026-04-03 02:00:00,0.8012,3268.151,4078.911
2026-04-03 03:00:00,0.7742,1819.572,2350.236
2026-04-03 04:00:00,0.9823,874.581,890.381
2026-04-03 05:00:00,1.0641,1795.853,1687.607
2026-04-03 06:00:00,1.1167,1100.049,985.07
2026-04-03 07:00:00,1.4831,3720.038,2508.31
2026-04-03 08:00:00,0.875,2259.777,2582.567
2026-04-03 09:00:00,0.7248,1182.173,1630.948
2026-04-03 10:00:00,1.041,1143.798,1098.779
2026-04-03 11:00:00,1.315,1570.865,1194.56
2026-04-03 12:00:00,0.9563,4403.391,4604.771
2026-04-03 13:00:00,0.7111,2612.093,3673.552
2026-04-03 14:00:00,1.2647,2518.188,1991.098
2026-04-03 15:00:00,1.1649,1520.731,1305.511
2026-04-03 16:00:00,1.2203,1226.719,1005.259
2026-04-03 17:00:00,0.8927,1533.89,1718.28
2026-04-03 18:00:00,1.1382,719.839,632.44
2026-04-03 19:00:00,1.0126,637.99,630.046
2026-04-03 20:00:00,0.9687,389.936,402.519
2026-04-03 21:00:00,2.7425,1191.052,434.294
2026-04-03 22:00:00,1.2642,698.614,552.617
2026-04-03 23:00:00,0.9081,571.094,628.881
2026-04-04 00:00:00,0.904,450.645,498.527
2026-04-04 01:00:00,0.9291,579.708,623.932
2026-04-04 02:00:00,0.7651,460.345,601.697
2026-04-04 03:00:00,1.0609,370.988,349.701
2026-04-04 04:00:00,1.1086,427.21,385.361
2026-04-04 05:00:00,1.0641,779.221,732.297
2026-04-04 06:00:00,1.3661,1136.923,832.254
2026-04-04 07:00:00,0.9593,907.284,945.77
2026-04-04 08:00:00,0.7928,750.166,946.176
2026-04-04 09:00:00,0.9822,452.684,460.908
2026-04-04 10:00:00,1.315,1574.065,1197.0
2026-04-04 11:00:00,1.0017,1412.184,1409.809
2026-04-04 12:00:00,0.9172,713.168,777.563
2026-04-04 13:00:00,1.0159,1192.104,1173.477
2026-04-04 14:00:00,0.3793,1221.985,3221.477
2026-04-04 15:00:00,1.8032,5344.104,2963.598
2026-04-04 16:00:00,0.7818,2476.268,3167.446
2026-04-04 17:00:00,0.8591,940.046,1094.268
2026-04-04 18:00:00,1.2241,808.869,660.809
2026-04-04 19:00:00,1.22,1221.576,1001.311
2026-04-04 20:00:00,0.923,707.976,767.068
2026-04-04 21:00:00,1.6563,861.685,520.236
2026-04-04 22:00:00,1.0733,603.577,562.354
2026-04-04 23:00:00,0.9654,668.853,692.809
2026-04-05 00:00:00,0.9918,720.966,726.958
2026-04-05 01:00:00,0.9615,815.166,847.849
2026-04-05 02:00:00,1.023,1556.949,1521.911
2026-04-05 03:00:00,1.1236,445.928,396.889
2026-04-05 04:00:00,0.9111,489.035,536.766
2026-04-05 05:00:00,0.799,1054.541,1319.851
2026-04-05 06:00:00,0.9552,3849.985,4030.575
2026-04-05 07:00:00,0.8375,1352.7,1615.249
2026-04-05 08:00:00,1.1968,849.307,709.663
2026-04-05 09:00:00,1.2302,1133.063,921.012
2026-04-05 10:00:00,1.1263,1096.383,973.41
2026-04-05 11:00:00,0.8453,603.318,713.732
2026-04-05 12:00:00,0.9008,2523.561,2801.419
2026-04-05 13:00:00,1.1203,1493.579,1333.145
2026-04-05 14:00:00,1.0,1170.4,1170.401
2026-04-05 15:00:00,1.2858,9800.141,7621.702
2026-04-05 16:00:00,0.7953,1731.342,2176.916
2026-04-05 17:00:00,1.2771,1323.538,1036.341
2026-04-05 18:00:00,0.787,796.828,1012.425
2026-04-05 19:00:00,1.2572,1530.651,1217.496
2026-04-05 20:00:00,2.0214,2642.455,1307.248
2026-04-05 21:00:00,1.168,1637.59,1402.032
2026-04-05 22:00:00,1.4171,8641.198,6097.903
2026-04-05 23:00:00,1.2858,9911.848,7708.524
2026-04-06 00:00:00,1.0597,7354.104,6939.663
2026-04-06 01:00:00,0.8068,2847.495,3529.447
2026-04-06 02:00:00,1.2042,3940.512,3272.362
2026-04-06 03:00:00,0.6409,1537.219,2398.643
2026-04-06 04:00:00,0.8889,1578.745,1775.968
2026-04-06 05:00:00,1.1208,1072.273,956.707
2026-04-06 06:00:00,1.0403,3343.953,3214.434
2026-04-06 07:00:00,0.7034,2077.784,2954.098
2026-04-06 08:00:00,1.0614,2080.477,1960.105
2026-04-06 09:00:00,1.3618,10717.284,7870.071
2026-04-06 10:00:00,1.0734,2820.366,2627.54
2026-04-06 11:00:00,0.8,1704.481,2130.701
2026-04-06 12:00:00,0.8885,2262.286,2546.199
2026-04-06 13:00:00,1.1005,3438.003,3124.119
2026-04-06 14:00:00,0.922,6175.313,6697.671
2026-04-06 15:00:00,1.1597,4081.458,3519.515
2026-04-06 16:00:00,1.0086,5448.065,5401.528
2026-04-06 17:00:00,0.8002,4307.352,5382.812
2026-04-06 18:00:00,1.352,2933.465,2169.794
2026-04-06 19:00:00,0.9643,1645.34,1706.285
2026-04-06 20:00:00,1.1999,1569.82,1308.264
2026-04-06 21:00:00,0.8871,1127.058,1270.444
2026-04-06 22:00:00,0.6635,2971.828,4478.712
2026-04-06 23:00:00,0.8389,6499.648,7748.279
2026-04-07 00:00:00,1.3046,4036.709,3094.24
2026-04-07 01:00:00,0.7335,3081.465,4200.841
2026-04-07 02:00:00,1.0406,2647.112,2543.711
2026-04-07 03:00:00,1.1293,1550.772,1373.184
2026-04-07 04:00:00,1.0944,2215.344,2024.195
2026-04-07 05:00:00,0.7477,1092.626,1461.23
2026-04-07 06:00:00,1.1118,1845.349,1659.739
2026-04-07 07:00:00,1.2727,1143.064,898.161
2026-04-07 08:00:00,1.1731,2506.079,2136.245
2026-04-07 09:00:00,1.145,3233.709,2824.312
2026-04-07 10:00:00,0.8181,6146.478,7513.306
2026-04-07 11:00:00,1.2799,4486.954,3505.811
2026-04-07 12:00:00,1.0265,3878.902,3778.765
2026-04-07 13:00:00,0.8577,3944.128,4598.541
2026-04-07 14:00:00,0.8619,6654.939,7720.86
2026-04-07 15:00:00,1.1654,4285.199,3676.984
2026-04-07 16:00:00,1.147,3328.263,2901.703
2026-04-07 17:00:00,1.1689,4301.055,3679.437
2026-04-07 18:00:00,0.6902,1927.755,2793.17
2026-04-07 19:00:00,1.3152,5355.576,4072.161
2026-04-07 20:00:00,1.2569,5397.482,4294.14
2026-04-07 21:00:00,1.4486,11026.001,7611.708
2026-04-07 22:00:00,1.3848,18561.104,13403.473
2026-04-07 23:00:00,1.1999,21049.393,17543.053
2026-04-08 00:00:00,1.0554,6241.023,5913.337
2026-04-08 01:00:00,1.0887,2943.079,2703.182
2026-04-08 02:00:00,0.8358,2827.057,3382.636
2026-04-08 03:00:00,0.9303,1323.878,1423.115
2026-04-08 04:00:00,1.092,2622.584,2401.723
2026-04-08 05:00:00,1.29,2213.894,1716.154
2026-04-08 06:00:00,0.9527,1960.958,2058.411
2026-04-08 07:00:00,0.8801,1880.542,2136.852
2026-04-08 08:00:00,1.1001,1632.403,1483.865
2026-04-08 09:00:00,0.8601,1555.063,1808.03
2026-04-08 10:00:00,0.8328,1483.05,1780.746
2026-04-08 11:00:00,1.2973,2664.248,2053.683
2026-04-08 12:00:00,1.7124,6675.315,3898.254
2026-04-08 13:00:00,1.0804,19593.053,18135.783
2026-04-08 14:00:00,0.8186,9332.124,11400.189
2026-04-08 15:00:00,1.1118,5354.273,4816.066
2026-04-08 16:00:00,1.0094,3883.221,3847.069
2026-04-08 17:00:00,0.9784,4086.108,4176.108
2026-04-08 18:00:00,0.8646,4742.489,5485.473
2026-04-08 19:00:00,1.2094,3253.735,2690.344
2026-04-08 20:00:00,1.0808,1196.941,1107.487
2026-04-08 21:00:00,1.5209,1877.675,1234.542
2026-04-08 22:00:00,0.8078,1761.486,2180.634
2026-04-08 23:00:00,1.1077,2315.529,2090.435
2026-04-09 00:00:00,0.7016,2409.088,3433.764
2026-04-09 01:00:00,0.9023,3667.543,4064.53
2026-04-09 02:00:00,1.1611,2476.535,2132.94
2026-04-09 03:00:00,0.9558,1470.524,1538.513
2026-04-09 04:00:00,0.6205,1174.179,1892.178
2026-04-09 05:00:00,1.3009,2095.238,1610.622
2026-04-09 06:00:00,1.0292,1297.358,1260.522
2026-04-09 07:00:00,1.0927,1395.109,1276.773
2026-04-09 08:00:00,1.2607,2709.032,2148.883
2026-04-09 09:00:00,1.1796,3060.656,2594.605
2026-04-09 10:00:00,0.8508,1426.115,1676.12
2026-04-09 11:00:00,0.8201,1664.682,2029.859
2026-04-09 12:00:00,1.0043,1846.688,1838.727
2026-04-09 13:00:00,0.794,4002.65,5041.04
2026-04-09 14:00:00,1.1418,5517.841,4832.692
2026-04-09 15:00:00,1.216,14306.803,11765.028
2026-04-09 16:00:00,0.8375,6241.846,7453.239
2026-04-09 17:00:00,1.0926,6644.422,6081.553
2026-04-09 18:00:00,1.0027,3459.888,3450.495
2026-04-09 19:00:00,1.1359,4542.484,3998.959
2026-04-09 20:00:00,1.1709,2262.526,1932.314
2026-04-09 21:00:00,1.0779,3103.898,2879.641
2026-04-09 22:00:00,1.3418,8739.918,6513.76
2026-04-09 23:00:00,1.2461,4901.426,3933.304
2026-04-10 00:00:00,1.1487,3419.083,2976.401
2026-04-10 01:00:00,1.3351,4708.799,3526.808
2026-04-10 02:00:00,0.951,1974.824,2076.536
2026-04-10 03:00:00,0.8339,1378.213,1652.719
2026-04-10 04:00:00,1.1345,1645.532,1450.43
2026-04-10 05:00:00,1.033,1428.646,1383.067
2026-04-10 06:00:00,0.8207,1584.937,1931.166
2026-04-10 07:00:00,0.6314,2733.006,4328.502
2026-04-10 08:00:00,1.0205,2793.799,2737.799
2026-04-10 09:00:00,1.2077,1853.714,1534.864
2026-04-10 10:00:00,1.2093,1841.195,1522.551
2026-04-10 11:00:00,0.9878,3395.994,3437.868
2026-04-10 12:00:00,1.0563,6219.322,5888.039
2026-04-10 13:00:00,0.97,3650.221,3762.998
2026-04-10 14:00:00,1.1191,12967.67,11587.773
2026-04-10 15:00:00,0.969,6797.839,7015.243
2026-04-10 16:00:00,1.152,4373.72,3796.788
2026-04-10 17:00:00,1.3479,2867.179,2127.216
2026-04-10 18:00:00,0.8302,2002.692,2412.291
2026-04-10 19:00:00,1.164,3107.819,2669.865
2026-04-10 20:00:00,1.3341,4720.504,3538.26
2026-04-10 21:00:00,0.9104,1323.268,1453.531
2026-04-10 22:00:00,0.7319,1891.894,2585.029
2026-04-10 23:00:00,1.5236,1470.491,965.17
2026-04-11 00:00:00,0.9454,902.097,954.181
2026-04-11 01:00:00,0.8916,1445.727,1621.48
2026-04-11 02:00:00,1.3289,1734.353,1305.128
2026-04-11 03:00:00,0.9205,1035.777,1125.195
2026-04-11 04:00:00,1.0466,2332.064,2228.143
2026-04-11 05:00:00,1.0015,1037.357,1035.803
2026-04-11 06:00:00,1.2981,1512.886,1165.431
2026-04-11 07:00:00,1.418,1521.566,1073.01
2026-04-11 08:00:00,1.0783,1012.933,939.364
2026-04-11 09:00:00,1.3648,1824.37,1336.684
2026-04-11 10:00:00,0.8204,787.582,959.994
2026-04-11 11:00:00,1.0437,639.459,612.678
2026-04-11 12:00:00,1.3697,1247.035,910.466
2026-04-11 13:00:00,0.6129,2379.735,3883.051
2026-04-11 14:00:00,1.1782,1055.394,895.736
2026-04-11 15:00:00,1.1523,1094.159,949.556
2026-04-11 16:00:00,1.3387,2890.07,2158.835
2026-04-11 17:00:00,0.9528,1042.771,1094.468
2026-04-11 18:00:00,1.5868,6216.993,3917.872
2026-04-11 19:00:00,1.1547,3383.457,2930.285
2026-04-11 20:00:00,0.8274,1709.744,2066.423
2026-04-11 21:00:00,1.2164,1444.679,1187.668
2026-04-11 22:00:00,0.9959,1548.103,1554.551
2026-04-11 23:00:00,0.842,2039.608,2422.435
2026-04-12 00:00:00,1.0439,1319.864,1264.316
2026-04-12 01:00:00,0.8569,11718.888,13675.353
2026-04-12 02:00:00,1.3317,6027.008,4525.775
2026-04-12 03:00:00,0.998,2315.753,2320.485
2026-04-12 04:00:00,0.7429,1696.243,2283.284
2026-04-12 05:00:00,1.128,2294.311,2033.987
2026-04-12 06:00:00,1.1639,1081.562,929.228
2026-04-12 07:00:00,1.1106,894.503,805.431
2026-04-12 08:00:00,0.7778,863.349,1109.973
2026-04-12 09:00:00,0.6941,686.032,988.436
2026-04-12 10:00:00,0.9066,1401.172,1545.607
2026-04-12 11:00:00,0.9225,1066.958,1156.546
2026-04-12 12:00:00,0.5796,3233.264,5578.512
2026-04-12 13:00:00,0.7416,4952.988,6678.9
2026-04-12 14:00:00,0.7885,3479.642,4412.962
2026-04-12 15:00:00,1.2698,3686.351,2903.073
2026-04-12 16:00:00,1.0817,1351.464,1249.332
2026-04-12 17:00:00,1.6088,2575.885,1601.127
2026-04-12 18:00:00,1.1459,1392.518,1215.249
2026-04-12 19:00:00,0.7261,896.708,1234.906
2026-04-12 20:00:00,1.3105,2909.076,2219.825
2026-04-12 21:00:00,1.1781,1387.378,1177.63
2026-04-12 22:00:00,0.8093,5851.851,7230.599
