timestamp,buySellRatio,buyVol,sellVol
2026-04-12 23:00:00,1.089,1863.373,1711.119
2026-04-13 00:00:00,1.3225,3033.06,2293.416
2026-04-13 01:00:00,0.8527,1765.143,2069.988
2026-04-13 02:00:00,0.8491,1568.648,1847.523
2026-04-13 03:00:00,0.8521,1173.73,1377.452
2026-04-13 04:00:00,1.0486,1135.67,1083.039
2026-04-13 05:00:00,0.9277,1356.24,1462.0
2026-04-13 06:00:00,1.1916,1368.725,1148.681
2026-04-13 07:00:00,1.0113,1929.324,1907.681
2026-04-13 08:00:00,0.7268,1497.687,2060.75
2026-04-13 09:00:00,1.0353,1342.865,1297.057
2026-04-13 10:00:00,0.8113,882.709,1088.069
2026-04-13 11:00:00,1.13,1646.655,1457.235
2026-04-13 12:00:00,1.3824,3305.194,2390.985
2026-04-13 13:00:00,0.9246,8423.758,9110.365
2026-04-13 14:00:00,1.1247,11013.723,9792.927
2026-04-13 15:00:00,0.8533,6171.927,7233.245
2026-04-13 16:00:00,1.178,7382.671,6267.28
2026-04-13 17:00:00,0.9911,5752.824,5804.491
2026-04-13 18:00:00,1.1234,3056.669,2720.856
2026-04-13 19:00:00,1.5636,15447.01,9879.084
2026-04-13 20:00:00,0.8981,4391.287,4889.749
2026-04-13 21:00:00,1.0045,1825.791,1817.547
2026-04-13 22:00:00,1.3033,17979.111,13795.49
2026-04-13 23:00:00,1.0555,8609.85,8156.941
2026-04-14 00:00:00,0.8533,3781.836,4431.99
2026-04-14 01:00:00,1.4414,2840.214,1970.441
2026-04-14 02:00:00,1.0254,1949.583,1901.212
2026-04-14 03:00:00,0.9932,1379.5,1389.007
2026-04-14 04:00:00,1.0104,1138.727,1126.972
2026-04-14 05:00:00,0.9776,1540.09,1575.397
2026-04-14 06:00:00,1.3834,1922.473,1389.642
2026-04-14 07:00:00,1.1729,4059.612,3461.276
2026-04-14 08:00:00,1.1582,2904.036,2507.408
2026-04-14 09:00:00,1.0581,2170.432,2051.261
2026-04-14 10:00:00,1.0758,1870.737,1739.0
2026-04-14 11:00:00,1.3192,1696.221,1285.754
2026-04-14 12:00:00,1.1137,2415.692,2169.16
2026-04-14 13:00:00,1.324,12056.776,9106.458
2026-04-14 14:00:00,1.1767,17339.41,14735.043
2026-04-14 15:00:00,1.0615,8895.246,8379.846
2026-04-14 16:00:00,0.8735,6292.383,7203.531
2026-04-14 17:00:00,1.0521,4822.159,4583.512
2026-04-14 18:00:00,0.8052,5273.699,6549.563
2026-04-14 19:00:00,1.0909,3763.834,3450.086
2026-04-14 20:00:00,0.955,1669.44,1748.057
2026-04-14 21:00:00,1.2003,1449.375,1207.556
2026-04-14 22:00:00,1.1724,2525.536,2154.204
2026-04-14 23:00:00,1.251,1873.008,1497.19
2026-04-15 00:00:00,1.2574,3557.438,2829.249
2026-04-15 01:00:00,1.3178,2156.679,1636.556
2026-04-15 02:00:00,0.833,1728.653,2075.297
2026-04-15 03:00:00,1.1669,1195.449,1024.482
2026-04-15 04:00:00,0.8428,836.242,992.245
2026-04-15 05:00:00,0.7973,2484.45,3116.015
2026-04-15 06:00:00,0.7621,1178.471,1546.406
2026-04-15 07:00:00,0.9832,4534.771,4612.223
2026-04-15 08:00:00,1.2744,2751.074,2158.737
2026-04-15 09:00:00,0.9154,1415.166,1546.029
2026-04-15 10:00:00,0.9729,2640.489,2714.029
2026-04-15 11:00:00,1.3001,2392.731,1840.356
2026-04-15 12:00:00,1.0853,2855.285,2630.956
2026-04-15 13:00:00,0.9262,3674.404,3966.973
2026-04-15 14:00:00,0.9451,4520.359,4783.105
2026-04-15 15:00:00,0.8101,4411.027,5444.895
2026-04-15 16:00:00,0.9787,2498.763,2553.165
2026-04-15 17:00:00,1.125,1977.266,1757.51
2026-04-15 18:00:00,1.1956,2031.872,1699.472
2026-04-15 19:00:00,1.3882,7006.189,5046.871
2026-04-15 20:00:00,0.8485,3076.664,3626.014
2026-04-15 21:00:00,0.992,1262.839,1272.985
2026-04-15 22:00:00,1.3752,4545.268,3305.19
2026-04-15 23:00:00,0.9072,1955.115,2155.092
2026-04-16 00:00:00,1.0787,2225.776,2063.303
2026-04-16 01:00:00,0.8568,1117.325,1304.03
2026-04-16 02:00:00,1.0889,3088.782,2836.628
2026-04-16 03:00:00,0.8846,1412.108,1596.234
2026-04-16 04:00:00,1.6838,4821.012,2863.191
2026-04-16 05:00:00,0.8424,1267.348,1504.507
2026-04-16 06:00:00,0.8152,1256.078,1540.775
2026-04-16 07:00:00,0.6421,1482.306,2308.578
2026-04-16 08:00:00,0.9801,2377.956,2426.161
2026-04-16 09:00:00,0.8838,1618.745,1831.577
2026-04-16 10:00:00,0.6928,2896.971,4181.734
2026-04-16 11:00:00,1.0633,2702.078,2541.123
2026-04-16 12:00:00,1.1476,3052.33,2659.701
2026-04-16 13:00:00,0.821,9639.91,11742.098
2026-04-16 14:00:00,1.1681,8877.059,7599.331
2026-04-16 15:00:00,1.1262,6960.257,6180.435
2026-04-16 16:00:00,0.945,4630.379,4899.847
2026-04-16 17:00:00,0.9353,3234.069,3457.627
2026-04-16 18:00:00,1.4165,4603.322,3249.79
2026-04-16 19:00:00,1.1197,4667.976,4169.135
2026-04-16 20:00:00,1.0641,3225.396,3031.128
2026-04-16 21:00:00,1.0033,1995.717,1989.097
2026-04-16 22:00:00,1.0234,1321.307,1291.083
2026-04-16 23:00:00,1.1628,1420.213,1221.372
2026-04-17 00:00:00,0.7287,1245.342,1708.943
2026-04-17 01:00:00,0.9443,2258.498,2391.799
2026-04-17 02:00:00,0.8941,1103.99,1234.695
2026-04-17 03:00:00,0.8191,1423.0,1737.167
2026-04-17 04:00:00,1.5833,1131.557,714.691
2026-04-17 05:00:00,0.9159,1136.789,1241.155
2026-04-17 06:00:00,1.2946,1743.377,1346.624
2026-04-17 07:00:00,1.1237,2315.839,2060.871
2026-04-17 08:00:00,1.5458,8681.043,5615.857
2026-04-17 09:00:00,1.1101,11171.615,10063.874
2026-04-17 10:00:00,0.8821,6403.055,7258.957
2026-04-17 11:00:00,1.0592,2201.361,2078.252
2026-04-17 12:00:00,1.0659,6770.489,6351.78
2026-04-17 13:00:00,1.0587,25488.307,24074.048
2026-04-17 14:00:00,1.1159,16575.605,14854.311
2026-04-17 15:00:00,1.0243,6940.876,6775.888
2026-04-17 16:00:00,1.1242,8247.502,7336.541
2026-04-17 17:00:00,1.0399,6302.698,6060.768
2026-04-17 18:00:00,0.9295,3130.394,3367.8
2026-04-17 19:00:00,1.1803,3302.302,2797.779
2026-04-17 20:00:00,1.1752,2028.33,1725.963
2026-04-17 21:00:00,1.228,1099.228,895.147
2026-04-17 22:00:00,0.9776,1323.831,1354.151
2026-04-17 23:00:00,1.0156,2168.874,2135.561
2026-04-18 00:00:00,1.1572,1530.31,1322.408
2026-04-18 01:00:00,1.1149,1273.997,1142.704
2026-04-18 02:00:00,1.3616,1223.324,898.439
2026-04-18 03:00:00,0.6045,939.662,1554.454
2026-04-18 04:00:00,1.2809,1983.657,1548.583
2026-04-18 05:00:00,1.1487,1156.176,1006.535
2026-04-18 06:00:00,0.9334,812.124,870.088
2026-04-18 07:00:00,0.7626,1434.63,1881.148
2026-04-18 08:00:00,0.6093,4147.018,6806.7
2026-04-18 09:00:00,0.8786,3077.674,3502.833
2026-04-18 10:00:00,0.7308,4051.251,5543.632
2026-04-18 11:00:00,0.8912,4977.044,5584.352
2026-04-18 12:00:00,1.2718,3039.347,2389.849
2026-04-18 13:00:00,1.0202,2572.721,2521.769
2026-04-18 14:00:00,1.5439,2243.255,1452.954
2026-04-18 15:00:00,0.9862,1595.009,1617.326
2026-04-18 16:00:00,0.68,3473.4,5107.825
2026-04-18 17:00:00,0.9211,1649.358,1790.672
2026-04-18 18:00:00,0.7869,3816.562,4850.057
2026-04-18 19:00:00,1.1302,1231.695,1089.775
2026-04-18 20:00:00,1.3635,1143.48,838.646
2026-04-18 21:00:00,1.0134,726.456,716.876
2026-04-18 22:00:00,1.2681,1245.898,982.49
2026-04-18 23:00:00,1.1567,818.324,707.476
2026-04-19 00:00:00,0.8512,1208.882,1420.242
2026-04-19 01:00:00,1.001,1346.478,1345.153
2026-04-19 02:00:00,0.8192,1299.878,1586.779
2026-04-19 03:00:00,0.8662,1232.001,1422.255
2026-04-19 04:00:00,1.169,1895.132,1621.141
2026-04-19 05:00:00,1.5548,1584.057,1018.82
2026-04-19 06:00:00,0.784,1468.806,1873.518
2026-04-19 07:00:00,0.7748,3784.762,4884.787
2026-04-19 08:00:00,1.0757,1375.591,1278.803
2026-04-19 09:00:00,0.8781,1435.046,1634.18
2026-04-19 10:00:00,1.2162,1523.451,1252.587
2026-04-19 11:00:00,1.4494,3467.544,2392.454
2026-04-19 12:00:00,1.0571,2636.93,2494.574
2026-04-19 13:00:00,1.339,6624.19,4946.974
2026-04-19 14:00:00,0.9766,2947.962,3018.639
2026-04-19 15:00:00,0.8515,2897.208,3402.505
2026-04-19 16:00:00,0.7437,2010.225,2702.971
2026-04-19 17:00:00,0.7706,5358.361,6953.064
2026-04-19 18:00:00,1.2499,2971.227,2377.078
2026-04-19 19:00:00,1.2171,1569.638,1289.662
2026-04-19 20:00:00,0.7624,2435.504,3194.67
2026-04-19 21:00:00,0.8485,1715.644,2021.881
2026-04-19 22:00:00,0.8705,7757.936,8912.002
2026-04-19 23:00:00,0.8732,2508.132,2872.199
2026-04-20 00:00:00,1.2283,5000.559,4071.002
2026-04-20 01:00:00,1.2912,3085.288,2389.443
2026-04-20 02:00:00,0.7534,1249.163,1658.02
2026-04-20 03:00:00,1.4602,2242.433,1535.67
2026-04-20 04:00:00,0.8116,891.645,1098.644
2026-04-20 05:00:00,0.6711,1545.769,2303.414
2026-04-20 06:00:00,1.2048,3005.463,2494.575
2026-04-20 07:00:00,1.0718,7297.103,6808.236
2026-04-20 08:00:00,0.9393,2647.803,2818.767
2026-04-20 09:00:00,1.3279,2869.711,2161.17
2026-04-20 10:00:00,0.9464,2102.52,2221.498
2026-04-20 11:00:00,0.9805,1582.974,1614.518
2026-04-20 12:00:00,1.0488,3901.726,3720.095
2026-04-20 13:00:00,1.0721,4717.586,4400.493
2026-04-20 14:00:00,0.901,5866.714,6510.981
2026-04-20 15:00:00,1.1033,7024.373,6366.585
2026-04-20 16:00:00,0.9187,2503.317,2724.851
2026-04-20 17:00:00,1.1298,4377.779,3874.989
2026-04-20 18:00:00,1.4444,8308.699,5752.54
2026-04-20 19:00:00,1.1251,5902.322,5246.107
2026-04-20 20:00:00,1.4837,5310.711,3579.435
2026-04-20 21:00:00,0.8014,2413.644,3011.605
2026-04-20 22:00:00,0.9618,1057.876,1099.844
2026-04-20 23:00:00,0.812,1691.443,2083.158
2026-04-21 00:00:00,1.1308,1936.419,1712.373
2026-04-21 01:00:00,0.9722,1586.627,1631.99
2026-04-21 02:00:00,0.8442,1794.441,2125.681
2026-04-21 03:00:00,1.0909,1590.704,1458.149
2026-04-21 04:00:00,1.3098,1494.809,1141.243
2026-04-21 05:00:00,0.8114,1359.469,1675.441
2026-04-21 06:00:00,1.2916,1833.479,1419.535
2026-04-21 07:00:00,1.2618,2983.834,2364.701
2026-04-21 08:00:00,1.6178,5987.628,3701.008
2026-04-21 09:00:00,0.8834,2816.783,3188.493
2026-04-21 10:00:00,1.2399,3156.726,2545.993
2026-04-21 11:00:00,0.832,2917.7,3506.71
2026-04-21 12:00:00,0.8412,6099.284,7250.486
2026-04-21 13:00:00,1.0625,3808.126,3584.221
2026-04-21 14:00:00,0.7899,7848.581,9935.993
2026-04-21 15:00:00,1.0289,4944.526,4805.82
2026-04-21 16:00:00,0.9588,2846.276,2968.728
2026-04-21 17:00:00,0.9774,7155.342,7320.799
2026-04-21 18:00:00,1.0989,2573.048,2341.497
2026-04-21 19:00:00,0.8666,6197.788,7152.231
2026-04-21 20:00:00,1.1804,5515.5,4672.398
2026-04-21 21:00:00,1.0075,976.196,968.881
2026-04-21 22:00:00,0.7397,1214.392,1641.669
2026-04-21 23:00:00,1.4269,4112.078,2881.855
2026-04-22 00:00:00,0.8835,2483.118,2810.388
2026-04-22 01:00:00,0.7909,1326.995,1677.823
2026-04-22 02:00:00,1.3701,12132.749,8855.465
2026-04-22 03:00:00,0.8701,4500.075,5172.092
2026-04-22 04:00:00,0.9353,2170.929,2321.191
2026-04-22 05:00:00,1.3111,15299.816,11669.492
2026-04-22 06:00:00,1.0027,2260.74,2254.644
2026-04-22 07:00:00,0.8944,2475.233,2767.564
2026-04-22 08:00:00,1.1005,2717.606,2469.402
2026-04-22 09:00:00,1.0932,1567.627,1433.951
2026-04-22 10:00:00,1.1462,1424.881,1243.088
2026-04-22 11:00:00,1.2442,2672.407,2147.849
2026-04-22 12:00:00,1.0941,3349.169,3060.987
2026-04-22 13:00:00,1.3279,7350.048,5535.127
2026-04-22 14:00:00,1.148,10787.827,9396.724
2026-04-22 15:00:00,1.3572,7789.862,5739.533
2026-04-22 16:00:00,0.9344,5491.396,5877.013
2026-04-22 17:00:00,1.095,2851.386,2604.071
2026-04-22 18:00:00,1.4231,1969.748,1384.171
2026-04-22 19:00:00,1.254,3831.418,3055.36
2026-04-22 20:00:00,0.8423,2691.145,3194.962
2026-04-22 21:00:00,1.6369,1509.895,922.389
2026-04-22 22:00:00,1.1562,1370.392,1185.263
2026-04-22 23:00:00,0.8138,1855.706,2280.392
2026-04-23 00:00:00,0.9813,6381.462,6502.899
2026-04-23 01:00:00,0.9121,1900.317,2083.416
2026-04-23 02:00:00,0.8539,2371.836,2777.626
2026-04-23 03:00:00,0.9482,3420.818,3607.749
2026-04-23 04:00:00,1.3416,2308.371,1720.582
2026-04-23 05:00:00,1.0061,2239.103,2225.442
2026-04-23 06:00:00,1.3676,3248.942,2375.653
2026-04-23 07:00:00,0.7766,1507.224,1940.747
2026-04-23 08:00:00,1.054,2866.235,2719.33
2026-04-23 09:00:00,0.827,3355.834,4057.913
2026-04-23 10:00:00,0.639,6634.64,10383.055
2026-04-23 11:00:00,1.3671,3143.857,2299.571
2026-04-23 12:00:00,0.7792,3602.64,4623.487
2026-04-23 13:00:00,0.828,2651.799,3202.714
2026-04-23 14:00:00,1.3629,5467.176,4011.483
2026-04-23 15:00:00,1.0258,6043.253,5890.972
2026-04-23 16:00:00,0.7914,2418.944,3056.728
2026-04-23 17:00:00,0.9581,10624.387,11088.927
2026-04-23 18:00:00,1.0587,5312.912,5018.225
2026-04-23 19:00:00,1.1556,3036.653,2627.666
2026-04-23 20:00:00,1.2195,2134.613,1750.364
2026-04-23 21:00:00,1.0757,972.925,904.424
2026-04-23 22:00:00,1.0418,1851.811,1777.45
2026-04-23 23:00:00,1.0982,1215.081,1106.427
2026-04-24 00:00:00,1.0673,1522.18,1426.22
2026-04-24 01:00:00,0.8967,2754.384,3071.721
2026-04-24 02:00:00,0.9669,2918.125,3018.033
2026-04-24 03:00:00,0.6922,3556.966,5138.672
2026-04-24 04:00:00,1.0581,2023.885,1912.679
2026-04-24 05:00:00,1.6188,4136.288,2555.141
2026-04-24 06:00:00,0.7425,1096.038,1476.072
2026-04-24 07:00:00,0.5733,1476.86,2575.883
2026-04-24 08:00:00,1.1874,2465.448,2076.415
2026-04-24 09:00:00,0.878,2575.499,2933.341
2026-04-24 10:00:00,1.3578,1738.888,1280.657
2026-04-24 11:00:00,1.1084,6426.369,5798.015
2026-04-24 12:00:00,1.0202,2508.704,2459.116
2026-04-24 13:00:00,0.9257,4074.939,4402.223
2026-04-24 14:00:00,1.1805,4815.736,4079.425
2026-04-24 15:00:00,1.0709,4679.467,4369.74
2026-04-24 16:00:00,0.9707,2981.715,3071.632
2026-04-24 17:00:00,1.0524,3639.899,3458.664
2026-04-24 18:00:00,0.9845,2138.34,2172.024
2026-04-24 19:00:00,1.0576,1345.266,1271.993
2026-04-24 20:00:00,0.9722,1506.954,1550.06
2026-04-24 21:00:00,0.7556,800.893,1059.973
2026-04-24 22:00:00,0.851,1584.997,1862.527
2026-04-24 23:00:00,1.3059,1125.868,862.107
2026-04-25 00:00:00,0.9004,890.082,988.504
2026-04-25 01:00:00,1.167,1072.361,918.915
2026-04-25 02:00:00,1.2459,729.539,585.548
2026-04-25 03:00:00,1.0471,748.101,714.469
2026-04-25 04:00:00,1.1622,510.381,439.135
2026-04-25 05:00:00,0.7022,541.063,770.546
2026-04-25 06:00:00,0.9276,574.515,619.342
2026-04-25 07:00:00,1.3401,1007.354,751.7
2026-04-25 08:00:00,1.1866,787.026,663.261
2026-04-25 09:00:00,1.3292,1071.691,806.241
2026-04-25 10:00:00,1.1739,1506.472,1283.325
2026-04-25 11:00:00,0.7977,1085.873,1361.295
2026-04-25 12:00:00,0.9628,933.731,969.83
2026-04-25 13:00:00,1.266,840.469,663.903
2026-04-25 14:00:00,0.8645,877.708,1015.303
2026-04-25 15:00:00,0.5527,1583.396,2864.961
2026-04-25 16:00:00,1.0217,2703.371,2645.905
2026-04-25 17:00:00,1.0062,884.264,878.836
2026-04-25 18:00:00,0.979,986.958,1008.095
2026-04-25 19:00:00,1.1543,800.249,693.279
2026-04-25 20:00:00,1.142,790.715,692.412
2026-04-25 21:00:00,0.7993,657.808,822.997
2026-04-25 22:00:00,0.9849,681.474,691.952
2026-04-25 23:00:00,1.3075,810.349,619.774
