timestamp,event_label,event_value,event_price,ret_60m,ret_240m,ret_1440m,mfe_24h,mae_24h,mfe_mae_ratio,reversal,continuation
2026-03-31 16:00:00,OI_SPIKE,0.004040452617006585,66806.62,0.013319937455300098,0.01629703762890564,0.03127444555644353,0.03625523937597818,0.00017094114325793243,212.0919439580019,False,True
2026-03-31 23:00:00,OI_SPIKE,0.0043018044693354796,68166.82,0.0007559396198913024,-0.006452992819673921,-0.0003432755114586353,0.015577813370199744,0.008237438683512066,1.8910991594244047,True,False
2026-04-01 02:00:00,OI_SPIKE,0.005256832661425959,67831.65,-0.0015436746710420853,0.009630902388486774,-0.007766433515917683,0.0205959902199049,0.010712403428193174,1.9226301882638077,False,True
2026-04-01 05:00:00,OI_SPIKE,0.004600283297271579,68260.88,0.0032822606447497943,0.005691986391033833,-0.027898995735185415,0.014178399106486786,0.02987582345847293,0.474577684066001,True,False
2026-04-01 07:00:00,OI_SPIKE,0.004556542388007401,69193.75,-0.0070397976695872186,-0.008700496793424321,-0.036676000361304306,0.0005052479450818377,0.042955035678800484,0.011762251784863299,False,True
2026-04-02 13:00:00,OI_SPIKE,0.004416531289417769,66082.11,0.00226309359673901,0.014027548454490953,0.009326427379513119,0.019751336632562223,0.0047277546071092195,4.177741501824511,False,True
2026-04-02 14:00:00,OI_SPIKE,0.00794833080003432,66231.66,0.007916606650052282,0.007552128392977049,0.0062870234567576015,0.01744875487040493,0.00021319109320240342,81.84560906509869,False,False
2026-04-02 16:00:00,OI_SPIKE,0.007894722667714626,66813.75,0.002923500028063112,0.0010472395277918267,0.00022839610110186542,0.008584610203738107,0.007958691137677498,1.078645980253892,False,False
2026-04-02 17:00:00,OI_SPIKE,0.007476454062185889,67009.08,-0.004137200510736693,-5.0142458305659206e-05,-6.491657548508084e-05,0.005644608163550451,0.010850469816926328,0.520217857732305,True,False
2026-04-04 15:00:00,OI_SPIKE,0.01117818780965818,67194.23,0.0028487565078132195,0.001666660961811829,-0.004081749281150919,0.004755616665300026,0.008456380852939325,0.562370208721978,True,False
2026-04-04 17:00:00,OI_SPIKE,0.006853609106918679,67340.01,-0.00015711313378185935,-0.0008430352178443324,-0.001471933253351096,0.005717106368116151,0.01060290902837704,0.5392016806722763,False,True
2026-04-05 17:00:00,OI_SPIKE,0.00310569351408585,67240.89,0.0018920035115537759,0.005747246950479048,0.0375830837456196,0.044453605536750124,0.0007464208162622822,59.555688384137625,False,True
2026-04-05 23:00:00,OI_SPIKE,0.0049106255506357055,68410.86,0.010560165447415703,0.012003942064169302,0.005397242484599608,0.026591245892830535,0.00161041682563263,16.512026867568608,False,False
2026-04-06 00:00:00,OI_SPIKE,0.01067377302674366,69133.29,-0.0008933467508922947,0.0004552076141610094,-0.003759115181701755,0.01586355864157502,0.010114664006298483,1.5683722792666817,False,True
2026-04-06 01:00:00,OI_SPIKE,0.004938905092602086,69071.53,-0.003259809070394177,0.001020391469538838,-0.005461294979277297,0.016771888504569198,0.009229562455037553,1.8171921568627554,False,True
2026-04-06 03:00:00,OI_SPIKE,0.004311456771195266,69232.06,-0.0009720929869774627,-0.0035295786374116354,-0.007340818690069329,0.01441427569828209,0.013535058757460023,1.0649584871833286,False,True
2026-04-06 04:00:00,OI_SPIKE,0.006881655417231958,69164.76,-0.0003289247298768911,-9.282183585973918e-05,-0.005665891127215509,0.015401340220077544,0.0125751900245153,1.2247401582045816,False,True
2026-04-06 08:00:00,OI_SPIKE,0.010808691048262098,69158.34,0.0008856487879842114,0.00656507949728115,-0.007922254929774188,0.015495600386012862,0.012483526932543444,1.2412838510899682,True,False
2026-04-06 09:00:00,OI_SPIKE,0.00564486209964965,69219.59,0.007368000879519936,0.002363492762670305,-0.004060122286190854,0.01459702376162599,0.013357345803406183,1.09280870439872,True,False
2026-04-06 17:00:00,OI_SPIKE,0.00828349649659188,69768.01,-0.003170077518335384,0.0006733745164870043,-0.022193265939504225,0.002834966913919548,0.028616266968199324,0.09906836964688613,False,True
2026-04-08 11:00:00,OI_SPIKE,0.005188373449615202,71495.31,0.003105378520633089,-0.008669379851629322,-0.0027075901901817303,0.01758451008884368,0.01392133274196584,1.2631340989239628,True,False
2026-04-08 13:00:00,OI_SPIKE,0.019306566040050654,72114.99,-0.006286349065568906,-0.007086598777868552,-0.011994454966991057,0.008840464375021043,0.022394650543527846,0.394757862277783,False,True
2026-04-08 14:00:00,OI_SPIKE,0.03539510932515744,71661.65,-0.010970442349568968,0.001817708634953414,-0.012173875427093769,0.003426518926092309,0.016210204481755502,0.2113803641372222,False,True
2026-04-08 23:00:00,OI_SPIKE,0.003509126661596751,70957.02,0.0011401267978840455,0.0011447775005206803,0.013725350923699852,0.02864043614007452,0.006440800360556349,4.4467200560149935,False,True
2026-04-09 01:00:00,OI_SPIKE,0.0033733252328214114,70869.99,0.0017678851090566486,-0.0016873150398356445,0.015233105013842846,0.02990363057762516,0.005220686499320872,5.727911565177327,False,True
2026-04-09 16:00:00,OI_SPIKE,0.022794039094832463,72342.21,-0.0022986580033981284,-0.0027653288446676276,0.0018494043795454077,0.01272714781591538,0.012566522366402837,1.0127820127819915,True,False
2026-04-09 17:00:00,OI_SPIKE,0.009616574231902764,72175.92,0.0013368724638356565,0.002821023964779397,0.010864703906787725,0.015060424584819978,0.01029152105023397,1.4633817985998865,False,True
2026-04-09 18:00:00,OI_SPIKE,0.004444926061521137,72272.41,-0.005773019053882532,0.00034881914135687255,0.01179412724717495,0.013705229976418314,0.011612868589825746,1.1801761012284016,True,False
2026-04-09 23:00:00,OI_SPIKE,0.006704561041843027,71930.93,-0.0019414457730491485,0.00015389763485620144,0.01247961064871555,0.02059364448645398,0.006920666811898549,2.9756734497097566,True,False
2026-04-10 02:00:00,OI_SPIKE,0.012233380259887516,72178.0,-0.003269694366704536,-0.0007554933636287905,0.010867854470891383,0.01710008589875031,0.010320042118096992,1.6569783052303622,True,False
2026-04-10 15:00:00,OI_SPIKE,0.031027644535987386,72907.69,-0.005921048931875394,0.003064148651534484,-0.002534437725293434,0.006920531976805158,0.007307322451170916,0.94706809820555,False,False
2026-03-31 17:00:00,OI_COLLAPSE,-0.004523565645660033,67696.48,-0.0021095631560163496,0.007231247474019312,0.01697769219315394,0.022633820842679127,0.0038787836531530406,5.835288293091631,True,False
2026-03-31 18:00:00,OI_COLLAPSE,-0.01868638740872053,67553.67,0.005154716242655672,0.010330008717513078,0.009807017146514763,0.024795692077129314,-0.0,,False,True
2026-04-01 09:00:00,OI_COLLAPSE,-0.004839839854704264,68649.42,0.000187037268486704,-0.004070099936751156,-0.03165897104447489,0.006372085882153154,0.03536650418896473,0.18017290733929564,False,True
2026-04-01 14:00:00,OI_COLLAPSE,-0.004272188383106279,68170.73,0.006296837367005008,0.000666561734046303,-0.028444319138140262,0.013438758833886694,0.03522098120410319,0.3815554926198677,True,False
2026-04-02 02:00:00,OI_COLLAPSE,-0.007329329142833019,67304.84,-0.0064123174499783634,-0.010557933129326083,-0.010899959051978957,0.0012254690747353456,0.022808909433556252,0.053727648763971465,False,True
2026-04-02 06:00:00,OI_COLLAPSE,-0.004363452464477224,66594.24,0.0009274075355465391,-0.0022192610051561235,8.649396704571988e-05,0.011909138087618414,0.012381701480488446,0.9618337274877192,False,False
2026-04-02 18:00:00,OI_COLLAPSE,-0.004724068391204539,66731.85,0.0038737124776250017,0.0030818866852932885,0.0016405959073515258,0.008173458401048269,0.006741158831952146,1.2124708236078379,False,False
2026-04-02 19:00:00,OI_COLLAPSE,-0.0050663881210495365,66990.35,-0.0015917217927657438,-0.0006520342108976527,-0.0024848355024269376,0.004283154215495112,0.010573911018527381,0.4050681160443152,False,True
2026-04-03 08:00:00,OI_COLLAPSE,-0.004509587755688105,67047.11,-0.0011427785627150125,-0.0004085187266087892,-0.00028502347081030906,0.0034329593027946806,0.00803927268453472,0.4270236173725914,False,False
2026-04-04 07:00:00,OI_COLLAPSE,-0.003089259479165607,67033.04,-7.518680340312177e-05,0.0025964807802242437,-0.002964955788966158,0.00717168727540934,0.0060720802756371916,1.1810923027786813,False,True
2026-04-04 18:00:00,OI_COLLAPSE,-0.0037598592546458365,67329.43,-0.0003447229539889444,0.0002501135090555655,0.0005744887488280766,0.005875142563957649,0.010447437324213176,0.562352506326246,True,False
2026-04-04 21:00:00,OI_COLLAPSE,-0.0015480553493909532,67283.24,0.0009367860406246612,-0.0009656193726699421,0.005114200802458254,0.006565676682632922,0.009768108670153377,0.6721543447499165,False,True
2026-04-04 22:00:00,OI_COLLAPSE,-0.0023322824546120335,67346.27,0.0007966291228897187,-0.0037948649568863573,0.002412011830796306,0.005623622510942268,0.010694875900328396,0.5258240079970997,False,True
2026-04-05 06:00:00,OI_COLLAPSE,-0.002344337831955645,66925.3,-0.001359874367391843,0.0011348473596681239,0.0339609983070676,0.03908312700876939,0.004472000872614813,8.739516856560268,True,False
2026-04-05 07:00:00,OI_COLLAPSE,-0.013334273223755466,66834.29,-0.0002042364780114247,0.0031570620410570683,0.03222013729778537,0.04049807366847173,0.0021886968500749965,18.503281378179008,True,False
2026-04-05 16:00:00,OI_COLLAPSE,-0.0042720522250033754,67339.82,-0.0014691158960627984,0.0005831616419525553,0.0385918762479613,0.04196922415296027,0.0022144401336387574,18.952521459226194,True,False
2026-04-05 21:00:00,OI_COLLAPSE,-0.002864653834252384,67627.34,-0.0017541722031354495,0.021355120576973786,0.03234860339028577,0.03848517478286162,0.004100856251332697,9.384668084952917,True,False
2026-04-05 22:00:00,OI_COLLAPSE,-0.0034229909099382505,67508.71,0.013363460803798416,0.019814628364250908,0.029368358542179153,0.04031005776884195,0.0023508077698420195,17.147321991177055,False,True
2026-04-06 15:00:00,OI_COLLAPSE,-0.008380561041187673,69633.99,0.004374300539147494,0.0029499961154028117,-0.02538559114593335,0.00855903848106363,0.026522392297210033,0.3227098967978081,True,False
2026-04-06 20:00:00,OI_COLLAPSE,-0.002788004430332558,69661.6,0.0022019304753264266,-0.011314554934138783,-0.007858705513511198,0.004366824764289036,0.027132451738116996,0.16094471691823953,True,False
2026-04-06 23:00:00,OI_COLLAPSE,-0.009651465250878899,68780.09,0.0013567879890824073,-0.0008178238789742787,0.0397132367811675,0.03974987529094539,0.014663836584104525,2.7107418350552215,False,True
2026-04-07 00:00:00,OI_COLLAPSE,-0.025227242847098874,68873.41,-0.0026004230079504677,-0.0014596344220505248,0.044602263776397935,0.0563332060950663,0.015998917434173924,3.52106361738812,True,False
2026-04-07 02:00:00,OI_COLLAPSE,-0.004469125069799795,68408.85,0.0046045211986459455,0.003198855118891593,0.04557875187201642,0.06350669540563827,0.009316630816042237,6.816487275237586,False,True
2026-04-07 12:00:00,OI_COLLAPSE,-0.006900654503453896,68355.09,0.0004301069605790693,-0.002448244892955174,0.04918785126316132,0.06434312353330246,0.008537476872607464,7.53655025874772,False,True
2026-04-07 14:00:00,OI_COLLAPSE,-0.007875242640693614,68238.06,-0.005448132611038533,0.0074821880926862075,0.05017126805773782,0.06616849892860387,0.006837093551604528,9.677869467366795,True,False
2026-04-07 15:00:00,OI_COLLAPSE,-0.008090405210842255,67866.29,0.004736519411920288,0.007977598303959206,0.04434012821387484,0.0720089458256818,0.0013965696371497373,51.561299852290254,False,True
2026-04-08 15:00:00,OI_COLLAPSE,-0.014614597334604462,70875.49,0.006412512985800743,0.002205134666441016,0.003873130189293855,0.014556654211491049,0.005297882243918246,2.7476364217421967,False,False
2026-04-08 16:00:00,OI_COLLAPSE,-0.009735875827236451,71329.98,0.003840741298399445,0.0008083557572847139,0.014190807287482914,0.013823780688008085,0.01163578063529523,1.1880406756789412,False,True
2026-04-09 15:00:00,OI_COLLAPSE,-0.01030411985100943,71150.0,0.016756289529163828,0.009911173576950007,0.024704005621925543,0.027843991567111818,0.0030999297259310986,8.982136380123444,False,True
2026-04-10 00:00:00,OI_COLLAPSE,-0.011170502126449655,71791.28,0.002204724584935647,0.0015460094875032907,0.01613273924075462,0.022578926019984617,0.004988906730733921,4.525826446280951,False,True
2026-04-10 08:00:00,OI_COLLAPSE,-0.00590499945282108,71487.64,0.0016367864430829548,0.008834813962245806,0.01737181420452536,0.02692227635434602,0.0007626493195187877,35.30099046221308,False,True
2026-04-11 05:00:00,OI_COLLAPSE,-0.003783652976995233,72806.07,-0.0012122615600596118,-0.0018762171890339063,-0.018720005076499905,0.013180219726184798,0.019238368449224257,0.6851007018069799,False,True
2026-04-12 02:00:00,OI_COLLAPSE,-0.01689843567823479,71661.62,0.0019241820098401267,0.0006946535676977277,,0.003691794854763229,0.01407824718447609,0.2622339845569785,True,False
2026-04-12 03:00:00,OI_COLLAPSE,-0.009016148004217572,71799.51,-0.0023182609463490364,-0.0023827460660943473,,0.0008466631596790585,0.015971696742777142,0.05301022009837144,False,True
2026-04-12 05:00:00,OI_COLLAPSE,-0.005381277176768173,71443.14,0.003754874155867096,0.002594370852121083,,0.0046814851642859815,0.011063203549004138,0.42315818773011626,True,False
2026-04-12 06:00:00,OI_COLLAPSE,-0.003941405833269407,71711.4,-0.0011569987477583923,-0.00280220439149141,,0.000923144716181969,0.01476264582758103,0.06253247059935957,False,True
2026-04-12 13:00:00,OI_COLLAPSE,-0.008760067220938694,70968.85,-0.0011192234339433083,-0.0003106996943025413,,0.006538220641873086,0.004454066819456787,1.467921543815205,True,False
2026-04-12 14:00:00,OI_COLLAPSE,-0.022175780554551605,70889.42,-0.0018310207644526208,0.0033412602331913646,,0.0076660240696002635,0.003338580002488358,2.296193011366064,True,False
2026-03-31 23:00:00,TAKER_SPIKE,0.7335375191424194,68166.82,0.0007559396198913024,-0.006452992819673921,-0.0003432755114586353,0.015577813370199744,0.008237438683512066,1.8910991594244047,True,False
2026-04-01 03:00:00,TAKER_SPIKE,0.7666585306321698,67726.94,0.006302809487627749,0.021657703714356467,-0.012604733064863222,0.022173894169735177,0.015077456622136018,1.4706654262351186,True,False
2026-04-02 00:00:00,TAKER_SPIKE,0.4606677338211753,68082.95,0.004592339197993088,-0.02167738031327962,-0.01694198033428328,0.00818971563364986,0.033977082367905545,0.2410364593690303,True,False
2026-04-02 07:00:00,TAKER_SPIKE,0.5123840826388073,66656.0,0.003485357657225261,-0.00278624579932791,0.0021244899183869505,0.010971555448871925,0.01329677748439747,0.8251289052363269,False,False
2026-04-02 14:00:00,TAKER_SPIKE,0.5193709792709078,66231.66,0.007916606650052282,0.007552128392977049,0.0062870234567576015,0.01744875487040493,0.00021319109320240342,81.84560906509869,False,False
2026-04-02 18:00:00,TAKER_SPIKE,0.4103407053197847,66731.85,0.0038737124776250017,0.0030818866852932885,0.0016405959073515258,0.008173458401048269,0.006741158831952146,1.2124708236078379,False,False
2026-04-03 10:00:00,TAKER_SPIKE,0.4362582781456952,66823.86,0.0007667919811876362,-0.00263079684412129,0.0025058414763827934,0.0043716421050805,0.004725258313422702,0.9251646820370201,False,True
2026-04-03 14:00:00,TAKER_SPIKE,0.7785121642525665,66648.06,0.004097043484836583,0.002899859350744854,0.008535132155384656,0.009091637476019593,-0.0,,False,True
2026-04-03 21:00:00,TAKER_SPIKE,1.8311138639413649,66835.7,0.000992583305030044,0.0008917389957762966,0.006696121982712954,0.010145476145233786,0.0008945817878767426,11.341026927581105,False,True
2026-04-04 15:00:00,TAKER_SPIKE,3.754020564197205,67194.23,0.0028487565078132195,0.001666660961811829,-0.004081749281150919,0.004755616665300026,0.008456380852939325,0.562370208721978,True,False
2026-04-04 18:00:00,TAKER_SPIKE,0.4248632289605401,67329.43,-0.0003447229539889444,0.0002501135090555655,0.0005744887488280766,0.005875142563957649,0.010447437324213176,0.562352506326246,True,False
2026-04-04 21:00:00,TAKER_SPIKE,0.7944745395449622,67283.24,0.0009367860406246612,-0.0009656193726699421,0.005114200802458254,0.006565676682632922,0.009768108670153377,0.6721543447499165,False,True
2026-04-05 08:00:00,TAKER_SPIKE,0.42901492537313435,66820.64,0.0018513740664562088,0.0024844120020400097,0.03498469933840797,0.04071062474109793,0.0019848657540545056,20.510517982356195,False,True
2026-04-05 17:00:00,TAKER_SPIKE,0.6058091286307052,67240.89,0.0018920035115537759,0.005747246950479048,0.0375830837456196,0.044453605536750124,0.0007464208162622822,59.555688384137625,False,True
2026-04-05 19:00:00,TAKER_SPIKE,0.5974587039390089,67398.87,-0.00029347673039620454,0.01501494016145976,0.03621039937316469,0.04200545202018981,0.001812938406830891,23.169817497339846,True,False
2026-04-05 20:00:00,TAKER_SPIKE,0.6078587336939227,67379.09,0.003684377453005079,0.026034783194608255,0.03387564302218996,0.042311346146111636,0.00043158790063804286,98.03645116918287,False,True
2026-04-06 02:00:00,TAKER_SPIKE,0.4925632126921169,68846.37,0.005602183528340018,0.005109637588735599,-0.006355019153515132,0.020097210644511976,0.0071402457384463665,2.814638512551375,True,False
2026-04-06 18:00:00,TAKER_SPIKE,0.6895776055986005,69546.84,0.004206805082732832,-0.0007981671057950982,-0.011477300765929723,0.006024141427561719,0.02552711237491167,0.23598992863298993,True,False
2026-04-07 00:00:00,TAKER_SPIKE,0.5551317201096675,68873.41,-0.0026004230079504677,-0.0014596344220505248,0.044602263776397935,0.0563332060950663,0.015998917434173924,3.52106361738812,True,False
2026-04-07 11:00:00,TAKER_SPIKE,0.564478670089231,68210.22,0.002123875278513914,-0.005042206285216608,0.0481612579463898,0.06660365558123113,0.006431734130164166,10.355474003327796,False,True
2026-04-07 19:00:00,TAKER_SPIKE,0.9055346276441609,68407.7,0.010327053825811965,0.04537310858280588,0.0383594244507563,0.06352457398801607,0.0003498144214758429,181.59506895116067,False,True
2026-04-08 11:00:00,TAKER_SPIKE,0.5577569644572526,71495.31,0.003105378520633089,-0.008669379851629322,-0.0027075901901817303,0.01758451008884368,0.01392133274196584,1.2631340989239628,True,False
2026-04-09 05:00:00,TAKER_SPIKE,1.096535052377115,70750.41,0.004078986962761014,0.006658759998705316,0.01935805036324166,0.03164433958757258,0.0026903024307561823,11.7623725964066,False,True
2026-04-09 14:00:00,TAKER_SPIKE,0.43803526448362695,70789.25,0.005096112757233619,0.020951768806704456,0.02213895471416913,0.031078306381265443,0.0032374972188572845,9.599485120865964,False,True
2026-04-10 08:00:00,TAKER_SPIKE,0.616249604054482,71487.64,0.0016367864430829548,0.008834813962245806,0.01737181420452536,0.02692227635434602,0.0007626493195187877,35.30099046221308,False,True
2026-04-10 19:00:00,TAKER_SPIKE,0.40207178993013715,73131.09,0.0010620653951691169,-0.004136270907489423,0.006234420955574539,0.007668694668710763,0.00761673318420373,1.0068220171627904,False,True
2026-04-10 23:00:00,TAKER_SPIKE,1.0817051509769096,72828.6,0.0016596501923694172,0.0021383083019582403,0.00685980507657701,0.012866785850613528,0.0034949182052105743,3.6815699524613863,False,True
2026-04-11 02:00:00,TAKER_SPIKE,0.490466576940332,72962.42,0.0003002915747586702,-0.0033525477910409302,-0.01782835602218242,0.011009092077812112,0.021340026824768203,0.5158893270478208,True,False
2026-04-11 14:00:00,TAKER_SPIKE,0.9223364333496491,72643.85,0.001088323374931225,0.006058186618688251,-0.024151115338738344,0.015442738786559253,0.024450796591865814,0.631584281049423,True,False
