timestamp,event_label,event_value,event_price,ret_60m,ret_240m,ret_1440m,mfe_24h,mae_24h,mfe_mae_ratio,reversal,continuation
2026-04-11 18:00:00,TAKER_SPIKE,0.6654072208228379,73083.94,0.0068835916618617135,0.004145370378225255,-0.02678645951490852,0.00932804115377463,0.033265721579871066,0.28041000497698465,True,False
2026-04-11 21:00:00,TAKER_SPIKE,0.47014744984288126,73288.0,0.001349470581814133,-0.0026483189608120907,-0.026495606374849875,0.0034881563148127853,0.03595745551795655,0.09700787401574781,True,False
2026-04-12 02:00:00,TAKER_SPIKE,0.5540903255922514,71661.62,0.0019241820098401267,0.0006946535676977277,,0.003691794854763229,0.01407824718447609,0.2622339845569785,True,False
2026-04-12 05:00:00,TAKER_SPIKE,0.5183739399650018,71443.14,0.003754874155867096,0.002594370852121083,,0.0046814851642859815,0.011063203549004138,0.42315818773011626,True,False
2026-04-12 15:00:00,TAKER_SPIKE,0.6103994927076728,70759.62,0.0014186056962997352,0.0053862640867772425,,0.009514466018896163,0.0015103246738746667,6.299616356321088,False,True
2026-04-12 20:00:00,TAKER_SPIKE,0.8048478171050821,71092.91,0.0035626618744400646,,,0.0047817707841752025,0.0018413931853401904,2.596822244289879,False,False
2026-03-31 14:00:00,TAKER_COLLAPSE,-0.250206987911906,67494.23,-0.011860569414600175,0.0008806678733871374,0.010023079009864991,0.02569819671992718,0.014108465271771984,1.821473578089586,True,False
2026-03-31 22:00:00,TAKER_COLLAPSE,-0.41717243841485185,68251.5,-0.0012407053324834329,-0.00615151315355715,0.0011973363222786482,0.014317780561599472,0.009467923781894861,1.5122407923243744,True,False
2026-04-01 00:00:00,TAKER_COLLAPSE,-0.257773851590106,68218.35,0.0015780211629274846,-0.0009460797571329143,-0.001984803209107355,0.014810677772183005,0.008986584987763599,1.648087431693982,True,False
2026-04-01 04:00:00,TAKER_COLLAPSE,-0.28011881735285993,68153.81,0.0015710053480503436,0.008111505431611259,-0.022694549284918937,0.015771678795360212,0.024265848086849402,0.649953743174857,True,False
2026-04-01 07:00:00,TAKER_COLLAPSE,-0.4137749341362439,69193.75,-0.0070397976695872186,-0.008700496793424321,-0.036676000361304306,0.0005052479450818377,0.042955035678800484,0.011762251784863299,False,True
2026-04-02 01:00:00,TAKER_COLLAPSE,-0.338082191780822,68395.61,-0.01594795338472753,-0.029813901798668063,-0.023662629809135385,0.0,0.03839310739388096,0.0,False,True
2026-04-02 08:00:00,TAKER_COLLAPSE,-0.4018162061471592,66888.32,-0.006163557404342104,-0.009965267478687043,0.0023739570675417408,0.0074601963392113895,0.01672384655497409,0.446081367386891,True,False
2026-04-02 19:00:00,TAKER_COLLAPSE,-0.403334039697676,66990.35,-0.0015917217927657438,-0.0006520342108976527,-0.0024848355024269376,0.004283154215495112,0.010573911018527381,0.4050681160443152,False,True
2026-04-02 23:00:00,TAKER_COLLAPSE,-0.34504628042509433,66946.67,-0.00025662217403782763,-0.006004331507452144,-0.0007840569217259834,0.0049384084376414925,0.009928350431769022,0.4974047271578399,False,True
2026-04-03 08:00:00,TAKER_COLLAPSE,-0.41001955363765086,67047.11,-0.0011427785627150125,-0.0004085187266087892,-0.00028502347081030906,0.0034329593027946806,0.00803927268453472,0.4270236173725914,False,False
2026-04-03 22:00:00,TAKER_COLLAPSE,-0.5390337283500456,66902.04,-0.00011748520672913087,-0.0009011683350760844,0.006640006792020251,0.009143816840263844,0.0018852937817739207,4.8500753191156205,True,False
2026-04-04 14:00:00,TAKER_COLLAPSE,-0.6266364799685008,67216.91,-0.00033741509391026106,0.0016739835258715331,-0.004979996849007269,0.004416596954546041,0.00879094263630995,0.5024031138940447,False,True
2026-04-04 16:00:00,TAKER_COLLAPSE,-0.5664374445430346,67385.65,-0.0006772955369577858,-0.0015197597708115742,-0.000680115128369129,0.005035938660530927,0.011273023262371135,0.44672476436207426,False,True
2026-04-04 22:00:00,TAKER_COLLAPSE,-0.3519893739056935,67346.27,0.0007966291228897187,-0.0037948649568863573,0.002412011830796306,0.005623622510942268,0.010694875900328396,0.5258240079970997,False,True
2026-04-05 16:00:00,TAKER_COLLAPSE,-0.38147456836210925,67339.82,-0.0014691158960627984,0.0005831616419525553,0.0385918762479613,0.04196922415296027,0.0022144401336387574,18.952521459226194,True,False
2026-04-05 18:00:00,TAKER_COLLAPSE,-0.3837600814344999,67368.11,0.00045659585818861123,0.0020870408862591785,0.03234067276044995,0.042481227393792176,0.0013571703288099899,31.301323416819073,False,True
2026-04-05 21:00:00,TAKER_COLLAPSE,-0.4221826456911052,67627.34,-0.0017541722031354495,0.021355120576973786,0.03234860339028577,0.03848517478286162,0.004100856251332697,9.384668084952917,True,False
2026-04-06 03:00:00,TAKER_COLLAPSE,-0.46777943863145655,69232.06,-0.0009720929869774627,-0.0035295786374116354,-0.007340818690069329,0.01441427569828209,0.013535058757460023,1.0649584871833286,False,True
2026-04-07 01:00:00,TAKER_COLLAPSE,-0.43775869998466954,68694.31,-0.004155511570026569,0.0018297003056003086,0.04399360005217318,0.05908728102807942,0.013433427018919078,4.398526224534019,True,False
2026-04-07 18:00:00,TAKER_COLLAPSE,-0.4095303276584823,68748.63,-0.0049590806391343,0.019473697148583085,0.04426677302514972,0.05825046986390855,0.005633421349632831,10.340158537529797,True,False
2026-04-08 13:00:00,TAKER_COLLAPSE,-0.3690726465779023,72114.99,-0.006286349065568906,-0.007086598777868552,-0.011994454966991057,0.008840464375021043,0.022394650543527846,0.394757862277783,False,True
2026-04-08 22:00:00,TAKER_COLLAPSE,-0.4688671181537247,71538.46,-0.00812765608876683,-0.0075928388729643815,0.010611914206707677,0.015394935814944676,0.01451610783905617,1.060541571172679,True,False
2026-04-09 00:00:00,TAKER_COLLAPSE,-0.3666155096145165,71037.92,-0.002363948719219158,-0.0008071745343894713,0.010605040237664625,0.027468991209202022,0.007572293783376516,3.6275654372397432,True,False
2026-04-09 04:00:00,TAKER_COLLAPSE,-0.3508056078677547,70980.58,-0.0032427179377795766,-0.0004271590905569803,0.012985100995229995,0.028299007982183197,0.005924296476585493,4.776771063708398,True,False
2026-04-09 16:00:00,TAKER_COLLAPSE,-0.311266447368421,72342.21,-0.0022986580033981284,-0.0027653288446676276,0.0018494043795454077,0.01272714781591538,0.012566522366402837,1.0127820127819915,True,False
2026-04-10 18:00:00,TAKER_COLLAPSE,-0.38407893760664735,73124.8,8.601732927807799e-05,0.00041121479990362275,-0.0005587707590311437,0.003930950922258892,0.007531371025971981,0.5219436021280831,False,True
2026-04-10 21:00:00,TAKER_COLLAPSE,-0.3175923843789821,73310.28,-0.002119893690216481,-0.006537964389168926,-0.00030391372124071597,0.006211816405557303,0.010042384233152457,0.61855992176146,False,False
2026-04-11 00:00:00,TAKER_COLLAPSE,-0.37949593069046994,72949.47,-0.0016242749947327272,-0.001600422868048253,0.0009128236298357823,0.011188566551614385,0.005146027791565781,2.174214171550372,True,False
2026-04-11 03:00:00,TAKER_COLLAPSE,-0.3073218451350741,72984.33,-0.0020772952221387877,-0.0031458807664604964,-0.016233895686923575,0.010705585705863115,0.021633821945066942,0.49485411006187274,False,True
2026-04-11 10:00:00,TAKER_COLLAPSE,-0.39888628370457213,72905.67,-0.0009825024583136627,-0.0035912158821116715,-0.019137331842639965,0.011796064695653988,0.020578234861568435,0.5732301519059888,False,True
2026-04-11 13:00:00,TAKER_COLLAPSE,-0.5525297510403737,72909.49,-0.003643421453092038,0.001817596035851979,-0.026617111160700743,0.011743052927677768,0.025037618559669125,0.4690163682976467,False,True
2026-04-12 12:00:00,TAKER_COLLAPSE,-0.37170731707317073,71396.0,-0.005982828169645277,-0.007507423385063589,,0.001390974284273596,0.010410247072665135,0.13361587621930396,False,False
2026-04-12 19:00:00,TAKER_COLLAPSE,-0.366349594205428,71140.75,-0.0006724697167234884,,,0.0041060854714070425,0.0025126246209099565,1.6341818181818215,True,False
2026-04-01 09:00:00,LS_HIGH,0.037597330367074466,68649.42,0.000187037268486704,-0.004070099936751156,-0.03165897104447489,0.006372085882153154,0.03536650418896473,0.18017290733929564,False,True
2026-04-01 19:00:00,LS_HIGH,0.04664743544642236,68108.67,0.0009587619314839493,0.0005102140447023852,-0.016419642315728563,0.00780899113137873,0.034341883346129004,0.2273897168851386,True,False
2026-04-02 02:00:00,LS_HIGH,0.0706580711048701,67304.84,-0.0064123174499783634,-0.010557933129326083,-0.010899959051978957,0.0012254690747353456,0.022808909433556252,0.053727648763971465,False,True
2026-04-02 03:00:00,LS_HIGH,0.061702635030404185,66873.26,-0.003980215709537688,-0.0032488321939142008,-0.004913174563345613,0.0076870785123981135,0.016502410679545047,0.46581548972880354,False,True
2026-04-02 04:00:00,LS_HIGH,0.046044134987927476,66607.09,-0.0037626625033460454,0.00422222318975368,-0.0005383811242917321,0.011713918142948605,0.012572235177966703,0.9317291616909672,False,False
2026-04-02 06:00:00,LS_HIGH,0.06022604118284547,66594.24,0.0009274075355465391,-0.0022192610051561235,8.649396704571988e-05,0.011909138087618414,0.012381701480488446,0.9618337274877192,False,False
2026-04-05 03:00:00,LS_HIGH,0.011399702053241922,67170.16,-0.0006161962395206356,-0.005000285841212971,0.030696666495955854,0.0352952858828979,0.008101067497829522,4.356868510520915,True,False
2026-04-05 07:00:00,LS_HIGH,0.027742018537590063,66834.29,-0.0002042364780114247,0.0031570620410570683,0.03222013729778537,0.04049807366847173,0.0021886968500749965,18.503281378179008,True,False
2026-04-05 13:00:00,LS_HIGH,0.015701793578859924,66790.08,0.0013787975699384775,0.006749655038592523,0.038824777571759166,0.05054553011465179,0.0012939047235756905,39.06433695903808,False,True
2026-04-05 14:00:00,LS_HIGH,0.02142902029786975,66882.17,0.0005650235331779479,0.0072656135409482426,0.03828075554366736,0.04909903491468662,0.0006530888576132177,75.17971611722827,False,True
2026-04-06 10:00:00,LS_HIGH,0.014071205968458012,69729.6,-1.3480645235342354e-05,-0.004117763474908857,-0.008168697368119216,0.007176149009889622,0.020573759206993954,0.3488010595287867,True,False
2026-04-06 13:00:00,LS_HIGH,0.008367807446408415,69383.19,0.0008543856227999727,0.0055463001917322105,-0.014393976408406662,0.012204685313546449,0.018630593375715484,0.6550883843267683,True,False
2026-04-06 14:00:00,LS_HIGH,0.011282051282051286,69442.47,0.0027579664145011558,0.0015029707324637983,-0.017343997124526295,0.011340610436235982,0.019468345524000046,0.5825153669198847,True,False
2026-04-06 23:00:00,LS_HIGH,0.012463199214916676,68780.09,0.0013567879890824073,-0.0008178238789742787,0.0397132367811675,0.03974987529094539,0.014663836584104525,2.7107418350552215,False,True
2026-04-07 00:00:00,LS_HIGH,0.10051371522729458,68873.41,-0.0026004230079504677,-0.0014596344220505248,0.044602263776397935,0.0563332060950663,0.015998917434173924,3.52106361738812,True,False
2026-04-07 02:00:00,LS_HIGH,0.023550243470562116,68408.85,0.0046045211986459455,0.003198855118891593,0.04557875187201642,0.06350669540563827,0.009316630816042237,6.816487275237586,False,True
2026-04-07 03:00:00,LS_HIGH,0.03736700977424112,68723.84,0.0007135806148202451,-0.0030241325281009,0.038925211396801995,0.058632200994589476,0.01385734557323924,4.231127865340796,False,True
2026-04-07 08:00:00,LS_HIGH,0.017206395584774103,68610.45,0.004782070369746968,-0.0037218820165149857,0.04454831589065508,0.060381764002422476,0.01222758340748388,4.93816005912222,False,True
2026-04-07 12:00:00,LS_HIGH,0.057231800766283536,68355.09,0.0004301069605790693,-0.002448244892955174,0.04918785126316132,0.06434312353330246,0.008537476872607464,7.53655025874772,False,True
2026-04-07 15:00:00,LS_HIGH,0.023540201773158076,67866.29,0.004736519411920288,0.007977598303959206,0.04434012821387484,0.0720089458256818,0.0013965696371497373,51.561299852290254,False,True
2026-04-07 16:00:00,LS_HIGH,0.038381123058542466,68187.74,0.00046767938048686487,0.013586166662804617,0.04608218427535493,0.06695529137642629,0.0010468157472297021,63.96091342112217,False,True
2026-04-08 05:00:00,LS_HIGH,0.03451435552840576,71592.04,0.0016416629558260024,0.003469938836775888,-0.011755915881150896,0.016209623304490422,0.015253651104228818,1.0626716970074512,True,False
2026-04-08 15:00:00,LS_HIGH,0.03547111794421265,70875.49,0.006412512985800743,0.002205134666441016,0.003873130189293855,0.014556654211491049,0.005297882243918246,2.7476364217421967,False,False
2026-04-08 16:00:00,LS_HIGH,0.06055785343090481,71329.98,0.003840741298399445,0.0008083557572847139,0.014190807287482914,0.013823780688008085,0.01163578063529523,1.1880406756789412,False,True
2026-04-09 02:00:00,LS_HIGH,0.04366123093108887,70995.28,0.0006052515040436655,0.0006158155866136618,0.016659135649581228,0.028086092483894647,0.006130125833717282,4.581650237816302,False,True
2026-04-09 15:00:00,LS_HIGH,0.039612590799031455,71150.0,0.016756289529163828,0.009911173576950007,0.024704005621925543,0.027843991567111818,0.0030999297259310986,8.982136380123444,False,True
2026-04-10 08:00:00,LS_HIGH,0.025186889016676206,71487.64,0.0016367864430829548,0.008834813962245806,0.01737181420452536,0.02692227635434602,0.0007626493195187877,35.30099046221308,False,True
2026-04-10 09:00:00,LS_HIGH,0.030962530850347836,71604.65,0.002410737291502855,0.008403923488209347,0.014870821936843586,0.025244170595066187,6.0889900306761955e-05,414.58715596324873,False,True
2026-04-11 10:00:00,LS_HIGH,0.01679104477611948,72905.67,-0.0009825024583136627,-0.0035912158821116715,-0.019137331842639965,0.011796064695653988,0.020578234861568435,0.5732301519059888,False,True
2026-04-12 02:00:00,LS_HIGH,0.09433709071390228,71661.62,0.0019241820098401267,0.0006946535676977277,,0.003691794854763229,0.01407824718447609,0.2622339845569785,True,False
2026-04-12 03:00:00,LS_HIGH,0.039484978540772486,71799.51,-0.0023182609463490364,-0.0023827460660943473,,0.0008466631596790585,0.015971696742777142,0.05301022009837144,False,True
2026-04-12 06:00:00,LS_HIGH,0.031002411298656662,71711.4,-0.0011569987477583923,-0.00280220439149141,,0.000923144716181969,0.01476264582758103,0.06253247059935957,False,True
2026-04-12 08:00:00,LS_HIGH,0.02476677032430019,71686.07,-0.0008032243921308803,-0.00404639283475865,,0.0012768170998912177,0.014414515958260885,0.088578562304028,False,True
2026-04-12 14:00:00,LS_HIGH,0.02265683445548783,70889.42,-0.0018310207644526208,0.0033412602331913646,,0.0076660240696002635,0.003338580002488358,2.296193011366064,True,False
2026-04-12 15:00:00,LS_HIGH,0.03793499843243797,70759.62,0.0014186056962997352,0.0053862640867772425,,0.009514466018896163,0.0015103246738746667,6.299616356321088,False,True
2026-04-12 16:00:00,LS_HIGH,0.08860249697946032,70860.0,0.0012249506068304108,0.003286903753880941,,0.008084391758396847,0.0002746260231443184,29.437821171624464,False,True
2026-04-12 18:00:00,LS_HIGH,0.037154508382419626,71126.28,0.00020344097849629087,,,0.0043103617959494266,0.0023096948132251376,1.8662040418797416,False,True
2026-03-31 16:00:00,LS_LOW,-0.046159112023861915,66806.62,0.013319937455300098,0.01629703762890564,0.03127444555644353,0.03625523937597818,0.00017094114325793243,212.0919439580019,False,True
2026-03-31 18:00:00,LS_LOW,-0.050482162617905835,67553.67,0.005154716242655672,0.010330008717513078,0.009807017146514763,0.024795692077129314,-0.0,,False,True
2026-04-01 07:00:00,LS_LOW,-0.05176625949158142,69193.75,-0.0070397976695872186,-0.008700496793424321,-0.036676000361304306,0.0005052479450818377,0.042955035678800484,0.011762251784863299,False,True
2026-04-01 08:00:00,LS_LOW,-0.060998537706287825,68706.64,-0.0008328161586711439,-0.00017552888629101455,-0.026464982132731168,0.005533962947394912,0.0361698665514716,0.15299926361408592,False,True
2026-04-02 15:00:00,LS_LOW,-0.03936398013576936,66755.99,0.0008652407072383281,0.003510696193704873,0.0024736356992082673,0.009457278665180483,0.007100336613987826,1.3319479313909466,False,True
2026-04-02 17:00:00,LS_LOW,-0.02845826609945723,67009.08,-0.004137200510736693,-5.0142458305659206e-05,-6.491657548508084e-05,0.005644608163550451,0.010850469816926328,0.520217857732305,True,False
2026-04-02 18:00:00,LS_LOW,-0.04318284765212144,66731.85,0.0038737124776250017,0.0030818866852932885,0.0016405959073515258,0.008173458401048269,0.006741158831952146,1.2124708236078379,False,False
2026-04-03 09:00:00,LS_LOW,-0.04113467599764942,66970.49,-0.002189471810643832,-0.004062535603368095,-0.0006501370976979285,0.002172598707281371,0.0069043843041912845,0.3146694348926235,False,False
2026-04-03 13:00:00,LS_LOW,-0.04177304579281871,66698.42,-0.0007550403742697441,0.0045924626100587946,0.006072407712206737,0.007650855897336143,0.002853440906096313,2.6812736443885203,True,False
2026-04-05 16:00:00,LS_LOW,-0.027516737301148675,67339.82,-0.0014691158960627984,0.0005831616419525553,0.0385918762479613,0.04196922415296027,0.0022144401336387574,18.952521459226194,True,False
2026-04-05 23:00:00,LS_LOW,-0.035270515143670744,68410.86,0.010560165447415703,0.012003942064169302,0.005397242484599608,0.026591245892830535,0.00161041682563263,16.512026867568608,False,False
2026-04-06 00:00:00,LS_LOW,-0.12336486214530085,69133.29,-0.0008933467508922947,0.0004552076141610094,-0.003759115181701755,0.01586355864157502,0.010114664006298483,1.5683722792666817,False,True
2026-04-06 01:00:00,LS_LOW,-0.06167737985919808,69071.53,-0.003259809070394177,0.001020391469538838,-0.005461294979277297,0.016771888504569198,0.009229562455037553,1.8171921568627554,False,True
2026-04-06 02:00:00,LS_LOW,-0.048442342195400334,68846.37,0.005602183528340018,0.005109637588735599,-0.006355019153515132,0.020097210644511976,0.0071402457384463665,2.814638512551375,True,False
2026-04-06 04:00:00,LS_LOW,-0.030456409808883755,69164.76,-0.0003289247298768911,-9.282183585973918e-05,-0.005665891127215509,0.015401340220077544,0.0125751900245153,1.2247401582045816,False,True
2026-04-06 17:00:00,LS_LOW,-0.0423784187435825,69768.01,-0.003170077518335384,0.0006733745164870043,-0.022193265939504225,0.002834966913919548,0.028616266968199324,0.09906836964688613,False,True
2026-04-07 23:00:00,LS_LOW,-0.06390541689204854,71511.57,0.006065452066008339,-0.001575129730755652,-0.007754689206236178,0.01736362381639778,0.009541532929566526,1.819793941348019,True,False
2026-04-08 00:00:00,LS_LOW,-0.14933135215453197,71945.32,-0.003181582902126347,-0.009145000675513047,-0.012612356161596177,0.011219631798148886,0.015512892290978783,0.7232456454734391,False,True
2026-04-08 01:00:00,LS_LOW,-0.04958757884522069,71716.42,-0.00264346714462325,-0.0017343308547750245,-0.01180245751251935,0.014447179599874141,0.01473051778100466,0.9807652259518066,False,True
2026-04-08 14:00:00,LS_LOW,-0.06017132831045513,71661.65,-0.010970442349568968,0.001817708634953414,-0.012173875427093769,0.003426518926092309,0.016210204481755502,0.2113803641372222,False,True
2026-04-08 19:00:00,LS_LOW,-0.02993577791588986,71031.78,0.005009870229916814,-0.0010524866475258646,0.011591994456565698,0.021263017764724546,0.007486508151703348,2.8401782692090882,False,True
2026-04-09 16:00:00,LS_LOW,-0.08282094279858387,72342.21,-0.0022986580033981284,-0.0027653288446676276,0.0018494043795454077,0.01272714781591538,0.012566522366402837,1.0127820127819915,True,False
2026-04-09 17:00:00,LS_LOW,-0.07059421025901469,72175.92,0.0013368724638356565,0.002821023964779397,0.010864703906787725,0.015060424584819978,0.01029152105023397,1.4633817985998865,False,True
2026-04-10 12:00:00,LS_LOW,-0.056132381570408785,72119.22,0.0012089703687866054,0.004947086227499394,0.011010795735172905,0.017929062460742072,0.0024315293482098195,7.373574361313838,False,True
2026-04-10 15:00:00,LS_LOW,-0.08846334586466154,72907.69,-0.005921048931875394,0.003064148651534484,-0.002534437725293434,0.006920531976805158,0.007307322451170916,0.94706809820555,False,False
